# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 181 181 1
POINTS 32761 float
0.3611111 0.9888889 0.0
0.3666667 0.9888889 0.0
0.3722222 0.9888889 0.0
0.3777778 0.9888889 0.0
0.3833333 0.9888889 0.0
0.3888889 0.9888889 0.0
0.3944444 0.9888889 0.0
0.4000000 0.9888889 0.0
0.4055556 0.9888889 0.0
0.4111111 0.9888889 0.0
0.4166667 0.9888889 0.0
0.4222222 0.9888889 0.0
0.4277778 0.9888889 0.0
0.4333333 0.9888889 0.0
0.4388889 0.9888889 0.0
0.4444444 0.9888889 0.0
0.4500000 0.9888889 0.0
0.4555556 0.9888889 0.0
0.4611111 0.9888889 0.0
0.4666667 0.9888889 0.0
0.4722222 0.9888889 0.0
0.4777778 0.9888889 0.0
0.4833333 0.9888889 0.0
0.4888889 0.9888889 0.0
0.4944444 0.9888889 0.0
0.5000000 0.9888889 0.0
0.5055556 0.9888889 0.0
0.5111111 0.9888889 0.0
0.5166667 0.9888889 0.0
0.5222222 0.9888889 0.0
0.5277778 0.9888889 0.0
0.5333333 0.9888889 0.0
0.5388889 0.9888889 0.0
0.5444444 0.9888889 0.0
0.5500000 0.9888889 0.0
0.5555556 0.9888889 0.0
0.5611111 0.9888889 0.0
0.5666667 0.9888889 0.0
0.5722222 0.9888889 0.0
0.5777778 0.9888889 0.0
0.5833333 0.9888889 0.0
0.5888889 0.9888889 0.0
0.5944444 0.9888889 0.0
0.6000000 0.9888889 0.0
0.6055556 0.9888889 0.0
0.6111111 0.9888889 0.0
0.6166667 0.9888889 0.0
0.6222222 0.9888889 0.0
0.6277778 0.9888889 0.0
0.6333333 0.9888889 0.0
0.6388889 0.9888889 0.0
0.6444444 0.9888889 0.0
0.6500000 0.9888889 0.0
0.6555556 0.9888889 0.0
0.6611111 0.9888889 0.0
0.6666667 0.9888889 0.0
0.6722222 0.9888889 0.0
0.6777778 0.9888889 0.0
0.6833333 0.9888889 0.0
0.6888889 0.9888889 0.0
0.6944444 0.9888889 0.0
0.7000000 0.9888889 0.0
0.7055556 0.9888889 0.0
0.7111111 0.9888889 0.0
0.7166667 0.9888889 0.0
0.7222222 0.9888889 0.0
0.7277778 0.9888889 0.0
0.7333333 0.9888889 0.0
0.7388889 0.9888889 0.0
0.7444444 0.9888889 0.0
0.7500000 0.9888889 0.0
0.7555556 0.9888889 0.0
0.7611111 0.9888889 0.0
0.7666667 0.9888889 0.0
0.7722222 0.9888889 0.0
0.7777778 0.9888889 0.0
0.7833333 0.9888889 0.0
0.7888889 0.9888889 0.0
0.7944444 0.9888889 0.0
0.8000000 0.9888889 0.0
0.8055556 0.9888889 0.0
0.8111111 0.9888889 0.0
0.8166667 0.9888889 0.0
0.8222222 0.9888889 0.0
0.8277778 0.9888889 0.0
0.8333333 0.9888889 0.0
0.8388889 0.9888889 0.0
0.8444444 0.9888889 0.0
0.8500000 0.9888889 0.0
0.8555556 0.9888889 0.0
0.8611111 0.9888889 0.0
0.8666667 0.9888889 0.0
0.8722222 0.9888889 0.0
0.8777778 0.9888889 0.0
0.8833333 0.9888889 0.0
0.8888889 0.9888889 0.0
0.8944444 0.9888889 0.0
0.9000000 0.9888889 0.0
0.9055556 0.9888889 0.0
0.9111111 0.9888889 0.0
0.9166667 0.9888889 0.0
0.9222222 0.9888889 0.0
0.9277778 0.9888889 0.0
0.9333333 0.9888889 0.0
0.9388889 0.9888889 0.0
0.9444444 0.9888889 0.0
0.9500000 0.9888889 0.0
0.9555556 0.9888889 0.0
0.9611111 0.9888889 0.0
0.9666667 0.9888889 0.0
0.9722222 0.9888889 0.0
0.9777778 0.9888889 0.0
0.9833333 0.9888889 0.0
0.9888889 0.9888889 0.0
0.9944444 0.9888889 0.0
1.0000000 0.9888889 0.0
0.0000000 0.9944444 0.0
0.0055556 0.9944444 0.0
0.0111111 0.9944444 0.0
0.0166667 0.9944444 0.0
0.0222222 0.9944444 0.0
0.0277778 0.9944444 0.0
0.0333333 0.9944444 0.0
0.0388889 0.9944444 0.0
0.0444444 0.9944444 0.0
0.0500000 0.9944444 0.0
0.0555556 0.9944444 0.0
0.0611111 0.9944444 0.0
0.0666667 0.9944444 0.0
0.0722222 0.9944444 0.0
0.0777778 0.9944444 0.0
0.0833333 0.9944444 0.0
0.0888889 0.9944444 0.0
0.0944444 0.9944444 0.0
0.1000000 0.9944444 0.0
0.1055556 0.9944444 0.0
0.1111111 0.9944444 0.0
0.1166667 0.9944444 0.0
0.1222222 0.9944444 0.0
0.1277778 0.9944444 0.0
0.1333333 0.9944444 0.0
0.1388889 0.9944444 0.0
0.1444444 0.9944444 0.0
0.1500000 0.9944444 0.0
0.1555556 0.9944444 0.0
0.1611111 0.9944444 0.0
0.1666667 0.9944444 0.0
0.1722222 0.9944444 0.0
0.1777778 0.9944444 0.0
0.1833333 0.9944444 0.0
0.1888889 0.9944444 0.0
0.1944444 0.9944444 0.0
0.2000000 0.9944444 0.0
0.2055556 0.9944444 0.0
0.2111111 0.9944444 0.0
0.2166667 0.9944444 0.0
0.2222222 0.9944444 0.0
0.2277778 0.9944444 0.0
0.2333333 0.9944444 0.0
0.2388889 0.9944444 0.0
0.2444444 0.9944444 0.0
0.2500000 0.9944444 0.0
0.2555556 0.9944444 0.0
0.2611111 0.9944444 0.0
0.2666667 0.9944444 0.0
0.2722222 0.9944444 0.0
0.2777778 0.9944444 0.0
0.2833333 0.9944444 0.0
0.2888889 0.9944444 0.0
0.2944444 0.9944444 0.0
0.3000000 0.9944444 0.0
0.3055556 0.9944444 0.0
0.3111111 0.9944444 0.0
0.3166667 0.9944444 0.0
0.3222222 0.9944444 0.0
0.3277778 0.9944444 0.0
0.3333333 0.9944444 0.0
0.3388889 0.9944444 0.0
0.3444444 0.9944444 0.0
0.3500000 0.9944444 0.0
0.3555556 0.9944444 0.0
0.3611111 0.9944444 0.0
0.3666667 0.9944444 0.0
0.3722222 0.9944444 0.0
0.3777778 0.9944444 0.0
0.3833333 0.9944444 0.0
0.3888889 0.9944444 0.0
0.3944444 0.9944444 0.0
0.4000000 0.9944444 0.0
0.4055556 0.9944444 0.0
0.4111111 0.9944444 0.0
0.4166667 0.9944444 0.0
0.4222222 0.9944444 0.0
0.4277778 0.9944444 0.0
0.4333333 0.9944444 0.0
0.4388889 0.9944444 0.0
0.4444444 0.9944444 0.0
0.4500000 0.9944444 0.0
0.4555556 0.9944444 0.0
0.4611111 0.9944444 0.0
0.4666667 0.9944444 0.0
0.4722222 0.9944444 0.0
0.4777778 0.9944444 0.0
0.4833333 0.9944444 0.0
0.4888889 0.9944444 0.0
0.4944444 0.9944444 0.0
0.5000000 0.9944444 0.0
0.5055556 0.9944444 0.0
0.5111111 0.9944444 0.0
0.5166667 0.9944444 0.0
0.5222222 0.9944444 0.0
0.5277778 0.9944444 0.0
0.5333333 0.9944444 0.0
0.5388889 0.9944444 0.0
0.5444444 0.9944444 0.0
0.5500000 0.9944444 0.0
0.5555556 0.9944444 0.0
0.5611111 0.9944444 0.0
0.5666667 0.9944444 0.0
0.5722222 0.9944444 0.0
0.5777778 0.9944444 0.0
0.5833333 0.9944444 0.0
0.5888889 0.9944444 0.0
0.5944444 0.9944444 0.0
0.6000000 0.9944444 0.0
0.6055556 0.9944444 0.0
0.6111111 0.9944444 0.0
0.6166667 0.9944444 0.0
0.6222222 0.9944444 0.0
0.6277778 0.9944444 0.0
0.6333333 0.9944444 0.0
0.6388889 0.9944444 0.0
0.6444444 0.9944444 0.0
0.6500000 0.9944444 0.0
0.6555556 0.9944444 0.0
0.6611111 0.9944444 0.0
0.6666667 0.9944444 0.0
0.6722222 0.9944444 0.0
0.6777778 0.9944444 0.0
0.6833333 0.9944444 0.0
0.6888889 0.9944444 0.0
0.6944444 0.9944444 0.0
0.7000000 0.9944444 0.0
0.7055556 0.9944444 0.0
0.7111111 0.9944444 0.0
0.7166667 0.9944444 0.0
0.7222222 0.9944444 0.0
0.7277778 0.9944444 0.0
0.7333333 0.9944444 0.0
0.7388889 0.9944444 0.0
0.7444444 0.9944444 0.0
0.7500000 0.9944444 0.0
0.7555556 0.9944444 0.0
0.7611111 0.9944444 0.0
0.7666667 0.9944444 0.0
0.7722222 0.9944444 0.0
0.7777778 0.9944444 0.0
0.7833333 0.9944444 0.0
0.7888889 0.9944444 0.0
0.7944444 0.9944444 0.0
0.8000000 0.9944444 0.0
0.8055556 0.9944444 0.0
0.8111111 0.9944444 0.0
0.8166667 0.9944444 0.0
0.8222222 0.9944444 0.0
0.8277778 0.9944444 0.0
0.8333333 0.9944444 0.0
0.8388889 0.9944444 0.0
0.8444444 0.9944444 0.0
0.8500000 0.9944444 0.0
0.8555556 0.9944444 0.0
0.8611111 0.9944444 0.0
0.8666667 0.9944444 0.0
0.8722222 0.9944444 0.0
0.8777778 0.9944444 0.0
0.8833333 0.9944444 0.0
0.8888889 0.9944444 0.0
0.8944444 0.9944444 0.0
0.9000000 0.9944444 0.0
0.9055556 0.9944444 0.0
0.9111111 0.9944444 0.0
0.9166667 0.9944444 0.0
0.9222222 0.9944444 0.0
0.9277778 0.9944444 0.0
0.9333333 0.9944444 0.0
0.9388889 0.9944444 0.0
0.9444444 0.9944444 0.0
0.9500000 0.9944444 0.0
0.9555556 0.9944444 0.0
0.9611111 0.9944444 0.0
0.9666667 0.9944444 0.0
0.9722222 0.9944444 0.0
0.9777778 0.9944444 0.0
0.9833333 0.9944444 0.0
0.9888889 0.9944444 0.0
0.9944444 0.9944444 0.0
1.0000000 0.9944444 0.0
0.0000000 1.0000000 0.0
0.0055556 1.0000000 0.0
0.0111111 1.0000000 0.0
0.0166667 1.0000000 0.0
0.0222222 1.0000000 0.0
0.0277778 1.0000000 0.0
0.0333333 1.0000000 0.0
0.0388889 1.0000000 0.0
0.0444444 1.0000000 0.0
0.0500000 1.0000000 0.0
0.0555556 1.0000000 0.0
0.0611111 1.0000000 0.0
0.0666667 1.0000000 0.0
0.0722222 1.0000000 0.0
0.0777778 1.0000000 0.0
0.0833333 1.0000000 0.0
0.0888889 1.0000000 0.0
0.0944444 1.0000000 0.0
0.1000000 1.0000000 0.0
0.1055556 1.0000000 0.0
0.1111111 1.0000000 0.0
0.1166667 1.0000000 0.0
0.1222222 1.0000000 0.0
0.1277778 1.0000000 0.0
0.1333333 1.0000000 0.0
0.1388889 1.0000000 0.0
0.1444444 1.0000000 0.0
0.1500000 1.0000000 0.0
0.1555556 1.0000000 0.0
0.1611111 1.0000000 0.0
0.1666667 1.0000000 0.0
0.1722222 1.0000000 0.0
0.1777778 1.0000000 0.0
0.1833333 1.0000000 0.0
0.1888889 1.0000000 0.0
0.1944444 1.0000000 0.0
0.2000000 1.0000000 0.0
0.2055556 1.0000000 0.0
0.2111111 1.0000000 0.0
0.2166667 1.0000000 0.0
0.2222222 1.0000000 0.0
0.2277778 1.0000000 0.0
0.2333333 1.0000000 0.0
0.2388889 1.0000000 0.0
0.2444444 1.0000000 0.0
0.2500000 1.0000000 0.0
0.2555556 1.0000000 0.0
0.2611111 1.0000000 0.0
0.2666667 1.0000000 0.0
0.2722222 1.0000000 0.0
0.2777778 1.0000000 0.0
0.2833333 1.0000000 0.0
0.2888889 1.0000000 0.0
0.2944444 1.0000000 0.0
0.3000000 1.0000000 0.0
0.3055556 1.0000000 0.0
0.3111111 1.0000000 0.0
0.3166667 1.0000000 0.0
0.3222222 1.0000000 0.0
0.3277778 1.0000000 0.0
0.3333333 1.0000000 0.0
0.3388889 1.0000000 0.0
0.3444444 1.0000000 0.0
0.3500000 1.0000000 0.0
0.3555556 1.0000000 0.0
0.3611111 1.0000000 0.0
0.3666667 1.0000000 0.0
0.3722222 1.0000000 0.0
0.3777778 1.0000000 0.0
0.3833333 1.0000000 0.0
0.3888889 1.0000000 0.0
0.3944444 1.0000000 0.0
0.4000000 1.0000000 0.0
0.4055556 1.0000000 0.0
0.4111111 1.0000000 0.0
0.4166667 1.0000000 0.0
0.4222222 1.0000000 0.0
0.4277778 1.0000000 0.0
0.4333333 1.0000000 0.0
0.4388889 1.0000000 0.0
0.4444444 1.0000000 0.0
0.4500000 1.0000000 0.0
0.4555556 1.0000000 0.0
0.4611111 1.0000000 0.0
0.4666667 1.0000000 0.0
0.4722222 1.0000000 0.0
0.4777778 1.0000000 0.0
0.4833333 1.0000000 0.0
0.4888889 1.0000000 0.0
0.4944444 1.0000000 0.0
0.5000000 1.0000000 0.0
0.5055556 1.0000000 0.0
0.5111111 1.0000000 0.0
0.5166667 1.0000000 0.0
0.5222222 1.0000000 0.0
0.5277778 1.0000000 0.0
0.5333333 1.0000000 0.0
0.5388889 1.0000000 0.0
0.5444444 1.0000000 0.0
0.5500000 1.0000000 0.0
0.5555556 1.0000000 0.0
0.5611111 1.0000000 0.0
0.5666667 1.0000000 0.0
0.5722222 1.0000000 0.0
0.5777778 1.0000000 0.0
0.5833333 1.0000000 0.0
0.5888889 1.0000000 0.0
0.5944444 1.0000000 0.0
0.6000000 1.0000000 0.0
0.6055556 1.0000000 0.0
0.6111111 1.0000000 0.0
0.6166667 1.0000000 0.0
0.6222222 1.0000000 0.0
0.6277778 1.0000000 0.0
0.6333333 1.0000000 0.0
0.6388889 1.0000000 0.0
0.6444444 1.0000000 0.0
0.6500000 1.0000000 0.0
0.6555556 1.0000000 0.0
0.6611111 1.0000000 0.0
0.6666667 1.0000000 0.0
0.6722222 1.0000000 0.0
0.6777778 1.0000000 0.0
0.6833333 1.0000000 0.0
0.6888889 1.0000000 0.0
0.6944444 1.0000000 0.0
0.7000000 1.0000000 0.0
0.7055556 1.0000000 0.0
0.7111111 1.0000000 0.0
0.7166667 1.0000000 0.0
0.7222222 1.0000000 0.0
0.7277778 1.0000000 0.0
0.7333333 1.0000000 0.0
0.7388889 1.0000000 0.0
0.7444444 1.0000000 0.0
0.7500000 1.0000000 0.0
0.7555556 1.0000000 0.0
0.7611111 1.0000000 0.0
0.7666667 1.0000000 0.0
0.7722222 1.0000000 0.0
0.7777778 1.0000000 0.0
0.7833333 1.0000000 0.0
0.7888889 1.0000000 0.0
0.7944444 1.0000000 0.0
0.8000000 1.0000000 0.0
0.8055556 1.0000000 0.0
0.8111111 1.0000000 0.0
0.8166667 1.0000000 0.0
0.8222222 1.0000000 0.0
0.8277778 1.0000000 0.0
0.8333333 1.0000000 0.0
0.8388889 1.0000000 0.0
0.8444444 1.0000000 0.0
0.8500000 1.0000000 0.0
0.8555556 1.0000000 0.0
0.8611111 1.0000000 0.0
0.8666667 1.0000000 0.0
0.8722222 1.0000000 0.0
0.8777778 1.0000000 0.0
0.8833333 1.0000000 0.0
0.8888889 1.0000000 0.0
0.8944444 1.0000000 0.0
0.9000000 1.0000000 0.0
0.9055556 1.0000000 0.0
0.9111111 1.0000000 0.0
0.9166667 1.0000000 0.0
0.9222222 1.0000000 0.0
0.9277778 1.0000000 0.0
0.9333333 1.0000000 0.0
0.9388889 1.0000000 0.0
0.9444444 1.0000000 0.0
0.9500000 1.0000000 0.0
0.9555556 1.0000000 0.0
0.9611111 1.0000000 0.0
0.9666667 1.0000000 0.0
0.9722222 1.0000000 0.0
0.9777778 1.0000000 0.0
0.9833333 1.0000000 0.0
0.9888889 1.0000000 0.0
0.9944444 1.0000000 0.0
1.0000000 1.0000000 0.0
POINT_DATA 32761
VECTORS velocity float
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000014 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0011683 -0.0011750 0.0
-0.0004491 -0.0003597 0.0
-0.0002616 -0.0001749 0.0
-0.0001319 -0.0000924 0.0
-0.0000395 -0.0000561 0.0
0.0000298 -0.0000390 0.0
0.0000843 -0.0000296 0.0
0.0001280 -0.0000235 0.0
0.0001630 -0.0000187 0.0
0.0001901 -0.0000144 0.0
0.0002100 -0.0000105 0.0
0.0002228 -0.0000068 0.0
0.0002288 -0.0000032 0.0
0.0002281 0.0000004 0.0
0.0002209 0.0000038 0.0
0.0002072 0.0000071 0.0
0.0001873 0.0000103 0.0
0.0001614 0.0000134 0.0
0.0001295 0.0000164 0.0
0.0000920 0.0000193 0.0
0.0000489 0.0000221 0.0
0.0000005 0.0000249 0.0
-0.0000532 0.0000275 0.0
-0.0001119 0.0000300 0.0
-0.0001755 0.0000325 0.0
-0.0002439 0.0000349 0.0
-0.0003170 0.0000373 0.0
-0.0003948 0.0000396 0.0
-0.0004770 0.0000419 0.0
-0.0005637 0.0000441 0.0
-0.0006548 0.0000463 0.0
-0.0007502 0.0000485 0.0
-0.0008499 0.0000507 0.0
-0.0009540 0.0000529 0.0
-0.0010623 0.0000550 0.0
-0.0011748 0.0000572 0.0
-0.0012915 0.0000594 0.0
-0.0014125 0.0000615 0.0
-0.0015376 0.0000636 0.0
-0.0016669 0.0000658 0.0
-0.0018003 0.0000679 0.0
-0.0019378 0.0000700 0.0
-0.0020794 0.0000721 0.0
-0.0022249 0.0000742 0.0
-0.0023744 0.0000762 0.0
-0.0025278 0.0000782 0.0
-0.0026849 0.0000802 0.0
-0.0028457 0.0000821 0.0
-0.0030101 0.0000839 0.0
-0.0031778 0.0000857 0.0
-0.0033489 0.0000874 0.0
-0.0035230 0.0000891 0.0
-0.0037001 0.0000906 0.0
-0.0038799 0.0000920 0.0
-0.0040622 0.0000933 0.0
-0.0042468 0.0000945 0.0
-0.0044333 0.0000956 0.0
-0.0046216 0.0000965 0.0
-0.0048112 0.0000973 0.0
-0.0050020 0.0000978 0.0
-0.0051935 0.0000983 0.0
-0.0053854 0.0000985 0.0
-0.0055774 0.0000985 0.0
-0.0057689 0.0000983 0.0
-0.0059597 0.0000979 0.0
-0.0061492 0.0000973 0.0
-0.0063370 0.0000965 0.0
-0.0065227 0.0000954 0.0
-0.0067058 0.0000940 0.0
-0.0068858 0.0000924 0.0
-0.0070621 0.0000906 0.0
-0.0072343 0.0000884 0.0
-0.0074018 0.0000860 0.0
-0.0075642 0.0000833 0.0
-0.0077208 0.0000803 0.0
-0.0078712 0.0000771 0.0
-0.0080147 0.0000735 0.0
-0.0081509 0.0000697 0.0
-0.0082793 0.0000656 0.0
-0.0083992 0.0000612 0.0
-0.0085101 0.0000565 0.0
-0.0086117 0.0000515 0.0
-0.0087033 0.0000463 0.0
-0.0087844 0.0000409 0.0
-0.0088547 0.0000352 0.0
-0.0089136 0.0000292 0.0
-0.0089608 0.0000231 0.0
-0.0089959 0.0000167 0.0
-0.0090184 0.0000102 0.0
-0.0090282 0.0000034 0.0
-0.0090248 -0.0000034 0.0
-0.0090081 -0.0000105 0.0
-0.0089777 -0.0000176 0.0
-0.0089337 -0.0000248 0.0
-0.0088757 -0.0000321 0.0
-0.0088038 -0.0000394 0.0
-0.0087179 -0.0000467 0.0
-0.0086181 -0.0000540 0.0
-0.0085043 -0.0000613 0.0
-0.0083768 -0.0000685 0.0
-0.0082356 -0.0000755 0.0
-0.0080812 -0.0000825 0.0
-0.0079136 -0.0000893 0.0
-0.0077333 -0.0000959 0.0
-0.0075407 -0.0001023 0.0
-0.0073361 -0.0001085 0.0
-0.0071202 -0.0001143 0.0
-0.0068934 -0.0001199 0.0
-0.0066565 -0.0001251 0.0
-0.0064099 -0.0001300 0.0
-0.0061544 -0.0001345 0.0
-0.0058908 -0.0001386 0.0
-0.0056198 -0.0001423 0.0
-0.0053423 -0.0001456 0.0
-0.0050590 -0.0001484 0.0
-0.0047709 -0.0001507 0.0
-0.0044789 -0.0001525 0.0
-0.0041838 -0.0001538 0.0
-0.0038867 -0.0001547 0.0
-0.0035884 -0.0001550 0.0
-0.0032899 -0.0001548 0.0
-0.0029921 -0.0001542 0.0
-0.0026961 -0.0001530 0.0
-0.0024027 -0.0001513 0.0
-0.0021129 -0.0001491 0.0
-0.0018275 -0.0001465 0.0
-0.0015475 -0.0001434 0.0
-0.0012737 -0.0001399 0.0
-0.0010069 -0.0001359 0.0
-0.0007479 -0.0001315 0.0
-0.0004974 -0.0001268 0.0
-0.0002562 -0.0001217 0.0
-0.0000249 -0.0001163 0.0
0.0001959 -0.0001105 0.0
0.0004057 -0.0001045 0.0
0.0006039 -0.0000983 0.0
0.0007902 -0.0000919 0.0
0.0009642 -0.0000852 0.0
0.0011255 -0.0000785 0.0
0.0012739 -0.0000716 0.0
0.0014092 -0.0000646 0.0
0.0015312 -0.0000576 0.0
0.0016399 -0.0000506 0.0
0.0017352 -0.0000436 0.0
0.0018173 -0.0000366 0.0
0.0018860 -0.0000297 0.0
0.0019417 -0.0000229 0.0
0.0019845 -0.0000162 0.0
0.0020145 -0.0000096 0.0
0.0020322 -0.0000032 0.0
0.0020377 0.0000030 0.0
0.0020316 0.0000090 0.0
0.0020141 0.0000148 0.0
0.0019857 0.0000203 0.0
0.0019469 0.0000256 0.0
0.0018982 0.0000306 0.0
0.0018401 0.0000353 0.0
0.0017732 0.0000397 0.0
0.0016982 0.0000438 0.0
0.0016156 0.0000475 0.0
0.0015262 0.0000509 0.0
0.0014307 0.0000538 0.0
0.0013299 0.0000563 0.0
0.0012247 0.0000584 0.0
0.0011160 0.0000599 0.0
0.0010048 0.0000610 0.0
0.0008922 0.0000614 0.0
0.0007794 0.0000611 0.0
0.0006677 0.0000601 0.0
0.0005586 0.0000582 0.0
0.0004537 0.0000554 0.0
0.0003549 0.0000516 0.0
0.0002640 0.0000465 0.0
0.0001831 0.0000402 0.0
0.0001145 0.0000324 0.0
0.0000604 0.0000233 0.0
0.0000225 0.0000132 0.0
0.0000016 0.0000032 0.0
-0.0000037 -0.0000036 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0003407 -0.0004823 0.0
-0.0003708 -0.0004408 0.0
-0.0002773 -0.0003170 0.0
-0.0001568 -0.0002219 0.0
-0.0000428 -0.0001616 0.0
0.0000563 -0.0001237 0.0
0.0001399 -0.0000980 0.0
0.0002089 -0.0000785 0.0
0.0002642 -0.0000619 0.0
0.0003063 -0.0000469 0.0
0.0003354 -0.0000325 0.0
0.0003517 -0.0000187 0.0
0.0003554 -0.0000051 0.0
0.0003465 0.0000081 0.0
