# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 181 181 1
POINTS 32761 float
-0.0625443 -0.1019954 0.0
-0.0561022 -0.0937079 0.0
-0.0500004 -0.0855072 0.0
-0.0442514 -0.0774397 0.0
-0.0388650 -0.0695509 0.0
-0.0338481 -0.0618851 0.0
-0.0292049 -0.0544851 0.0
-0.0249367 -0.0473925 0.0
-0.0210425 -0.0406471 0.0
-0.0175185 -0.0342872 0.0
-0.0143587 -0.0283494 0.0
-0.0115549 -0.0228688 0.0
-0.0090968 -0.0178790 0.0
-0.0069721 -0.0134122 0.0
-0.0051670 -0.0094993 0.0
-0.0036660 -0.0061700 0.0
-0.0024519 -0.0034531 0.0
-0.0015065 -0.0013763 0.0
-0.0008100 0.0000332 0.0
-0.0003416 0.0007494 0.0
-0.0000793 0.0007466 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0002418 0.0101966 0.0
-0.0009253 0.0197823 0.0
-0.0020108 0.0287655 0.0
-0.0034609 0.0371628 0.0
-0.0052406 0.0449972 0.0
-0.0073174 0.0522974 0.0
-0.0096614 0.0590955 0.0
-0.0122454 0.0654264 0.0
-0.0150447 0.0713269 0.0
-0.0180368 0.0768341 0.0
-0.0212021 0.0819852 0.0
-0.0245229 0.0868164 0.0
-0.0279836 0.0913627 0.0
-0.0315707 0.0956570 0.0
-0.0352724 0.0997299 0.0
-0.0390785 0.1036094 0.0
-0.0429802 0.1073208 0.0
-0.0469699 0.1108862 0.0
-0.0510412 0.1143251 0.0
-0.0551884 0.1176538 0.0
-0.0594068 0.1208856 0.0
-0.0636919 0.1240315 0.0
-0.0680401 0.1270995 0.0
-0.0724479 0.1300953 0.0
-0.0769120 0.1330225 0.0
-0.0814295 0.1358827 0.0
-0.0859973 0.1386758 0.0
-0.0906124 0.1414000 0.0
-0.0952721 0.1440524 0.0
-0.0999731 0.1466290 0.0
-0.1047123 0.1491249 0.0
-0.1094866 0.1515345 0.0
-0.1142925 0.1538517 0.0
-0.1191267 0.1560699 0.0
-0.1239854 0.1581825 0.0
-0.1288650 0.1601826 0.0
-0.1337617 0.1620632 0.0
-0.1386714 0.1638175 0.0
-0.1435902 0.1654389 0.0
-0.1485140 0.1669207 0.0
-0.1534386 0.1682567 0.0
-0.1583597 0.1694409 0.0
-0.1632731 0.1704677 0.0
-0.1681745 0.1713317 0.0
-0.1730595 0.1720280 0.0
-0.1779238 0.1725519 0.0
-0.1827631 0.1728993 0.0
-0.1875731 0.1730665 0.0
-0.1923495 0.1730499 0.0
-0.1970881 0.1728468 0.0
-0.2017846 0.1724545 0.0
-0.2064351 0.1718709 0.0
-0.2110354 0.1710943 0.0
-0.2155817 0.1701234 0.0
-0.2200702 0.1689573 0.0
-0.2244970 0.1675954 0.0
-0.2288587 0.1660378 0.0
-0.2331518 0.1642848 0.0
-0.2373731 0.1623369 0.0
-0.2415195 0.1601952 0.0
-0.2455881 0.1578613 0.0
-0.2495761 0.1553369 0.0
-0.2534810 0.1526240 0.0
-0.2573006 0.1497252 0.0
-0.2610327 0.1466432 0.0
-0.2646754 0.1433811 0.0
-0.2682273 0.1399422 0.0
-0.2716867 0.1363302 0.0
-0.2750526 0.1325488 0.0
-0.2783240 0.1286022 0.0
-0.2815002 0.1244945 0.0
-0.2845807 0.1202303 0.0
-0.2875653 0.1158141 0.0
-0.2904537 0.1112505 0.0
-0.2932463 0.1065445 0.0
-0.2959432 0.1017008 0.0
-0.2985449 0.0967245 0.0
-0.3010522 0.0916205 0.0
-0.3034657 0.0863938 0.0
-0.3057863 0.0810494 0.0
-0.3080151 0.0755923 0.0
-0.3101531 0.0700274 0.0
-0.3122015 0.0643597 0.0
-0.3141613 0.0585938 0.0
-0.3160339 0.0527347 0.0
-0.3178203 0.0467870 0.0
-0.3195217 0.0407552 0.0
-0.3211392 0.0346439 0.0
-0.3226737 0.0284575 0.0
-0.3241263 0.0222003 0.0
-0.3254975 0.0158766 0.0
-0.3267881 0.0094906 0.0
-0.3279984 0.0030464 0.0
-0.3291286 -0.0034518 0.0
-0.3301786 -0.0100000 0.0
-0.3311482 -0.0165941 0.0
-0.3320367 -0.0232300 0.0
-0.3328432 -0.0299035 0.0
-0.3335664 -0.0366104 0.0
-0.3342048 -0.0433463 0.0
-0.3347562 -0.0501068 0.0
-0.3352182 -0.0568870 0.0
-0.3355880 -0.0636822 0.0
-0.3358622 -0.0704870 0.0
-0.3360370 -0.0772959 0.0
-0.3361081 -0.0841029 0.0
-0.3360706 -0.0909018 0.0
-0.3359193 -0.0976856 0.0
-0.3356482 -0.1044470 0.0
-0.3352509 -0.1111779 0.0
-0.3347206 -0.1178698 0.0
-0.3340497 -0.1245131 0.0
-0.3332304 -0.1310979 0.0
-0.3322541 -0.1376131 0.0
-0.3311119 -0.1440470 0.0
-0.3297945 -0.1503867 0.0
-0.3282922 -0.1566187 0.0
-0.3265950 -0.1627281 0.0
-0.3246926 -0.1686995 0.0
-0.3225745 -0.1745161 0.0
-0.3202303 -0.1801603 0.0
-0.3176494 -0.1856134 0.0
-0.3148215 -0.1908559 0.0
-0.3117366 -0.1958673 0.0
-0.3083849 -0.2006263 0.0
-0.3047575 -0.2051110 0.0
-0.3008461 -0.2092988 0.0
-0.2966431 -0.2131668 0.0
-0.2921423 -0.2166917 0.0
-0.2873387 -0.2198502 0.0
-0.2822287 -0.2226194 0.0
-0.2768104 -0.2249764 0.0
-0.2710837 -0.2268993 0.0
-0.2650504 -0.2283671 0.0
-0.2587147 -0.2293601 0.0
-0.2520828 -0.2298603 0.0
-0.2451636 -0.2298515 0.0
-0.2379682 -0.2293197 0.0
-0.2305104 -0.2282539 0.0
-0.2228065 -0.2266455 0.0
-0.2148755 -0.2244895 0.0
-0.2067388 -0.2217840 0.0
-0.1984200 -0.2185311 0.0
-0.1899452 -0.2147366 0.0
-0.1813424 -0.2104104 0.0
-0.1726415 -0.2055663 0.0
-0.1638740 -0.2002224 0.0
-0.1550725 -0.1944010 0.0
-0.1462707 -0.1881282 0.0
-0.1375026 -0.1814340 0.0
-0.1288027 -0.1743520 0.0
-0.1202051 -0.1669194 0.0
-0.1117434 -0.1591761 0.0
-0.1034503 -0.1511650 0.0
-0.0953569 -0.1429311 0.0
-0.0874931 -0.1345213 0.0
-0.0798865 -0.1259841 0.0
-0.0725625 -0.1173689 0.0
-0.0655441 -0.1087255 0.0
-0.0588516 -0.1001041 0.0
-0.0525025 -0.0915545 0.0
-0.0465114 -0.0831261 0.0
-0.0408898 -0.0748672 0.0
-0.0356464 -0.0668250 0.0
-0.0307867 -0.0590452 0.0
-0.0263134 -0.0515720 0.0
-0.0222265 -0.0444481 0.0
-0.0185232 -0.0377141 0.0
-0.0151983 -0.0314090 0.0
-0.0122439 -0.0255702 0.0
-0.0096502 -0.0202334 0.0
-0.0074052 -0.0154325 0.0
-0.0054950 -0.0112002 0.0
-0.0039040 -0.0075680 0.0
-0.0026150 -0.0045660 0.0
-0.0016093 -0.0022233 0.0
-0.0008669 -0.0005683 0.0
-0.0003664 0.0003716 0.0
-0.0000854 0.0005697 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0002434 0.0106610 0.0
-0.0009315 0.0206702 0.0
-0.0020244 0.0300382 0.0
-0.0034844 0.0387838 0.0
-0.0052762 0.0469328 0.0
-0.0073672 0.0545162 0.0
-0.0097273 0.0615688 0.0
-0.0123290 0.0681282 0.0
-0.0151473 0.0742334 0.0
-0.0181597 0.0799242 0.0
-0.0213462 0.0852400 0.0
-0.0246888 0.0902193 0.0
-0.0281720 0.0948990 0.0
-0.0317818 0.0993139 0.0
-0.0355063 0.1034963 0.0
-0.0393352 0.1074757 0.0
-0.0432594 0.1112787 0.0
-0.0472712 0.1149288 0.0
-0.0513639 0.1184461 0.0
-0.0555319 0.1218479 0.0
-0.0597702 0.1251483 0.0
-0.0640743 0.1283585 0.0
-0.0684403 0.1314873 0.0
-0.0728646 0.1345404 0.0
-0.0773440 0.1375218 0.0
-0.0818753 0.1404331 0.0
-0.0864555 0.1432743 0.0
-0.0910814 0.1460436 0.0
-0.0957502 0.1487381 0.0
-0.1004586 0.1513536 0.0
-0.1052034 0.1538853 0.0
-0.1099814 0.1563273 0.0
-0.1147892 0.1586735 0.0
-0.1196233 0.1609172 0.0
-0.1244799 0.1630515 0.0
-0.1293554 0.1650695 0.0
-0.1342458 0.1669641 0.0
-0.1391472 0.1687285 0.0
-0.1440556 0.1703558 0.0
-0.1489667 0.1718394 0.0
-0.1538764 0.1731730 0.0
-0.1587805 0.1743505 0.0
-0.1636745 0.1753663 0.0
-0.1685543 0.1762150 0.0
-0.1734154 0.1768916 0.0
-0.1782535 0.1773915 0.0
-0.1830642 0.1777106 0.0
-0.1878433 0.1778452 0.0
-0.1925865 0.1777918 0.0
-0.1972895 0.1775476 0.0
-0.2019481 0.1771101 0.0
-0.2065584 0.1764772 0.0
-0.2111162 0.1756474 0.0
-0.2156177 0.1746194 0.0
-0.2200591 0.1733924 0.0
-0.2244367 0.1719662 0.0
-0.2287470 0.1703407 0.0
-0.2329867 0.1685164 0.0
-0.2371526 0.1664942 0.0
-0.2412416 0.1642752 0.0
-0.2452511 0.1618612 0.0
-0.2491783 0.1592542 0.0
-0.2530209 0.1564563 0.0
-0.2567768 0.1534705 0.0
-0.2604439 0.1502995 0.0
-0.2640207 0.1469468 0.0
-0.2675057 0.1434158 0.0
-0.2708977 0.1397105 0.0
-0.2741956 0.1358350 0.0
-0.2773988 0.1317934 0.0
-0.2805068 0.1275903 0.0
-0.2835193 0.1232304 0.0
-0.2864363 0.1187184 0.0
-0.2892579 0.1140593 0.0
-0.2919846 0.1092580 0.0
-0.2946170 0.1043196 0.0
-0.2971557 0.0992493 0.0
-0.2996017 0.0940521 0.0
-0.3019560 0.0887332 0.0
-0.3042198 0.0832977 0.0
-0.3063943 0.0777506 0.0
-0.3084810 0.0720970 0.0
-0.3104812 0.0663419 0.0
-0.3123964 0.0604899 0.0
-0.3142280 0.0545460 0.0
-0.3159776 0.0485148 0.0
-0.3176465 0.0424008 0.0
-0.3192360 0.0362085 0.0
-0.3207475 0.0299421 0.0
-0.3221822 0.0236059 0.0
-0.3235410 0.0172040 0.0
-0.3248249 0.0107405 0.0
-0.3260345 0.0042192 0.0
-0.3271703 -0.0023559 0.0
-0.3282325 -0.0089810 0.0
-0.3292211 -0.0156524 0.0
-0.3301357 -0.0223661 0.0
-0.3309757 -0.0291185 0.0
-0.3317401 -0.0359056 0.0
-0.3324275 -0.0427234 0.0
-0.3330362 -0.0495679 0.0
-0.3335639 -0.0564347 0.0
-0.3340081 -0.0633194 0.0
-0.3343655 -0.0702172 0.0
-0.3346326 -0.0771231 0.0
-0.3348052 -0.0840316 0.0
-0.3348788 -0.0909370 0.0
-0.3348481 -0.0978329 0.0
-0.3347073 -0.1047124 0.0
-0.3344502 -0.1115681 0.0
-0.3340698 -0.1183920 0.0
-0.3335586 -0.1251751 0.0
-0.3329087 -0.1319079 0.0
-0.3321115 -0.1385799 0.0
-0.3311578 -0.1451798 0.0
-0.3300380 -0.1516953 0.0
-0.3287422 -0.1581131 0.0
-0.3272598 -0.1644188 0.0
-0.3255801 -0.1705971 0.0
-0.3236920 -0.1766315 0.0
-0.3215842 -0.1825044 0.0
-0.3192454 -0.1881970 0.0
-0.3166643 -0.1936897 0.0
-0.3138299 -0.1989618 0.0
-0.3107312 -0.2039915 0.0
-0.3073580 -0.2087562 0.0
-0.3037006 -0.2132326 0.0
-0.2997499 -0.2173969 0.0
-0.2954982 -0.2212245 0.0
-0.2909387 -0.2246910 0.0
-0.2860661 -0.2277717 0.0
-0.2808766 -0.2304421 0.0
-0.2753684 -0.2326784 0.0
-0.2695415 -0.2344576 0.0
-0.2633981 -0.2357576 0.0
-0.2569429 -0.2365581 0.0
-0.2501827 -0.2368404 0.0
-0.2431273 -0.2365880 0.0
-0.2357888 -0.2357871 0.0
-0.2281825 -0.2344266 0.0
-0.2203258 -0.2324988 0.0
-0.2122394 -0.2299994 0.0
-0.2039463 -0.2269278 0.0
-0.1954721 -0.2232877 0.0
-0.1868446 -0.2190868 0.0
-0.1780939 -0.2143373 0.0
-0.1692518 -0.2090556 0.0
-0.1603517 -0.2032628 0.0
-0.1514282 -0.1969840 0.0
-0.1425168 -0.1902489 0.0
-0.1336533 -0.1830910 0.0
-0.1248737 -0.1755475 0.0
-0.1162134 -0.1676593 0.0
-0.1077073 -0.1594702 0.0
-0.0993889 -0.1510266 0.0
-0.0912901 -0.1423774 0.0
-0.0834412 -0.1335729 0.0
-0.0758700 -0.1246650 0.0
-0.0686019 -0.1157062 0.0
-0.0616594 -0.1067494 0.0
-0.0550624 -0.0978474 0.0
-0.0488274 -0.0890524 0.0
-0.0429682 -0.0804160 0.0
-0.0374949 -0.0719883 0.0
-0.0324150 -0.0638181 0.0
-0.0277326 -0.0559526 0.0
-0.0234487 -0.0484373 0.0
-0.0195617 -0.0413154 0.0
-0.0160671 -0.0346287 0.0
-0.0129577 -0.0284169 0.0
-0.0102242 -0.0227177 0.0
-0.0078549 -0.0175674 0.0
-0.0058359 -0.0130005 0.0
-0.0041517 -0.0090500 0.0
-0.0027849 -0.0057477 0.0
-0.0017166 -0.0031244 0.0
-0.0009263 -0.0012096 0.0
-0.0003924 -0.0000321 0.0
-0.0000917 0.0003801 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0002446 0.0111281 0.0
-0.0009361 0.0215633 0.0
-0.0020345 0.0313184 0.0
-0.0035019 0.0404146 0.0
-0.0053031 0.0488801 0.0
-0.0074051 0.0567485 0.0
-0.0097777 0.0640572 0.0
-0.0123933 0.0708464 0.0
-0.0152268 0.0771576 0.0
-0.0182554 0.0830330 0.0
-0.0214588 0.0885143 0.0
-0.0248191 0.0936422 0.0
-0.0283204 0.0984557 0.0
-0.0319485 0.1029914 0.0
-0.0356914 0.1072833 0.0
-0.0395386 0.1113624 0.0
-0.0434807 0.1152568 0.0
-0.0475101 0.1189908 0.0
-0.0516198 0.1225859 0.0
-0.0558039 0.1260600 0.0
-0.0600574 0.1294280 0.0
-0.0643758 0.1327016 0.0
-0.0687548 0.1358899 0.0
-0.0731910 0.1389991 0.0
-0.0776809 0.1420333 0.0
-0.0822212 0.1449942 0.0
-0.0868088 0.1478819 0.0
-0.0914406 0.1506947 0.0
-0.0961134 0.1534295 0.0
-0.1008241 0.1560822 0.0
-0.1055694 0.1586478 0.0
-0.1103460 0.1611203 0.0
-0.1151504 0.1634935 0.0
-0.1199791 0.1657606 0.0
-0.1248282 0.1679146 0.0
-0.1296942 0.1699485 0.0
-0.1345729 0.1718550 0.0
-0.1394605 0.1736273 0.0
-0.1443528 0.1752583 0.0
-0.1492457 0.1767415 0.0
-0.1541348 0.1780704 0.0
-0.1590160 0.1792390 0.0
-0.1638850 0.1802415 0.0
-0.1687372 0.1810725 0.0
-0.1735685 0.1817271 0.0
-0.1783744 0.1822007 0.0
-0.1831506 0.1824892 0.0
-0.1878927 0.1825887 0.0
-0.1925965 0.1824961 0.0
-0.1972578 0.1822085 0.0
-0.2018723 0.1817234 0.0
-0.2064361 0.1810389 0.0
-0.2109451 0.1801536 0.0
-0.2153955 0.1790662 0.0
-0.2197834 0.1777762 0.0
-0.2241054 0.1762834 0.0
-0.2283580 0.1745879 0.0
-0.2325379 0.1726903 0.0
-0.2366420 0.1705918 0.0
-0.2406674 0.1682938 0.0
-0.2446114 0.1657980 0.0
-0.2484715 0.1631067 0.0
-0.2522456 0.1602225 0.0
-0.2559315 0.1571482 0.0
-0.2595276 0.1538872 0.0
-0.2630324 0.1504429 0.0
-0.2664445 0.1468191 0.0
-0.2697629 0.1430201 0.0
-0.2729870 0.1390500 0.0
-0.2761162 0.1349134 0.0
-0.2791502 0.1306150 0.0
-0.2820891 0.1261598 0.0
-0.2849330 0.1215527 0.0
-0.2876824 0.1167989 0.0
-0.2903379 0.1119035 0.0
-0.2929003 0.1068718 0.0
-0.2953707 0.1017092 0.0
-0.2977503 0.0964207 0.0
-0.3000402 0.0910119 0.0
-0.3022421 0.0854877 0.0
-0.3043574 0.0798535 0.0
-0.3063878 0.0741143 0.0
-0.3083349 0.0682751 0.0
-0.3102004 0.0623407 0.0
-0.3119862 0.0563159 0.0
-0.3136940 0.0502054 0.0
-0.3153253 0.0440136 0.0
-0.3168820 0.0377450 0.0
-0.3183654 0.0314036 0.0
-0.3197771 0.0249938 0.0
-0.3211184 0.0185193 0.0
-0.3223904 0.0119841 0.0
-0.3235940 0.0053918 0.0
-0.3247301 -0.0012538 0.0
-0.3257991 -0.0079492 0.0
-0.3268012 -0.0146909 0.0
-0.3277364 -0.0214753 0.0
-0.3286043 -0.0282990 0.0
-0.3294042 -0.0351585 0.0
-0.3301350 -0.0420502 0.0
-0.3307951 -0.0489704 0.0
-0.3313827 -0.0559152 0.0
-0.3318954 -0.0628806 0.0
-0.3323302 -0.0698624 0.0
-0.3326839 -0.0768561 0.0
-0.3329525 -0.0838567 0.0
-0.3331316 -0.0908589 0.0
-0.3332161 -0.0978571 0.0
-0.3332005 -0.1048449 0.0
-0.3330786 -0.1118155 0.0
-0.3328436 -0.1187613 0.0
-0.3324880 -0.1256742 0.0
-0.3320039 -0.1325451 0.0
-0.3313826 -0.1393641 0.0
-0.3306148 -0.1461204 0.0
-0.3296909 -0.1528023 0.0
-0.3286005 -0.1593969 0.0
-0.3273328 -0.1658902 0.0
-0.3258765 -0.1722674 0.0
-0.3242201 -0.1785121 0.0
-0.3223516 -0.1846069 0.0
-0.3202591 -0.1905333 0.0
-0.3179303 -0.1962714 0.0
-0.3153531 -0.2018004 0.0
-0.3125156 -0.2070981 0.0
-0.3094063 -0.2121416 0.0
-0.3060140 -0.2169069 0.0
-0.3023284 -0.2213691 0.0
-0.2983400 -0.2255029 0.0
-0.2940404 -0.2292824 0.0
-0.2894225 -0.2326814 0.0
-0.2844807 -0.2356740 0.0
-0.2792113 -0.2382344 0.0
-0.2736124 -0.2403374 0.0
-0.2676842 -0.2419588 0.0
-0.2614294 -0.2430757 0.0
-0.2548532 -0.2436670 0.0
-0.2479633 -0.2437136 0.0
-0.2407704 -0.2431987 0.0
-0.2332880 -0.2421085 0.0
-0.2255325 -0.2404325 0.0
-0.2175231 -0.2381635 0.0
-0.2092820 -0.2352985 0.0
-0.2008342 -0.2318384 0.0
-0.1922071 -0.2277886 0.0
-0.1834306 -0.2231591 0.0
-0.1745369 -0.2179646 0.0
-0.1655598 -0.2122246 0.0
-0.1565349 -0.2059631 0.0
-0.1474986 -0.1992089 0.0
-0.1384884 -0.1919952 0.0
-0.1295416 -0.1843593 0.0
-0.1206959 -0.1763425 0.0
-0.1119881 -0.1679895 0.0
-0.1034540 -0.1593482 0.0
-0.0951280 -0.1504690 0.0
-0.0870427 -0.1414043 0.0
-0.0792285 -0.1322082 0.0
-0.0717133 -0.1229361 0.0
-0.0645221 -0.1136436 0.0
-0.0576772 -0.1043865 0.0
-0.0511975 -0.0952203 0.0
-0.0450986 -0.0861997 0.0
-0.0393929 -0.0773781 0.0
-0.0340895 -0.0688076 0.0
-0.0291940 -0.0605384 0.0
-0.0247091 -0.0526189 0.0
-0.0206341 -0.0450957 0.0
-0.0169654 -0.0380130 0.0
-0.0136968 -0.0314131 0.0
-0.0108193 -0.0253362 0.0
-0.0083216 -0.0198208 0.0
-0.0061902 -0.0149034 0.0
-0.0044095 -0.0106190 0.0
-0.0029620 -0.0070011 0.0
-0.0018285 -0.0040819 0.0
-0.0009884 -0.0018925 0.0
-0.0004196 -0.0004630 0.0
-0.0000984 0.0001773 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0002453 0.0115971 0.0
-0.0009390 0.0224601 0.0
-0.0020410 0.0326040 0.0
-0.0035135 0.0420524 0.0
-0.0053210 0.0508360 0.0
-0.0074308 0.0589909 0.0
-0.0098125 0.0665571 0.0
-0.0124382 0.0735772 0.0
-0.0152828 0.0800954 0.0
-0.0183234 0.0861563 0.0
-0.0215396 0.0918038 0.0
-0.0249132 0.0970808 0.0
-0.0284281 0.1020284 0.0
-0.0320702 0.1066850 0.0
-0.0358270 0.1110864 0.0
-0.0396879 0.1152650 0.0
-0.0436435 0.1192503 0.0
-0.0476858 0.1230678 0.0
-0.0518078 0.1267399 0.0
-0.0560035 0.1302855 0.0
-0.0602676 0.1337201 0.0
-0.0645954 0.1370559 0.0
-0.0689829 0.1403025 0.0
-0.0734261 0.1434665 0.0
-0.0779216 0.1465520 0.0
-0.0824660 0.1495610 0.0
-0.0870561 0.1524936 0.0
-0.0916887 0.1553482 0.0
-0.0963606 0.1581216 0.0
-0.1010685 0.1608097 0.0
-0.1058092 0.1634072 0.0
-0.1105792 0.1659083 0.0
-0.1153750 0.1683065 0.0
-0.1201930 0.1705950 0.0
-0.1250294 0.1727666 0.0
-0.1298804 0.1748142 0.0
-0.1347421 0.1767305 0.0
-0.1396103 0.1785084 0.0
-0.1444810 0.1801409 0.0
-0.1493500 0.1816214 0.0
-0.1542130 0.1829434 0.0
-0.1590657 0.1841007 0.0
-0.1639038 0.1850875 0.0
-0.1687228 0.1858985 0.0
-0.1735184 0.1865288 0.0
-0.1782862 0.1869736 0.0
-0.1830219 0.1872289 0.0
-0.1877212 0.1872911 0.0
-0.1923796 0.1871568 0.0
-0.1969931 0.1868234 0.0
-0.2015575 0.1862884 0.0
-0.2060687 0.1855500 0.0
-0.2105228 0.1846067 0.0
-0.2149159 0.1834577 0.0
-0.2192444 0.1821024 0.0
-0.2235047 0.1805408 0.0
-0.2276934 0.1787731 0.0
-0.2318074 0.1768003 0.0
-0.2358436 0.1746236 0.0
-0.2397993 0.1722446 0.0
-0.2436719 0.1696654 0.0
-0.2474591 0.1668884 0.0
-0.2511587 0.1639164 0.0
-0.2547690 0.1607525 0.0
-0.2582883 0.1574003 0.0
-0.2617154 0.1538636 0.0
-0.2650490 0.1501464 0.0
-0.2682886 0.1462531 0.0
-0.2714334 0.1421882 0.0
-0.2744833 0.1379566 0.0
-0.2774382 0.1335632 0.0
-0.2802983 0.1290132 0.0
-0.2830642 0.1243117 0.0
-0.2857364 0.1194642 0.0
-0.2883158 0.1144759 0.0
-0.2908036 0.1093525 0.0
-0.2932010 0.1040992 0.0
-0.2955095 0.0987216 0.0
-0.2977306 0.0932250 0.0
-0.2998661 0.0876148 0.0
-0.3019176 0.0818963 0.0
-0.3038873 0.0760745 0.0
-0.3057769 0.0701545 0.0
-0.3075884 0.0641413 0.0
-0.3093239 0.0580396 0.0
-0.3109854 0.0518539 0.0
-0.3125748 0.0455888 0.0
-0.3140939 0.0392486 0.0
-0.3155447 0.0328373 0.0
-0.3169288 0.0263589 0.0
-0.3182478 0.0198173 0.0
-0.3195031 0.0132161 0.0
-0.3206958 0.0065590 0.0
-0.3218271 -0.0001508 0.0
-0.3228977 -0.0069099 0.0
-0.3239081 -0.0137150 0.0
-0.3248584 -0.0205630 0.0
-0.3257487 -0.0274507 0.0
-0.3265784 -0.0343749 0.0
-0.3273468 -0.0413325 0.0
-0.3280526 -0.0483201 0.0
-0.3286941 -0.0553344 0.0
-0.3292692 -0.0623719 0.0
-0.3297754 -0.0694287 0.0
-0.3302096 -0.0765008 0.0
-0.3305680 -0.0835840 0.0
-0.3308465 -0.0906734 0.0
-0.3310404 -0.0977639 0.0
-0.3311442 -0.1048499 0.0
-0.3311518 -0.1119251 0.0
-0.3310567 -0.1189826 0.0
-0.3308516 -0.1260148 0.0
-0.3305285 -0.1330134 0.0
-0.3300787 -0.1399690 0.0
-0.3294931 -0.1468715 0.0
-0.3287618 -0.1537097 0.0
-0.3278742 -0.1604713 0.0
-0.3268194 -0.1671429 0.0
-0.3255857 -0.1737098 0.0
-0.3241611 -0.1801564 0.0
-0.3225331 -0.1864653 0.0
-0.3206891 -0.1926184 0.0
-0.3186160 -0.1985957 0.0
-0.3163010 -0.2043764 0.0
-0.3137310 -0.2099383 0.0
-0.3108932 -0.2152578 0.0
-0.3077754 -0.2203105 0.0
-0.3043656 -0.2250709 0.0
-0.3006530 -0.2295126 0.0
-0.2966274 -0.2336085 0.0
-0.2922799 -0.2373313 0.0
-0.2876031 -0.2406533 0.0
-0.2825914 -0.2435468 0.0
-0.2772407 -0.2459847 0.0
-0.2715494 -0.2479406 0.0
-0.2655180 -0.2493891 0.0
-0.2591498 -0.2503065 0.0
-0.2524506 -0.2506707 0.0
-0.2454291 -0.2504624 0.0
-0.2380972 -0.2496646 0.0
-0.2304695 -0.2482637 0.0
-0.2225641 -0.2462498 0.0
-0.2144019 -0.2436167 0.0
-0.2060069 -0.2403627 0.0
-0.1974061 -0.2364904 0.0
-0.1886291 -0.2320075 0.0
-0.1797079 -0.2269264 0.0
-0.1706768 -0.2212648 0.0
-0.1615719 -0.2150452 0.0
-0.1524308 -0.2082955 0.0
-0.1432919 -0.2010480 0.0
-0.1341946 -0.1933399 0.0
-0.1251781 -0.1852128 0.0
-0.1162812 -0.1767121 0.0
-0.1075423 -0.1678867 0.0
-0.0989980 -0.1587887 0.0
-0.0906834 -0.1494724 0.0
-0.0826317 -0.1399944 0.0
-0.0748732 -0.1304126 0.0
-0.0674357 -0.1207854 0.0
-0.0603439 -0.1111720 0.0
-0.0536191 -0.1016311 0.0
-0.0472793 -0.0922205 0.0
-0.0413390 -0.0829973 0.0
-0.0358092 -0.0740170 0.0
-0.0306973 -0.0653330 0.0
-0.0260074 -0.0569972 0.0
-0.0217403 -0.0490591 0.0
-0.0178934 -0.0415660 0.0
-0.0144612 -0.0345630 0.0
-0.0114356 -0.0280929 0.0
-0.0088057 -0.0221965 0.0
-0.0065581 -0.0169126 0.0
-0.0046775 -0.0122782 0.0
-0.0031463 -0.0083287 0.0
-0.0019452 -0.0050979 0.0
-0.0010533 -0.0026186 0.0
-0.0004480 -0.0009222 0.0
-0.0001053 -0.0000394 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0002456 0.0120671 0.0
-0.0009402 0.0233590 0.0
-0.0020439 0.0338929 0.0
-0.0035190 0.0436946 0.0
-0.0053300 0.0527974 0.0
-0.0074442 0.0612399 0.0
-0.0098313 0.0690646 0.0
-0.0124633 0.0763167 0.0
-0.0153150 0.0830428 0.0
-0.0183634 0.0892898 0.0
-0.0215881 0.0951041 0.0
-0.0249706 0.1005307 0.0
-0.0284948 0.1056127 0.0
-0.0321462 0.1103903 0.0
-0.0359125 0.1149010 0.0
-0.0397826 0.1191789 0.0
-0.0437470 0.1232547 0.0
-0.0477977 0.1271551 0.0
-0.0519274 0.1309036 0.0
-0.0561299 0.1345198 0.0
-0.0603999 0.1380199 0.0
-0.0647325 0.1414169 0.0
-0.0691235 0.1447205 0.0
-0.0735690 0.1479378 0.0
-0.0780652 0.1510732 0.0
-0.0826089 0.1541287 0.0
-0.0871966 0.1571046 0.0
-0.0918251 0.1599992 0.0
-0.0964910 0.1628093 0.0
-0.1011912 0.1655308 0.0
-0.1059221 0.1681584 0.0
-0.1106803 0.1706861 0.0
-0.1154623 0.1731073 0.0
-0.1202643 0.1754150 0.0
-0.1250827 0.1776021 0.0
-0.1299134 0.1796611 0.0
-0.1347526 0.1815849 0.0
-0.1395961 0.1833663 0.0
-0.1444398 0.1849981 0.0
-0.1492794 0.1864735 0.0
-0.1541107 0.1877861 0.0
-0.1589292 0.1889298 0.0
-0.1637308 0.1898986 0.0
-0.1685109 0.1906872 0.0
-0.1732651 0.1912906 0.0
-0.1779891 0.1917043 0.0
-0.1826785 0.1919241 0.0
-0.1873290 0.1919464 0.0
-0.1919363 0.1917681 0.0
-0.1964962 0.1913863 0.0
-0.2010046 0.1907990 0.0
