# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 181 181 1
POINTS 32761 float
-0.2148381 0.1232256 0.0
-0.2268888 0.1271821 0.0
-0.2386534 0.1306745 0.0
-0.2500834 0.1336847 0.0
-0.2611396 0.1362027 0.0
-0.2717915 0.1382263 0.0
-0.2820164 0.1397595 0.0
-0.2917987 0.1408116 0.0
-0.3011282 0.1413961 0.0
-0.3099995 0.1415295 0.0
-0.3184111 0.1412309 0.0
-0.3263647 0.1405208 0.0
-0.3338644 0.1394207 0.0
-0.3409167 0.1379531 0.0
-0.3475299 0.1361405 0.0
-0.3537142 0.1340056 0.0
-0.3594810 0.1315709 0.0
-0.3648433 0.1288586 0.0
-0.3698152 0.1258903 0.0
-0.3744119 0.1226872 0.0
-0.3786494 0.1192695 0.0
-0.3825443 0.1156567 0.0
-0.3861138 0.1118671 0.0
-0.3893755 0.1079181 0.0
-0.3923469 0.1038260 0.0
-0.3950456 0.0996057 0.0
-0.3974887 0.0952711 0.0
-0.3996933 0.0908348 0.0
-0.4016758 0.0863080 0.0
-0.4034520 0.0817010 0.0
-0.4050371 0.0770225 0.0
-0.4064454 0.0722805 0.0
-0.4076906 0.0674815 0.0
-0.4087856 0.0626312 0.0
-0.4097424 0.0577342 0.0
-0.4105722 0.0527943 0.0
-0.4112853 0.0478144 0.0
-0.4118915 0.0427965 0.0
-0.4123996 0.0377421 0.0
-0.4128179 0.0326518 0.0
-0.4131538 0.0275260 0.0
-0.4134142 0.0223643 0.0
-0.4136053 0.0171659 0.0
-0.4137327 0.0119298 0.0
-0.4138014 0.0066545 0.0
-0.4138158 0.0013384 0.0
-0.4137799 -0.0040202 0.0
-0.4136968 -0.0094233 0.0
-0.4135691 -0.0148728 0.0
-0.4133989 -0.0203706 0.0
-0.4131873 -0.0259182 0.0
-0.4129347 -0.0315173 0.0
-0.4126407 -0.0371688 0.0
-0.4123038 -0.0428736 0.0
-0.4119214 -0.0486316 0.0
-0.4114895 -0.0544422 0.0
-0.4110029 -0.0603040 0.0
-0.4104543 -0.0662142 0.0
-0.4098350 -0.0721692 0.0
-0.4091339 -0.0781636 0.0
-0.4083375 -0.0841903 0.0
-0.4074299 -0.0902403 0.0
-0.4063922 -0.0963023 0.0
-0.4052023 -0.1023623 0.0
-0.4038349 -0.1084034 0.0
-0.4022612 -0.1144057 0.0
-0.4004485 -0.1203455 0.0
-0.3983607 -0.1261953 0.0
-0.3959579 -0.1319235 0.0
-0.3931967 -0.1374941 0.0
-0.3900306 -0.1428669 0.0
-0.3864105 -0.1479970 0.0
-0.3822856 -0.1528353 0.0
-0.3776040 -0.1573289 0.0
-0.3723141 -0.1614212 0.0
-0.3663663 -0.1650531 0.0
-0.3597143 -0.1681640 0.0
-0.3523173 -0.1706928 0.0
-0.3441421 -0.1725797 0.0
-0.3351648 -0.1737678 0.0
-0.3253736 -0.1742057 0.0
-0.3147703 -0.1738487 0.0
-0.3033723 -0.1726618 0.0
-0.2912141 -0.1706215 0.0
-0.2783478 -0.1677175 0.0
-0.2648435 -0.1639547 0.0
-0.2507888 -0.1593540 0.0
-0.2362871 -0.1539531 0.0
-0.2214557 -0.1478058 0.0
-0.2064222 -0.1409817 0.0
-0.1913214 -0.1335639 0.0
-0.1762904 -0.1256469 0.0
-0.1614644 -0.1173336 0.0
-0.1469722 -0.1087314 0.0
-0.1329315 -0.0999490 0.0
-0.1194458 -0.0910923 0.0
-0.1066010 -0.0822614 0.0
-0.0944638 -0.0735474 0.0
-0.0830810 -0.0650304 0.0
-0.0724799 -0.0567780 0.0
-0.0626693 -0.0488448 0.0
-0.0536424 -0.0412730 0.0
-0.0453790 -0.0340931 0.0
-0.0378491 -0.0273252 0.0
-0.0310163 -0.0209815 0.0
-0.0248401 -0.0150677 0.0
-0.0192795 -0.0095853 0.0
-0.0142944 -0.0045324 0.0
-0.0098473 0.0000943 0.0
-0.0059040 0.0042991 0.0
-0.0024341 0.0080871 0.0
0.0005893 0.0114640 0.0
0.0031902 0.0144364 0.0
0.0053905 0.0170126 0.0
0.0072109 0.0192027 0.0
0.0086713 0.0210196 0.0
0.0097922 0.0224786 0.0
0.0105948 0.0235983 0.0
0.0111013 0.0243996 0.0
0.0113354 0.0249060 0.0
0.0113221 0.0251424 0.0
0.0110875 0.0251341 0.0
0.0106584 0.0249058 0.0
0.0100624 0.0244798 0.0
0.0093273 0.0238752 0.0
0.0084810 0.0231056 0.0
0.0075513 0.0221784 0.0
0.0065659 0.0210933 0.0
0.0055525 0.0198413 0.0
0.0045389 0.0184046 0.0
0.0035538 0.0167562 0.0
0.0026264 0.0148610 0.0
0.0017875 0.0126760 0.0
0.0010697 0.0101520 0.0
0.0005074 0.0072356 0.0
0.0001376 0.0038705 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0002551 -0.0053639 0.0
0.0008932 -0.0098785 0.0
0.0017921 -0.0135084 0.0
0.0028352 -0.0162295 0.0
0.0039146 -0.0180409 0.0
0.0049334 -0.0189691 0.0
0.0058094 -0.0190687 0.0
0.0064762 -0.0184187 0.0
0.0068839 -0.0171158 0.0
0.0069981 -0.0152671 0.0
0.0067981 -0.0129826 0.0
0.0062741 -0.0103676 0.0
0.0054241 -0.0075180 0.0
0.0042502 -0.0045155 0.0
0.0027564 -0.0014255 0.0
0.0009449 0.0017048 0.0
-0.0011855 0.0048457 0.0
-0.0036412 0.0079853 0.0
-0.0064352 0.0111274 0.0
-0.0095873 0.0142898 0.0
-0.0131242 0.0175020 0.0
-0.0170784 0.0208022 0.0
-0.0214872 0.0242342 0.0
-0.0263908 0.0278434 0.0
-0.0318295 0.0316740 0.0
-0.0378417 0.0357647 0.0
-0.0444609 0.0401461 0.0
-0.0517130 0.0448381 0.0
-0.0596146 0.0498479 0.0
-0.0681707 0.0551695 0.0
-0.0773734 0.0607832 0.0
-0.0872017 0.0666565 0.0
-0.0976207 0.0727452 0.0
-0.1085822 0.0789947 0.0
-0.1200256 0.0853424 0.0
-0.1318793 0.0917188 0.0
-0.1440626 0.0980510 0.0
-0.1564883 0.1042641 0.0
-0.1690655 0.1102845 0.0
-0.1817031 0.1160424 0.0
-0.1943119 0.1214734 0.0
-0.2068083 0.1265215 0.0
-0.2191159 0.1311393 0.0
-0.2311674 0.1352898 0.0
-0.2429051 0.1389456 0.0
-0.2542813 0.1420894 0.0
-0.2652581 0.1447123 0.0
-0.2758061 0.1468133 0.0
-0.2859039 0.1483979 0.0
-0.2955367 0.1494770 0.0
-0.3046952 0.1500655 0.0
-0.3133748 0.1501813 0.0
-0.3215748 0.1498451 0.0
-0.3292976 0.1490787 0.0
-0.3365484 0.1479055 0.0
-0.3433348 0.1463493 0.0
-0.3496666 0.1444344 0.0
-0.3555553 0.1421852 0.0
-0.3610143 0.1396261 0.0
-0.3660587 0.1367810 0.0
-0.3707046 0.1336734 0.0
-0.3749695 0.1303261 0.0
-0.3788717 0.1267611 0.0
-0.3824302 0.1229993 0.0
-0.3856645 0.1190607 0.0
-0.3885942 0.1149639 0.0
-0.3912390 0.1107264 0.0
-0.3936183 0.1063643 0.0
-0.3957510 0.1018923 0.0
-0.3976557 0.0973237 0.0
-0.3993501 0.0926706 0.0
-0.4008512 0.0879436 0.0
-0.4021752 0.0831521 0.0
-0.4033371 0.0783041 0.0
-0.4043514 0.0734065 0.0
-0.4052313 0.0684652 0.0
-0.4059893 0.0634849 0.0
-0.4066367 0.0584694 0.0
-0.4071842 0.0534216 0.0
-0.4076415 0.0483435 0.0
-0.4080177 0.0432365 0.0
-0.4083208 0.0381013 0.0
-0.4085585 0.0329379 0.0
-0.4087376 0.0277458 0.0
-0.4088645 0.0225242 0.0
-0.4089449 0.0172717 0.0
-0.4089840 0.0119867 0.0
-0.4089867 0.0066673 0.0
-0.4089572 0.0013112 0.0
-0.4088995 -0.0040838 0.0
-0.4088170 -0.0095201 0.0
-0.4087126 -0.0150003 0.0
-0.4085889 -0.0205267 0.0
-0.4084477 -0.0261018 0.0
-0.4082906 -0.0317277 0.0
-0.4081181 -0.0374065 0.0
-0.4079303 -0.0431396 0.0
-0.4077261 -0.0489284 0.0
-0.4075035 -0.0547734 0.0
-0.4072593 -0.0606747 0.0
-0.4069890 -0.0666312 0.0
-0.4066861 -0.0726411 0.0
-0.4063426 -0.0787011 0.0
-0.4059481 -0.0848067 0.0
-0.4054899 -0.0909516 0.0
-0.4049524 -0.0971274 0.0
-0.4043170 -0.1033234 0.0
-0.4035616 -0.1095265 0.0
-0.4026607 -0.1157203 0.0
-0.4015844 -0.1218851 0.0
-0.4002988 -0.1279975 0.0
-0.3987658 -0.1340299 0.0
-0.3969426 -0.1399503 0.0
-0.3947825 -0.1457219 0.0
-0.3922343 -0.1513031 0.0
-0.3892437 -0.1566470 0.0
-0.3857532 -0.1617020 0.0
-0.3817037 -0.1664116 0.0
-0.3770352 -0.1707154 0.0
-0.3716890 -0.1745494 0.0
-0.3656089 -0.1778471 0.0
-0.3587438 -0.1805412 0.0
-0.3510499 -0.1825652 0.0
-0.3424933 -0.1838551 0.0
-0.3330524 -0.1843520 0.0
-0.3227204 -0.1840044 0.0
-0.3115075 -0.1827706 0.0
-0.2994431 -0.1806215 0.0
-0.2865764 -0.1775426 0.0
-0.2729774 -0.1735359 0.0
-0.2587361 -0.1686219 0.0
-0.2439617 -0.1628393 0.0
-0.2287798 -0.1562460 0.0
-0.2133291 -0.1489175 0.0
-0.1977573 -0.1409451 0.0
-0.1822163 -0.1324334 0.0
-0.1668570 -0.1234965 0.0
-0.1518238 -0.1142545 0.0
-0.1372496 -0.1048286 0.0
-0.1232516 -0.0953373 0.0
-0.1099279 -0.0858922 0.0
-0.0973547 -0.0765946 0.0
-0.0855860 -0.0675330 0.0
-0.0746531 -0.0587816 0.0
-0.0645669 -0.0503993 0.0
-0.0553198 -0.0424307 0.0
-0.0468891 -0.0349065 0.0
-0.0392408 -0.0278459 0.0
-0.0323329 -0.0212585 0.0
-0.0261195 -0.0151467 0.0
-0.0205530 -0.0095075 0.0
-0.0155871 -0.0043348 0.0
-0.0111786 0.0003793 0.0
-0.0072877 0.0046439 0.0
-0.0038792 0.0084684 0.0
-0.0009218 0.0118628 0.0
0.0016124 0.0148377 0.0
0.0037483 0.0174049 0.0
0.0055092 0.0195778 0.0
0.0069172 0.0213719 0.0
0.0079943 0.0228049 0.0
0.0087629 0.0238971 0.0
0.0092461 0.0246705 0.0
0.0094683 0.0251489 0.0
0.0094545 0.0253566 0.0
0.0092311 0.0253173 0.0
0.0088252 0.0250528 0.0
0.0082644 0.0245818 0.0
0.0075769 0.0239177 0.0
0.0067910 0.0230679 0.0
0.0059352 0.0220318 0.0
0.0050383 0.0208004 0.0
0.0041293 0.0193555 0.0
0.0032377 0.0176695 0.0
0.0023936 0.0157062 0.0
0.0016278 0.0134216 0.0
0.0009722 0.0107650 0.0
0.0004596 0.0076814 0.0
0.0001239 0.0041126 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0002595 -0.0058128 0.0
0.0008981 -0.0106459 0.0
0.0017826 -0.0144698 0.0
0.0027880 -0.0172689 0.0
0.0037998 -0.0190531 0.0
0.0047177 -0.0198630 0.0
0.0054577 -0.0197697 0.0
0.0059544 -0.0188690 0.0
0.0061602 -0.0172746 0.0
0.0060438 -0.0151085 0.0
0.0055882 -0.0124928 0.0
0.0047867 -0.0095422 0.0
0.0036396 -0.0063581 0.0
0.0021507 -0.0030246 0.0
0.0003236 0.0003935 0.0
-0.0018405 0.0038520 0.0
-0.0043454 0.0073265 0.0
-0.0072013 0.0108112 0.0
-0.0104253 0.0143170 0.0
-0.0140420 0.0178687 0.0
-0.0180826 0.0215021 0.0
-0.0225835 0.0252603 0.0
-0.0275845 0.0291902 0.0
-0.0331267 0.0333381 0.0
-0.0392491 0.0377460 0.0
-0.0459861 0.0424479 0.0
-0.0533647 0.0474672 0.0
-0.0614018 0.0528138 0.0
-0.0701022 0.0584832 0.0
-0.0794574 0.0644562 0.0
-0.0894442 0.0706994 0.0
-0.1000252 0.0771660 0.0
-0.1111488 0.0837982 0.0
-0.1227505 0.0905287 0.0
-0.1347546 0.0972834 0.0
-0.1470762 0.1039840 0.0
-0.1596243 0.1105510 0.0
-0.1723045 0.1169062 0.0
-0.1850229 0.1229758 0.0
-0.1976883 0.1286926 0.0
-0.2102158 0.1339980 0.0
-0.2225283 0.1388437 0.0
-0.2345584 0.1431916 0.0
-0.2462488 0.1470147 0.0
-0.2575526 0.1502960 0.0
-0.2684325 0.1530275 0.0
-0.2788600 0.1552095 0.0
-0.2888144 0.1568486 0.0
-0.2982815 0.1579569 0.0
-0.3072528 0.1585507 0.0
-0.3157242 0.1586497 0.0
-0.3236959 0.1582757 0.0
-0.3311711 0.1574523 0.0
-0.3381562 0.1562045 0.0
-0.3446600 0.1545580 0.0
-0.3506940 0.1525389 0.0
-0.3562716 0.1501736 0.0
-0.3614084 0.1474883 0.0
-0.3661214 0.1445090 0.0
-0.3704293 0.1412611 0.0
-0.3743521 0.1377693 0.0
-0.3779105 0.1340574 0.0
-0.3811258 0.1301479 0.0
-0.3840198 0.1260624 0.0
-0.3866144 0.1218207 0.0
-0.3889310 0.1174416 0.0
-0.3909910 0.1129422 0.0
-0.3928148 0.1083380 0.0
-0.3944222 0.1036432 0.0
-0.3958322 0.0988703 0.0
-0.3970627 0.0940303 0.0
-0.3981305 0.0891331 0.0
-0.3990512 0.0841869 0.0
-0.3998396 0.0791988 0.0
-0.4005092 0.0741747 0.0
-0.4010723 0.0691193 0.0
-0.4015405 0.0640366 0.0
-0.4019241 0.0589292 0.0
-0.4022327 0.0537992 0.0
-0.4024750 0.0486479 0.0
-0.4026589 0.0434758 0.0
-0.4027917 0.0382829 0.0
-0.4028798 0.0330686 0.0
-0.4029294 0.0278320 0.0
-0.4029459 0.0225715 0.0
-0.4029345 0.0172854 0.0
-0.4028997 0.0119716 0.0
-0.4028460 0.0066277 0.0
-0.4027773 0.0012513 0.0
-0.4026974 -0.0041605 0.0
-0.4026096 -0.0096103 0.0
-0.4025172 -0.0151010 0.0
-0.4024230 -0.0206354 0.0
-0.4023294 -0.0262165 0.0
-0.4022386 -0.0318469 0.0
-0.4021523 -0.0375291 0.0
-0.4020717 -0.0432656 0.0
-0.4019974 -0.0490583 0.0
-0.4019289 -0.0549089 0.0
-0.4018653 -0.0608185 0.0
-0.4018042 -0.0667875 0.0
-0.4017420 -0.0728156 0.0
-0.4016736 -0.0789016 0.0
-0.4015919 -0.0850430 0.0
-0.4014877 -0.0912361 0.0
-0.4013494 -0.0974752 0.0
-0.4011624 -0.1037530 0.0
-0.4009090 -0.1100597 0.0
-0.4005676 -0.1163830 0.0
-0.4001129 -0.1227074 0.0
-0.3995150 -0.1290139 0.0
-0.3987394 -0.1352797 0.0
-0.3977465 -0.1414774 0.0
-0.3964919 -0.1475752 0.0
-0.3949256 -0.1535357 0.0
-0.3929930 -0.1593164 0.0
-0.3906348 -0.1648688 0.0
-0.3877877 -0.1701392 0.0
-0.3843855 -0.1750678 0.0
-0.3803601 -0.1795904 0.0
-0.3756435 -0.1836380 0.0
-0.3701696 -0.1871386 0.0
-0.3638765 -0.1900183 0.0
-0.3567093 -0.1922032 0.0
-0.3486229 -0.1936217 0.0
-0.3395850 -0.1942067 0.0
-0.3295788 -0.1938987 0.0
-0.3186064 -0.1926486 0.0
-0.3066902 -0.1904204 0.0
-0.2938755 -0.1871943 0.0
-0.2802308 -0.1829687 0.0
-0.2658479 -0.1777621 0.0
-0.2508408 -0.1716143 0.0
-0.2353430 -0.1645864 0.0
-0.2195041 -0.1567597 0.0
-0.2034852 -0.1482339 0.0
-0.1874535 -0.1391240 0.0
-0.1715759 -0.1295564 0.0
-0.1560136 -0.1196645 0.0
-0.1409156 -0.1095831 0.0
-0.1264139 -0.0994443 0.0
-0.1126193 -0.0893723 0.0
-0.0996186 -0.0794796 0.0
-0.0874731 -0.0698639 0.0
-0.0762191 -0.0606064 0.0
-0.0658694 -0.0517708 0.0
-0.0564159 -0.0434042 0.0
-0.0478333 -0.0355376 0.0
-0.0400833 -0.0281890 0.0
-0.0331187 -0.0213652 0.0
-0.0268870 -0.0150647 0.0
-0.0213346 -0.0092801 0.0
-0.0164088 -0.0040003 0.0
-0.0120601 0.0007878 0.0
-0.0082433 0.0050980 0.0
-0.0049179 0.0089448 0.0
-0.0020482 0.0123425 0.0
0.0003975 0.0153060 0.0
0.0024476 0.0178507 0.0
0.0041280 0.0199935 0.0
0.0054632 0.0217526 0.0
0.0064769 0.0231478 0.0
0.0071930 0.0242007 0.0
0.0076357 0.0249341 0.0
0.0078300 0.0253713 0.0
0.0078018 0.0255351 0.0
0.0075778 0.0254465 0.0
0.0071856 0.0251235 0.0
0.0066533 0.0245791 0.0
0.0060097 0.0238201 0.0
0.0052838 0.0228460 0.0
0.0045050 0.0216471 0.0
0.0037031 0.0202051 0.0
0.0029082 0.0184920 0.0
0.0021507 0.0164709 0.0
0.0014613 0.0140973 0.0
0.0008708 0.0113202 0.0
0.0004101 0.0080839 0.0
0.0001098 0.0043302 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0002614 -0.0062619 0.0
0.0008929 -0.0114017 0.0
0.0017508 -0.0153983 0.0
0.0027017 -0.0182468 0.0
0.0036258 -0.0199705 0.0
0.0044198 -0.0206270 0.0
0.0049998 -0.0203055 0.0
0.0053018 -0.0191211 0.0
0.0052814 -0.0172052 0.0
0.0049113 -0.0146952 0.0
0.0041780 -0.0117254 0.0
0.0030781 -0.0084190 0.0
0.0016141 -0.0048820 0.0
-0.0002096 -0.0011995 0.0
-0.0023897 0.0025657 0.0
-0.0049272 0.0063738 0.0
-0.0078291 0.0102065 0.0
-0.0111095 0.0140652 0.0
-0.0147903 0.0179682 0.0
-0.0189005 0.0219471 0.0
-0.0234751 0.0260435 0.0
-0.0285534 0.0303042 0.0
-0.0341761 0.0347774 0.0
-0.0403831 0.0395079 0.0
-0.0472095 0.0445333 0.0
-0.0546834 0.0498803 0.0
-0.0628223 0.0555618 0.0
-0.0716313 0.0615757 0.0
-0.0811013 0.0679035 0.0
-0.0912080 0.0745114 0.0
-0.1019120 0.0813510 0.0
-0.1131588 0.0883611 0.0
-0.1248807 0.0954705 0.0
-0.1369983 0.1026005 0.0
-0.1494231 0.1096680 0.0
-0.1620605 0.1165885 0.0
-0.1748132 0.1232793 0.0
-0.1875843 0.1296627 0.0
-0.2002810 0.1356683 0.0
-0.2128168 0.1412352 0.0
-0.2251139 0.1463134 0.0
-0.2371046 0.1508641 0.0
-0.2487317 0.1548599 0.0
-0.2599484 0.1582840 0.0
-0.2707179 0.1611293 0.0
-0.2810122 0.1633968 0.0
-0.2908109 0.1650941 0.0
-0.3001005 0.1662348 0.0
-0.3088728 0.1668363 0.0
-0.3171245 0.1669198 0.0
-0.3248563 0.1665086 0.0
-0.3320728 0.1656282 0.0
-0.3387814 0.1643053 0.0
-0.3449928 0.1625676 0.0
-0.3507200 0.1604433 0.0
-0.3559787 0.1579609 0.0
-0.3607867 0.1551487 0.0
-0.3651637 0.1520350 0.0
-0.3691307 0.1486471 0.0
-0.3727103 0.1450117 0.0
-0.3759257 0.1411545 0.0
-0.3788007 0.1370998 0.0
-0.3813593 0.1328704 0.0
-0.3836254 0.1284879 0.0
-0.3856224 0.1239719 0.0
-0.3873731 0.1193405 0.0
-0.3888995 0.1146102 0.0
-0.3902225 0.1097956 0.0
-0.3913618 0.1049098 0.0
-0.3923362 0.0999642 0.0
-0.3931628 0.0949689 0.0
-0.3938576 0.0899321 0.0
-0.3944354 0.0848612 0.0
-0.3949095 0.0797620 0.0
-0.3952923 0.0746392 0.0
-0.3955949 0.0694965 0.0
-0.3958273 0.0643367 0.0
-0.3959985 0.0591617 0.0
-0.3961167 0.0539726 0.0
-0.3961892 0.0487698 0.0
-0.3962227 0.0435532 0.0
-0.3962232 0.0383222 0.0
-0.3961962 0.0330756 0.0
-0.3961465 0.0278119 0.0
-0.3960788 0.0225293 0.0
-0.3959973 0.0172255 0.0
-0.3959060 0.0118983 0.0
-0.3958086 0.0065449 0.0
-0.3957086 0.0011626 0.0
-0.3956096 -0.0042514 0.0
-0.3955146 -0.0097003 0.0
-0.3954269 -0.0151870 0.0
-0.3953494 -0.0207146 0.0
-0.3952851 -0.0262862 0.0
-0.3952365 -0.0319048 0.0
-0.3952062 -0.0375733 0.0
-0.3951963 -0.0432946 0.0
-0.3952086 -0.0490712 0.0
-0.3952443 -0.0549055 0.0
-0.3953042 -0.0607994 0.0
-0.3953881 -0.0667545 0.0
-0.3954949 -0.0727717 0.0
-0.3956223 -0.0788512 0.0
-0.3957663 -0.0849926 0.0
-0.3959215 -0.0911940 0.0
-0.3960802 -0.0974527 0.0
-0.3962321 -0.1037639 0.0
-0.3963641 -0.1101213 0.0
-0.3964597 -0.1165164 0.0
-0.3964988 -0.1229377 0.0
-0.3964567 -0.1293710 0.0
-0.3963042 -0.1357983 0.0
-0.3960068 -0.1421978 0.0
-0.3955246 -0.1485429 0.0
-0.3948116 -0.1548019 0.0
-0.3938163 -0.1609378 0.0
-0.3924807 -0.1669073 0.0
-0.3907415 -0.1726610 0.0
-0.3885302 -0.1781431 0.0
-0.3857741 -0.1832913 0.0
-0.3823973 -0.1880376 0.0
-0.3783229 -0.1923082 0.0
-0.3734747 -0.1960255 0.0
-0.3677798 -0.1991087 0.0
-0.3611716 -0.2014764 0.0
-0.3535932 -0.2030485 0.0
-0.3450004 -0.2037492 0.0
-0.3353657 -0.2035101 0.0
-0.3246811 -0.2022734 0.0
-0.3129614 -0.1999954 0.0
-0.3002462 -0.1966494 0.0
-0.2866015 -0.1922293 0.0
-0.2721197 -0.1867510 0.0
-0.2569188 -0.1802542 0.0
-0.2411397 -0.1728029 0.0
-0.2249429 -0.1644840 0.0
-0.2085028 -0.1554058 0.0
-0.1920021 -0.1456944 0.0
-0.1756249 -0.1354889 0.0
-0.1595496 -0.1249370 0.0
-0.1439421 -0.1141885 0.0
-0.1289502 -0.1033899 0.0
-0.1146980 -0.0926792 0.0
-0.1012833 -0.0821810 0.0
-0.0887755 -0.0720030 0.0
-0.0772160 -0.0622339 0.0
-0.0666195 -0.0529426 0.0
-0.0569773 -0.0441785 0.0
-0.0482616 -0.0359732 0.0
-0.0404294 -0.0283430 0.0
-0.0334280 -0.0212915 0.0
-0.0271986 -0.0148130 0.0
-0.0216809 -0.0088952 0.0
-0.0168157 -0.0035216 0.0
-0.0125473 0.0013263 0.0
-0.0088247 0.0056677 0.0
-0.0056023 0.0095223 0.0
-0.0028396 0.0129091 0.0
-0.0005012 0.0158473 0.0
0.0014449 0.0183563 0.0
0.0030274 0.0204560 0.0
0.0042732 0.0221673 0.0
0.0052081 0.0235117 0.0
0.0058574 0.0245119 0.0
0.0062467 0.0251905 0.0
0.0064021 0.0255694 0.0
0.0063503 0.0256690 0.0
0.0061188 0.0255063 0.0
0.0057358 0.0250936 0.0
0.0052303 0.0244374 0.0
0.0046316 0.0235365 0.0
0.0039696 0.0223810 0.0
0.0032746 0.0209522 0.0
0.0025767 0.0192219 0.0
0.0019065 0.0171532 0.0
0.0012942 0.0147015 0.0
0.0007693 0.0118162 0.0
0.0003608 0.0084423 0.0
0.0000959 0.0045228 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0002603 -0.0067057 0.0
0.0008760 -0.0121352 0.0
0.0016933 -0.0162786 0.0
0.0025715 -0.0191439 0.0
0.0033862 -0.0207712 0.0
0.0040327 -0.0212370 0.0
0.0044279 -0.0206517 0.0
0.0045107 -0.0191506 0.0
0.0042405 -0.0168840 0.0
0.0035943 -0.0140050 0.0
0.0025625 -0.0106596 0.0
0.0011447 -0.0069783 0.0
-0.0006549 -0.0030704 0.0
-0.0028317 0.0009791 0.0
-0.0053838 0.0051112 0.0
-0.0083148 0.0092914 0.0
-0.0116353 0.0135088 0.0
-0.0153639 0.0177725 0.0
-0.0195269 0.0221080 0.0
-0.0241573 0.0265535 0.0
-0.0292930 0.0311549 0.0
-0.0349744 0.0359613 0.0
-0.0412414 0.0410199 0.0
-0.0481302 0.0463715 0.0
-0.0556694 0.0520463 0.0
-0.0638778 0.0580607 0.0
-0.0727610 0.0644151 0.0
-0.0823100 0.0710928 0.0
-0.0924999 0.0780600 0.0
-0.1032897 0.0852670 0.0
-0.1146231 0.0926502 0.0
-0.1264294 0.1001348 0.0
-0.1386263 0.1076377 0.0
-0.1511221 0.1150710 0.0
-0.1638190 0.1223455 0.0
-0.1766169 0.1293741 0.0
-0.1894165 0.1360748 0.0
-0.2021229 0.1423741 0.0
-0.2146480 0.1482083 0.0
-0.2269133 0.1535255 0.0
-0.2388503 0.1582858 0.0
-0.2504015 0.1624614 0.0
-0.2615202 0.1660354 0.0
-0.2721697 0.1690010 0.0
-0.2823219 0.1713598 0.0
-0.2919569 0.1731206 0.0
-0.3010612 0.1742978 0.0
-0.3096273 0.1749104 0.0
-0.3176525 0.1749808 0.0
-0.3251384 0.1745343 0.0
-0.3320906 0.1735980 0.0
-0.3385183 0.1722008 0.0
-0.3444336 0.1703723 0.0
-0.3498518 0.1681431 0.0
-0.3547910 0.1655439 0.0
-0.3592713 0.1626056 0.0
-0.3633151 0.1593585 0.0
-0.3669461 0.1558323 0.0
-0.3701893 0.1520556 0.0
-0.3730707 0.1480561 0.0
-0.3756163 0.1438598 0.0
-0.3778524 0.1394910 0.0
-0.3798047 0.1349726 0.0
-0.3814983 0.1303254 0.0
-0.3829577 0.1255684 0.0
-0.3842058 0.1207187 0.0
-0.3852646 0.1157915 0.0
-0.3861546 0.1108004 0.0
-0.3868946 0.1057569 0.0
-0.3875023 0.1006712 0.0
-0.3879936 0.0955517 0.0
-0.3883831 0.0904057 0.0
-0.3886840 0.0852388 0.0
-0.3889081 0.0800558 0.0
-0.3890660 0.0748601 0.0
-0.3891671 0.0696543 0.0
-0.3892197 0.0644401 0.0
-0.3892314 0.0592186 0.0
-0.3892087 0.0539899 0.0
-0.3891574 0.0487539 0.0
-0.3890828 0.0435098 0.0
-0.3889895 0.0382563 0.0
-0.3888818 0.0329919 0.0
-0.3887635 0.0277146 0.0
-0.3886383 0.0224223 0.0
-0.3885093 0.0171126 0.0
-0.3883799 0.0117829 0.0
-0.3882531 0.0064304 0.0
-0.3881319 0.0010522 0.0
-0.3880192 -0.0043545 0.0
-0.3879181 -0.0097929 0.0
-0.3878315 -0.0152661 0.0
-0.3877624 -0.0207772 0.0
-0.3877139 -0.0263294 0.0
-0.3876889 -0.0319258 0.0
-0.3876905 -0.0375694 0.0
-0.3877214 -0.0432632 0.0
-0.3877845 -0.0490103 0.0
-0.3878823 -0.0548133 0.0
-0.3880168 -0.0606747 0.0
-0.3881898 -0.0665968 0.0
-0.3884023 -0.0725815 0.0
-0.3886544 -0.0786302 0.0
-0.3889452 -0.0847437 0.0
-0.3892725 -0.0909222 0.0
-0.3896323 -0.0971646 0.0
-0.3900185 -0.1034691 0.0
-0.3904229 -0.1098321 0.0
-0.3908341 -0.1162483 0.0
-0.3912373 -0.1227104 0.0
-0.3916141 -0.1292085 0.0
-0.3919412 -0.1357295 0.0
-0.3921907 -0.1422571 0.0
-0.3923289 -0.1487704 0.0
-0.3923159 -0.1552440 0.0
-0.3921057 -0.1616473 0.0
-0.3916453 -0.1679436 0.0
-0.3908747 -0.1740896 0.0
-0.3897273 -0.1800353 0.0
-0.3881300 -0.1857233 0.0
-0.3860044 -0.1910892 0.0
-0.3832674 -0.1960612 0.0
-0.3798334 -0.2005615 0.0
-0.3756163 -0.2045063 0.0
-0.3705321 -0.2078083 0.0
-0.3645025 -0.2103779 0.0
