# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 181 181 1
POINTS 32761 float
-0.0085266 0.0221437 0.0
-0.0097508 0.0235932 0.0
-0.0110375 0.0249942 0.0
-0.0123834 0.0263456 0.0
-0.0137855 0.0276463 0.0
-0.0152406 0.0288955 0.0
-0.0167457 0.0300925 0.0
-0.0182980 0.0312368 0.0
-0.0198947 0.0323281 0.0
-0.0215332 0.0333663 0.0
-0.0232107 0.0343513 0.0
-0.0249247 0.0352833 0.0
-0.0266728 0.0361623 0.0
-0.0284526 0.0369886 0.0
-0.0302617 0.0377626 0.0
-0.0320978 0.0384847 0.0
-0.0339588 0.0391553 0.0
-0.0358425 0.0397750 0.0
-0.0377467 0.0403443 0.0
-0.0396695 0.0408637 0.0
-0.0416088 0.0413338 0.0
-0.0435627 0.0417553 0.0
-0.0455291 0.0421286 0.0
-0.0475063 0.0424544 0.0
-0.0494924 0.0427333 0.0
-0.0514855 0.0429658 0.0
-0.0534838 0.0431524 0.0
-0.0554856 0.0432938 0.0
-0.0574892 0.0433904 0.0
-0.0594927 0.0434426 0.0
-0.0614946 0.0434511 0.0
-0.0634931 0.0434161 0.0
-0.0654866 0.0433381 0.0
-0.0674734 0.0432175 0.0
-0.0694518 0.0430546 0.0
-0.0714203 0.0428498 0.0
-0.0733772 0.0426033 0.0
-0.0753209 0.0423155 0.0
-0.0772498 0.0419865 0.0
-0.0791624 0.0416167 0.0
-0.0810570 0.0412063 0.0
-0.0829320 0.0407554 0.0
-0.0847860 0.0402643 0.0
-0.0866172 0.0397332 0.0
-0.0884242 0.0391623 0.0
-0.0902054 0.0385517 0.0
-0.0919592 0.0379017 0.0
-0.0936841 0.0372125 0.0
-0.0953786 0.0364843 0.0
-0.0970411 0.0357172 0.0
-0.0986700 0.0349117 0.0
-0.1002639 0.0340678 0.0
-0.1018212 0.0331860 0.0
-0.1033403 0.0322666 0.0
-0.1048199 0.0313098 0.0
-0.1062584 0.0303162 0.0
-0.1076544 0.0292861 0.0
-0.1090062 0.0282200 0.0
-0.1103126 0.0271184 0.0
-0.1115720 0.0259820 0.0
-0.1127830 0.0248112 0.0
-0.1139443 0.0236069 0.0
-0.1150544 0.0223697 0.0
-0.1161119 0.0211005 0.0
-0.1171156 0.0198000 0.0
-0.1180640 0.0184692 0.0
-0.1189560 0.0171091 0.0
-0.1197902 0.0157207 0.0
-0.1205654 0.0143052 0.0
-0.1212804 0.0128638 0.0
-0.1219341 0.0113976 0.0
-0.1225254 0.0099081 0.0
-0.1230530 0.0083966 0.0
-0.1235161 0.0068647 0.0
-0.1239137 0.0053138 0.0
-0.1242447 0.0037456 0.0
-0.1245084 0.0021618 0.0
-0.1247038 0.0005641 0.0
-0.1248302 -0.0010455 0.0
-0.1248869 -0.0026652 0.0
-0.1248733 -0.0042931 0.0
-0.1247887 -0.0059271 0.0
-0.1246327 -0.0075650 0.0
-0.1244047 -0.0092047 0.0
-0.1241045 -0.0108440 0.0
-0.1237318 -0.0124806 0.0
-0.1232863 -0.0141121 0.0
-0.1227680 -0.0157362 0.0
-0.1221767 -0.0173504 0.0
-0.1215127 -0.0189523 0.0
-0.1207760 -0.0205393 0.0
-0.1199668 -0.0221088 0.0
-0.1190856 -0.0236583 0.0
-0.1181328 -0.0251852 0.0
-0.1171090 -0.0266869 0.0
-0.1160148 -0.0281607 0.0
-0.1148510 -0.0296040 0.0
-0.1136185 -0.0310141 0.0
-0.1123183 -0.0323885 0.0
-0.1109515 -0.0337244 0.0
-0.1095194 -0.0350193 0.0
-0.1080233 -0.0362706 0.0
-0.1064647 -0.0374758 0.0
-0.1048451 -0.0386324 0.0
-0.1031664 -0.0397379 0.0
-0.1014302 -0.0407900 0.0
-0.0996387 -0.0417863 0.0
-0.0977937 -0.0427246 0.0
-0.0958977 -0.0436028 0.0
-0.0939527 -0.0444187 0.0
-0.0919613 -0.0451705 0.0
-0.0899259 -0.0458562 0.0
-0.0878493 -0.0464741 0.0
-0.0857341 -0.0470226 0.0
-0.0835832 -0.0475003 0.0
-0.0813996 -0.0479058 0.0
-0.0791862 -0.0482378 0.0
-0.0769461 -0.0484955 0.0
-0.0746826 -0.0486778 0.0
-0.0723990 -0.0487841 0.0
-0.0700985 -0.0488139 0.0
-0.0677846 -0.0487669 0.0
-0.0654608 -0.0486429 0.0
-0.0631305 -0.0484418 0.0
-0.0607972 -0.0481641 0.0
-0.0584646 -0.0478101 0.0
-0.0561363 -0.0473804 0.0
-0.0538157 -0.0468760 0.0
-0.0515066 -0.0462978 0.0
-0.0492125 -0.0456473 0.0
-0.0469370 -0.0449259 0.0
-0.0446836 -0.0441352 0.0
-0.0424559 -0.0432773 0.0
-0.0402573 -0.0423543 0.0
-0.0380912 -0.0413685 0.0
-0.0359610 -0.0403226 0.0
-0.0338698 -0.0392193 0.0
-0.0318209 -0.0380617 0.0
-0.0298173 -0.0368528 0.0
-0.0278620 -0.0355962 0.0
-0.0259579 -0.0342955 0.0
-0.0241076 -0.0329543 0.0
-0.0223138 -0.0315768 0.0
-0.0205788 -0.0301671 0.0
-0.0189050 -0.0287295 0.0
-0.0172946 -0.0272685 0.0
-0.0157494 -0.0257889 0.0
-0.0142714 -0.0242954 0.0
-0.0128621 -0.0227929 0.0
-0.0115230 -0.0212868 0.0
-0.0102555 -0.0197821 0.0
-0.0090605 -0.0182842 0.0
-0.0079391 -0.0167988 0.0
-0.0068918 -0.0153313 0.0
-0.0059194 -0.0138875 0.0
-0.0050221 -0.0124731 0.0
-0.0042001 -0.0110942 0.0
-0.0034534 -0.0097565 0.0
-0.0027818 -0.0084663 0.0
-0.0021848 -0.0072294 0.0
-0.0016621 -0.0060522 0.0
-0.0012128 -0.0049407 0.0
-0.0008361 -0.0039012 0.0
-0.0005309 -0.0029398 0.0
-0.0002961 -0.0020628 0.0
-0.0001303 -0.0012764 0.0
-0.0000322 -0.0005868 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0000621 0.0019470 0.0
-0.0002432 0.0038859 0.0
-0.0005382 0.0058110 0.0
-0.0009422 0.0077170 0.0
-0.0014505 0.0095991 0.0
-0.0020584 0.0114529 0.0
-0.0027613 0.0132744 0.0
-0.0035550 0.0150601 0.0
-0.0044351 0.0168067 0.0
-0.0053976 0.0185113 0.0
-0.0064384 0.0201714 0.0
-0.0075537 0.0217847 0.0
-0.0087399 0.0233493 0.0
-0.0099932 0.0248636 0.0
-0.0113102 0.0263261 0.0
-0.0126876 0.0277357 0.0
-0.0141220 0.0290915 0.0
-0.0156103 0.0303926 0.0
-0.0171495 0.0316385 0.0
-0.0187366 0.0328290 0.0
-0.0203687 0.0339637 0.0
-0.0220431 0.0350425 0.0
-0.0237570 0.0360656 0.0
-0.0255080 0.0370330 0.0
-0.0272933 0.0379451 0.0
-0.0291107 0.0388020 0.0
-0.0309577 0.0396044 0.0
-0.0328320 0.0403525 0.0
-0.0347314 0.0410470 0.0
-0.0366535 0.0416884 0.0
-0.0385965 0.0422773 0.0
-0.0405580 0.0428143 0.0
-0.0425361 0.0433000 0.0
-0.0445289 0.0437350 0.0
-0.0465342 0.0441200 0.0
-0.0485504 0.0444556 0.0
-0.0505753 0.0447424 0.0
-0.0526073 0.0449810 0.0
-0.0546445 0.0451720 0.0
-0.0566852 0.0453160 0.0
-0.0587275 0.0454134 0.0
-0.0607697 0.0454648 0.0
-0.0628102 0.0454706 0.0
-0.0648472 0.0454314 0.0
-0.0668790 0.0453475 0.0
-0.0689040 0.0452193 0.0
-0.0709206 0.0450472 0.0
-0.0729271 0.0448315 0.0
-0.0749219 0.0445726 0.0
-0.0769034 0.0442707 0.0
-0.0788699 0.0439261 0.0
-0.0808199 0.0435390 0.0
-0.0827518 0.0431097 0.0
-0.0846640 0.0426384 0.0
-0.0865549 0.0421254 0.0
-0.0884229 0.0415707 0.0
-0.0902665 0.0409746 0.0
-0.0920841 0.0403374 0.0
-0.0938741 0.0396591 0.0
-0.0956350 0.0389401 0.0
-0.0973652 0.0381805 0.0
-0.0990632 0.0373806 0.0
-0.1007274 0.0365406 0.0
-0.1023563 0.0356608 0.0
-0.1039483 0.0347415 0.0
-0.1055020 0.0337831 0.0
-0.1070158 0.0327858 0.0
-0.1084881 0.0317502 0.0
-0.1099176 0.0306766 0.0
-0.1113027 0.0295655 0.0
-0.1126419 0.0284175 0.0
-0.1139338 0.0272332 0.0
-0.1151770 0.0260132 0.0
-0.1163699 0.0247581 0.0
-0.1175112 0.0234689 0.0
-0.1185995 0.0221461 0.0
-0.1196334 0.0207908 0.0
-0.1206116 0.0194039 0.0
-0.1215328 0.0179864 0.0
-0.1223956 0.0165394 0.0
-0.1231989 0.0150640 0.0
-0.1239413 0.0135614 0.0
-0.1246217 0.0120330 0.0
-0.1252389 0.0104801 0.0
-0.1257919 0.0089042 0.0
-0.1262795 0.0073067 0.0
-0.1267007 0.0056894 0.0
-0.1270545 0.0040538 0.0
-0.1273401 0.0024017 0.0
-0.1275565 0.0007350 0.0
-0.1277028 -0.0009445 0.0
-0.1277785 -0.0026349 0.0
-0.1277827 -0.0043339 0.0
-0.1277148 -0.0060397 0.0
-0.1275743 -0.0077499 0.0
-0.1273606 -0.0094623 0.0
-0.1270734 -0.0111747 0.0
-0.1267124 -0.0128846 0.0
-0.1262772 -0.0145896 0.0
-0.1257678 -0.0162873 0.0
-0.1251840 -0.0179751 0.0
-0.1245258 -0.0196505 0.0
-0.1237933 -0.0213108 0.0
-0.1229869 -0.0229534 0.0
-0.1221067 -0.0245756 0.0
-0.1211532 -0.0261747 0.0
-0.1201268 -0.0277480 0.0
-0.1190283 -0.0292927 0.0
-0.1178583 -0.0308060 0.0
-0.1166178 -0.0322853 0.0
-0.1153076 -0.0337278 0.0
-0.1139289 -0.0351306 0.0
-0.1124828 -0.0364912 0.0
-0.1109708 -0.0378068 0.0
-0.1093942 -0.0390747 0.0
-0.1077545 -0.0402924 0.0
-0.1060536 -0.0414572 0.0
-0.1042933 -0.0425667 0.0
-0.1024754 -0.0436185 0.0
-0.1006020 -0.0446101 0.0
-0.0986753 -0.0455393 0.0
-0.0966977 -0.0464039 0.0
-0.0946715 -0.0472019 0.0
-0.0925994 -0.0479312 0.0
-0.0904839 -0.0485900 0.0
-0.0883278 -0.0491767 0.0
-0.0861340 -0.0496896 0.0
-0.0839056 -0.0501272 0.0
-0.0816454 -0.0504884 0.0
-0.0793569 -0.0507719 0.0
-0.0770431 -0.0509769 0.0
-0.0747074 -0.0511026 0.0
-0.0723532 -0.0511483 0.0
-0.0699841 -0.0511137 0.0
-0.0676035 -0.0509985 0.0
-0.0652151 -0.0508029 0.0
-0.0628224 -0.0505269 0.0
-0.0604292 -0.0501710 0.0
-0.0580392 -0.0497358 0.0
-0.0556559 -0.0492222 0.0
-0.0532833 -0.0486312 0.0
-0.0509249 -0.0479642 0.0
-0.0485845 -0.0472226 0.0
-0.0462657 -0.0464083 0.0
-0.0439722 -0.0455231 0.0
-0.0417076 -0.0445694 0.0
-0.0394754 -0.0435495 0.0
-0.0372791 -0.0424660 0.0
-0.0351221 -0.0413219 0.0
-0.0330076 -0.0401202 0.0
-0.0309390 -0.0388643 0.0
-0.0289192 -0.0375577 0.0
-0.0269514 -0.0362040 0.0
-0.0250383 -0.0348072 0.0
-0.0231826 -0.0333715 0.0
-0.0213870 -0.0319011 0.0
-0.0196539 -0.0304006 0.0
-0.0179856 -0.0288746 0.0
-0.0163841 -0.0273279 0.0
-0.0148514 -0.0257656 0.0
-0.0133894 -0.0241927 0.0
-0.0119994 -0.0226147 0.0
-0.0106831 -0.0210369 0.0
-0.0094415 -0.0194649 0.0
-0.0082757 -0.0179044 0.0
-0.0071865 -0.0163612 0.0
-0.0061746 -0.0148412 0.0
-0.0052404 -0.0133504 0.0
-0.0043842 -0.0118948 0.0
-0.0036060 -0.0104806 0.0
-0.0029057 -0.0091140 0.0
-0.0022830 -0.0078013 0.0
-0.0017373 -0.0065488 0.0
-0.0012681 -0.0053628 0.0
-0.0008745 -0.0042497 0.0
-0.0005555 -0.0032159 0.0
-0.0003099 -0.0022677 0.0
-0.0001365 -0.0014114 0.0
-0.0000337 -0.0006535 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0000637 0.0020702 0.0
-0.0002494 0.0041270 0.0
-0.0005518 0.0061649 0.0
-0.0009659 0.0081788 0.0
-0.0014868 0.0101641 0.0
-0.0021096 0.0121164 0.0
-0.0028297 0.0140319 0.0
-0.0036426 0.0159071 0.0
-0.0045438 0.0177390 0.0
-0.0055291 0.0195249 0.0
-0.0065944 0.0212622 0.0
-0.0077357 0.0229489 0.0
-0.0089492 0.0245832 0.0
-0.0102312 0.0261635 0.0
-0.0115780 0.0276886 0.0
-0.0129862 0.0291574 0.0
-0.0144524 0.0305691 0.0
-0.0159734 0.0319230 0.0
-0.0175461 0.0332187 0.0
-0.0191673 0.0344560 0.0
-0.0208342 0.0356346 0.0
-0.0225440 0.0367547 0.0
-0.0242938 0.0378162 0.0
-0.0260811 0.0388196 0.0
-0.0279031 0.0397650 0.0
-0.0297575 0.0406530 0.0
-0.0316418 0.0414839 0.0
-0.0335537 0.0422583 0.0
-0.0354908 0.0429769 0.0
-0.0374510 0.0436401 0.0
-0.0394320 0.0442488 0.0
-0.0414317 0.0448034 0.0
-0.0434481 0.0453047 0.0
-0.0454792 0.0457534 0.0
-0.0475230 0.0461501 0.0
-0.0495775 0.0464955 0.0
-0.0516409 0.0467902 0.0
-0.0537113 0.0470350 0.0
-0.0557868 0.0472302 0.0
-0.0578658 0.0473767 0.0
-0.0599464 0.0474749 0.0
-0.0620269 0.0475253 0.0
-0.0641055 0.0475285 0.0
-0.0661805 0.0474849 0.0
-0.0682504 0.0473950 0.0
-0.0703133 0.0472591 0.0
-0.0723677 0.0470777 0.0
-0.0744119 0.0468511 0.0
-0.0764443 0.0465796 0.0
-0.0784632 0.0462635 0.0
-0.0804671 0.0459030 0.0
-0.0824543 0.0454986 0.0
-0.0844233 0.0450503 0.0
-0.0863725 0.0445585 0.0
-0.0883002 0.0440232 0.0
-0.0902048 0.0434448 0.0
-0.0920849 0.0428235 0.0
-0.0939389 0.0421593 0.0
-0.0957651 0.0414526 0.0
-0.0975619 0.0407036 0.0
-0.0993280 0.0399124 0.0
-0.1010616 0.0390794 0.0
-0.1027612 0.0382048 0.0
-0.1044253 0.0372888 0.0
-0.1060523 0.0363317 0.0
-0.1076407 0.0353340 0.0
-0.1091890 0.0342960 0.0
-0.1106956 0.0332180 0.0
-0.1121590 0.0321007 0.0
-0.1135778 0.0309443 0.0
-0.1149504 0.0297496 0.0
-0.1162753 0.0285170 0.0
-0.1175511 0.0272473 0.0
-0.1187763 0.0259412 0.0
-0.1199495 0.0245993 0.0
-0.1210693 0.0232227 0.0
-0.1221342 0.0218121 0.0
-0.1231430 0.0203686 0.0
-0.1240942 0.0188931 0.0
-0.1249866 0.0173868 0.0
-0.1258188 0.0158509 0.0
-0.1265896 0.0142866 0.0
-0.1272978 0.0126952 0.0
-0.1279421 0.0110783 0.0
-0.1285214 0.0094372 0.0
-0.1290346 0.0077735 0.0
-0.1294807 0.0060888 0.0
-0.1298586 0.0043850 0.0
-0.1301673 0.0026637 0.0
-0.1304059 0.0009269 0.0
-0.1305735 -0.0008235 0.0
-0.1306694 -0.0025854 0.0
-0.1306928 -0.0043568 0.0
-0.1306431 -0.0061355 0.0
-0.1305195 -0.0079191 0.0
-0.1303216 -0.0097055 0.0
-0.1300489 -0.0114922 0.0
-0.1297010 -0.0132768 0.0
-0.1292776 -0.0150568 0.0
-0.1287785 -0.0168295 0.0
-0.1282036 -0.0185924 0.0
-0.1275528 -0.0203429 0.0
-0.1268261 -0.0220782 0.0
-0.1260238 -0.0237955 0.0
-0.1251461 -0.0254921 0.0
-0.1241933 -0.0271651 0.0
-0.1231659 -0.0288118 0.0
-0.1220645 -0.0304292 0.0
-0.1208898 -0.0320145 0.0
-0.1196425 -0.0335649 0.0
-0.1183237 -0.0350774 0.0
-0.1169343 -0.0365492 0.0
-0.1154756 -0.0379774 0.0
-0.1139488 -0.0393593 0.0
-0.1123553 -0.0406920 0.0
-0.1106967 -0.0419729 0.0
-0.1089747 -0.0431992 0.0
-0.1071911 -0.0443683 0.0
-0.1053477 -0.0454776 0.0
-0.1034468 -0.0465246 0.0
-0.1014903 -0.0475070 0.0
-0.0994808 -0.0484225 0.0
-0.0974205 -0.0492688 0.0
-0.0953120 -0.0500438 0.0
-0.0931582 -0.0507457 0.0
-0.0909616 -0.0513725 0.0
-0.0887253 -0.0519225 0.0
-0.0864522 -0.0523944 0.0
-0.0841455 -0.0527865 0.0
-0.0818085 -0.0530979 0.0
-0.0794443 -0.0533273 0.0
-0.0770565 -0.0534740 0.0
-0.0746484 -0.0535372 0.0
-0.0722238 -0.0535166 0.0
-0.0697861 -0.0534119 0.0
-0.0673391 -0.0532229 0.0
-0.0648865 -0.0529500 0.0
-0.0624320 -0.0525933 0.0
-0.0599796 -0.0521537 0.0
-0.0575329 -0.0516319 0.0
-0.0550959 -0.0510289 0.0
-0.0526723 -0.0503461 0.0
-0.0502660 -0.0495850 0.0
-0.0478808 -0.0487475 0.0
-0.0455205 -0.0478354 0.0
-0.0431887 -0.0468511 0.0
-0.0408893 -0.0457970 0.0
-0.0386257 -0.0446760 0.0
-0.0364015 -0.0434908 0.0
-0.0342203 -0.0422447 0.0
-0.0320853 -0.0409412 0.0
-0.0299997 -0.0395838 0.0
-0.0279668 -0.0381765 0.0
-0.0259895 -0.0367231 0.0
-0.0240708 -0.0352281 0.0
-0.0222132 -0.0336958 0.0
-0.0204195 -0.0321310 0.0
-0.0186919 -0.0305384 0.0
-0.0170329 -0.0289230 0.0
-0.0154444 -0.0272901 0.0
-0.0139283 -0.0256449 0.0
-0.0124864 -0.0239930 0.0
-0.0111201 -0.0223400 0.0
-0.0098309 -0.0206916 0.0
-0.0086197 -0.0190537 0.0
-0.0074877 -0.0174323 0.0
-0.0064354 -0.0158336 0.0
-0.0054635 -0.0142636 0.0
-0.0045723 -0.0127286 0.0
-0.0037619 -0.0112351 0.0
-0.0030322 -0.0097893 0.0
-0.0023831 -0.0083978 0.0
-0.0018141 -0.0070670 0.0
-0.0013246 -0.0058035 0.0
-0.0009137 -0.0046138 0.0
-0.0005806 -0.0035044 0.0
-0.0003240 -0.0024819 0.0
-0.0001427 -0.0015526 0.0
-0.0000352 -0.0007232 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0000652 0.0021964 0.0
-0.0002554 0.0043740 0.0
-0.0005651 0.0065276 0.0
-0.0009892 0.0086520 0.0
-0.0015224 0.0107428 0.0
-0.0021599 0.0127958 0.0
-0.0028968 0.0148073 0.0
-0.0037284 0.0167741 0.0
-0.0046503 0.0186932 0.0
-0.0056580 0.0205619 0.0
-0.0067473 0.0223780 0.0
-0.0079142 0.0241395 0.0
-0.0091545 0.0258448 0.0
-0.0104646 0.0274924 0.0
-0.0118406 0.0290812 0.0
-0.0132791 0.0306102 0.0
-0.0147766 0.0320787 0.0
-0.0163297 0.0334862 0.0
-0.0179352 0.0348324 0.0
-0.0195900 0.0361172 0.0
-0.0212912 0.0373403 0.0
-0.0230357 0.0385021 0.0
-0.0248207 0.0396027 0.0
-0.0266437 0.0406423 0.0
-0.0285018 0.0416215 0.0
-0.0303927 0.0425408 0.0
-0.0323137 0.0434005 0.0
-0.0342625 0.0442015 0.0
-0.0362368 0.0449443 0.0
-0.0382343 0.0456296 0.0
-0.0402528 0.0462581 0.0
-0.0422902 0.0468304 0.0
-0.0443443 0.0473475 0.0
-0.0464132 0.0478098 0.0
-0.0484948 0.0482183 0.0
-0.0505871 0.0485735 0.0
-0.0526884 0.0488762 0.0
-0.0547967 0.0491270 0.0
-0.0569101 0.0493266 0.0
-0.0590270 0.0494755 0.0
-0.0611453 0.0495744 0.0
-0.0632636 0.0496239 0.0
-0.0653799 0.0496243 0.0
-0.0674926 0.0495763 0.0
-0.0696001 0.0494803 0.0
-0.0717005 0.0493366 0.0
-0.0737924 0.0491458 0.0
-0.0758739 0.0489081 0.0
-0.0779436 0.0486239 0.0
-0.0799997 0.0482935 0.0
-0.0820407 0.0479172 0.0
-0.0840649 0.0474952 0.0
-0.0860707 0.0470278 0.0
-0.0880566 0.0465153 0.0
-0.0900210 0.0459578 0.0
-0.0919622 0.0453555 0.0
-0.0938787 0.0447087 0.0
-0.0957690 0.0440175 0.0
-0.0976313 0.0432822 0.0
-0.0994642 0.0425030 0.0
-0.1012661 0.0416801 0.0
-0.1030355 0.0408138 0.0
-0.1047707 0.0399043 0.0
-0.1064701 0.0389519 0.0
-0.1081324 0.0379569 0.0
-0.1097558 0.0369197 0.0
-0.1113389 0.0358407 0.0
-0.1128800 0.0347202 0.0
-0.1143778 0.0335587 0.0
-0.1158307 0.0323568 0.0
-0.1172371 0.0311150 0.0
-0.1185955 0.0298339 0.0
-0.1199046 0.0285142 0.0
-0.1211627 0.0271566 0.0
-0.1223685 0.0257618 0.0
-0.1235204 0.0243309 0.0
-0.1246172 0.0228646 0.0
-0.1256573 0.0213639 0.0
-0.1266395 0.0198300 0.0
-0.1275623 0.0182639 0.0
-0.1284244 0.0166670 0.0
-0.1292246 0.0150403 0.0
-0.1299615 0.0133855 0.0
-0.1306340 0.0117037 0.0
-0.1312408 0.0099967 0.0
-0.1317808 0.0082660 0.0
-0.1322529 0.0065133 0.0
-0.1326561 0.0047404 0.0
-0.1329892 0.0029490 0.0
-0.1332513 0.0011412 0.0
-0.1334416 -0.0006810 0.0
-0.1335592 -0.0025156 0.0
-0.1336032 -0.0043603 0.0
-0.1335729 -0.0062130 0.0
-0.1334678 -0.0080713 0.0
-0.1332871 -0.0099329 0.0
-0.1330303 -0.0117953 0.0
-0.1326971 -0.0136558 0.0
-0.1322870 -0.0155121 0.0
-0.1317998 -0.0173613 0.0
-0.1312353 -0.0192009 0.0
-0.1305934 -0.0210280 0.0
-0.1298740 -0.0228398 0.0
-0.1290774 -0.0246335 0.0
-0.1282036 -0.0264062 0.0
-0.1272530 -0.0281549 0.0
-0.1262261 -0.0298768 0.0
-0.1251233 -0.0315688 0.0
-0.1239452 -0.0332280 0.0
-0.1226927 -0.0348514 0.0
-0.1213666 -0.0364359 0.0
-0.1199679 -0.0379787 0.0
-0.1184978 -0.0394767 0.0
-0.1169575 -0.0409270 0.0
-0.1153484 -0.0423267 0.0
-0.1136720 -0.0436729 0.0
-0.1119300 -0.0449628 0.0
-0.1101241 -0.0461937 0.0
-0.1082563 -0.0473628 0.0
-0.1063286 -0.0484675 0.0
-0.1043433 -0.0495053 0.0
-0.1023025 -0.0504738 0.0
-0.1002088 -0.0513706 0.0
-0.0980647 -0.0521935 0.0
-0.0958729 -0.0529405 0.0
-0.0936363 -0.0536096 0.0
-0.0913578 -0.0541989 0.0
-0.0890405 -0.0547070 0.0
-0.0866874 -0.0551321 0.0
-0.0843019 -0.0554732 0.0
-0.0818874 -0.0557289 0.0
-0.0794474 -0.0558984 0.0
-0.0769853 -0.0559810 0.0
-0.0745048 -0.0559760 0.0
-0.0720097 -0.0558832 0.0
-0.0695037 -0.0557025 0.0
-0.0669906 -0.0554339 0.0
-0.0644743 -0.0550779 0.0
-0.0619588 -0.0546349 0.0
-0.0594479 -0.0541059 0.0
-0.0569456 -0.0534918 0.0
-0.0544559 -0.0527940 0.0
-0.0519828 -0.0520141 0.0
-0.0495301 -0.0511538 0.0
-0.0471018 -0.0502152 0.0
-0.0447018 -0.0492006 0.0
-0.0423339 -0.0481125 0.0
-0.0400018 -0.0469537 0.0
-0.0377093 -0.0457273 0.0
-0.0354599 -0.0444365 0.0
-0.0332572 -0.0430849 0.0
-0.0311046 -0.0416761 0.0
-0.0290052 -0.0402142 0.0
-0.0269624 -0.0387033 0.0
-0.0249792 -0.0371478 0.0
-0.0230583 -0.0355524 0.0
-0.0212026 -0.0339219 0.0
-0.0194146 -0.0322612 0.0
-0.0176966 -0.0305755 0.0
-0.0160510 -0.0288702 0.0
-0.0144797 -0.0271507 0.0
-0.0129845 -0.0254229 0.0
-0.0115672 -0.0236924 0.0
-0.0102292 -0.0219653 0.0
-0.0089716 -0.0202476 0.0
-0.0077957 -0.0185456 0.0
-0.0067021 -0.0168654 0.0
-0.0056916 -0.0152135 0.0
-0.0047646 -0.0135964 0.0
-0.0039212 -0.0120206 0.0
-0.0031616 -0.0104927 0.0
-0.0024855 -0.0090194 0.0
-0.0018926 -0.0076073 0.0
-0.0013822 -0.0062632 0.0
-0.0009538 -0.0049937 0.0
-0.0006062 -0.0038056 0.0
-0.0003384 -0.0027055 0.0
-0.0001491 -0.0017002 0.0
-0.0000368 -0.0007962 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0000668 0.0023256 0.0
-0.0002613 0.0046269 0.0
-0.0005782 0.0068987 0.0
-0.0010119 0.0091361 0.0
-0.0015573 0.0113348 0.0
-0.0022091 0.0134907 0.0
-0.0029625 0.0156004 0.0
-0.0038125 0.0176606 0.0
-0.0047547 0.0196686 0.0
-0.0057843 0.0216219 0.0
-0.0068972 0.0235183 0.0
-0.0080890 0.0253561 0.0
-0.0093557 0.0271336 0.0
-0.0106933 0.0288496 0.0
-0.0120980 0.0305032 0.0
-0.0135662 0.0320934 0.0
-0.0150943 0.0336197 0.0
-0.0166789 0.0350816 0.0
-0.0183167 0.0364791 0.0
-0.0200045 0.0378119 0.0
-0.0217392 0.0390802 0.0
-0.0235178 0.0402842 0.0
-0.0253375 0.0414243 0.0
-0.0271956 0.0425007 0.0
-0.0290892 0.0435140 0.0
-0.0310158 0.0444648 0.0
-0.0329729 0.0453537 0.0
-0.0349581 0.0461815 0.0
-0.0369689 0.0469487 0.0
-0.0390032 0.0476561 0.0
-0.0410586 0.0483046 0.0
-0.0431329 0.0488949 0.0
-0.0452242 0.0494277 0.0
-0.0473303 0.0499038 0.0
-0.0494491 0.0503241 0.0
-0.0515788 0.0506891 0.0
-0.0537174 0.0509998 0.0
-0.0558631 0.0512567 0.0
-0.0580138 0.0514605 0.0
-0.0601680 0.0516119 0.0
-0.0623237 0.0517115 0.0
-0.0644792 0.0517599 0.0
-0.0666328 0.0517576 0.0
-0.0687828 0.0517051 0.0
-0.0709274 0.0516029 0.0
-0.0730649 0.0514514 0.0
-0.0751938 0.0512511 0.0
-0.0773124 0.0510023 0.0
-0.0794190 0.0507053 0.0
-0.0815120 0.0503605 0.0
-0.0835898 0.0499682 0.0
-0.0856507 0.0495287 0.0
-0.0876933 0.0490421 0.0
-0.0897157 0.0485087 0.0
-0.0917166 0.0479288 0.0
-0.0936943 0.0473026 0.0
-0.0956471 0.0466302 0.0
-0.0975736 0.0459119 0.0
-0.0994721 0.0451479 0.0
-0.1013410 0.0443384 0.0
-0.1031789 0.0434837 0.0
-0.1049840 0.0425839 0.0
-0.1067549 0.0416394 0.0
-0.1084899 0.0406505 0.0
-0.1101875 0.0396174 0.0
-0.1118462 0.0385405 0.0
-0.1134644 0.0374202 0.0
-0.1150405 0.0362570 0.0
-0.1165730 0.0350513 0.0
-0.1180604 0.0338036 0.0
-0.1195011 0.0325144 0.0
-0.1208936 0.0311845 0.0
-0.1222365 0.0298145 0.0
-0.1235281 0.0284050 0.0
-0.1247671 0.0269571 0.0
-0.1259520 0.0254714 0.0
-0.1270813 0.0239490 0.0
-0.1281537 0.0223908 0.0
-0.1291676 0.0207980 0.0
-0.1301217 0.0191717 0.0
-0.1310147 0.0175132 0.0
-0.1318452 0.0158237 0.0
-0.1326120 0.0141047 0.0
-0.1333137 0.0123576 0.0
-0.1339492 0.0105840 0.0
-0.1345171 0.0087856 0.0
