# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 181 181 1
POINTS 32761 float
-0.0299326 -0.0257720 0.0
-0.0282882 -0.0251317 0.0
-0.0266753 -0.0244543 0.0
-0.0250964 -0.0237415 0.0
-0.0235536 -0.0229954 0.0
-0.0220490 -0.0222180 0.0
-0.0205847 -0.0214117 0.0
-0.0191626 -0.0205788 0.0
-0.0177844 -0.0197219 0.0
-0.0164519 -0.0188435 0.0
-0.0151667 -0.0179465 0.0
-0.0139300 -0.0170338 0.0
-0.0127434 -0.0161084 0.0
-0.0116078 -0.0151734 0.0
-0.0105244 -0.0142321 0.0
-0.0094939 -0.0132879 0.0
-0.0085171 -0.0123442 0.0
-0.0075945 -0.0114048 0.0
-0.0067266 -0.0104733 0.0
-0.0059137 -0.0095536 0.0
-0.0051557 -0.0086496 0.0
-0.0044527 -0.0077655 0.0
-0.0038044 -0.0069053 0.0
-0.0032104 -0.0060734 0.0
-0.0026703 -0.0052742 0.0
-0.0021833 -0.0045121 0.0
-0.0017488 -0.0037918 0.0
-0.0013656 -0.0031180 0.0
-0.0010328 -0.0024955 0.0
-0.0007491 -0.0019292 0.0
-0.0005133 -0.0014242 0.0
-0.0003240 -0.0009855 0.0
-0.0001795 -0.0006184 0.0
-0.0000785 -0.0003282 0.0
-0.0000192 -0.0001202 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0000461 0.0009815 0.0
-0.0001812 0.0019931 0.0
-0.0004018 0.0030280 0.0
-0.0007047 0.0040802 0.0
-0.0010868 0.0051436 0.0
-0.0015451 0.0062130 0.0
-0.0020767 0.0072834 0.0
-0.0026786 0.0083503 0.0
-0.0033482 0.0094094 0.0
-0.0040827 0.0104571 0.0
-0.0048795 0.0114899 0.0
-0.0057360 0.0125047 0.0
-0.0066497 0.0134988 0.0
-0.0076182 0.0144697 0.0
-0.0086390 0.0154153 0.0
-0.0097099 0.0163337 0.0
-0.0108285 0.0172232 0.0
-0.0119925 0.0180825 0.0
-0.0131999 0.0189103 0.0
-0.0144483 0.0197057 0.0
-0.0157357 0.0204678 0.0
-0.0170600 0.0211960 0.0
-0.0184191 0.0218898 0.0
-0.0198110 0.0225488 0.0
-0.0212338 0.0231728 0.0
-0.0226854 0.0237617 0.0
-0.0241640 0.0243154 0.0
-0.0256677 0.0248340 0.0
-0.0271945 0.0253175 0.0
-0.0287427 0.0257662 0.0
-0.0303105 0.0261803 0.0
-0.0318961 0.0265600 0.0
-0.0334976 0.0269057 0.0
-0.0351135 0.0272176 0.0
-0.0367419 0.0274962 0.0
-0.0383812 0.0277418 0.0
-0.0400297 0.0279547 0.0
-0.0416858 0.0281353 0.0
-0.0433478 0.0282840 0.0
-0.0450140 0.0284012 0.0
-0.0466830 0.0284872 0.0
-0.0483532 0.0285423 0.0
-0.0500228 0.0285669 0.0
-0.0516905 0.0285613 0.0
-0.0533546 0.0285258 0.0
-0.0550136 0.0284606 0.0
-0.0566659 0.0283661 0.0
-0.0583101 0.0282424 0.0
-0.0599447 0.0280898 0.0
-0.0615681 0.0279085 0.0
-0.0631789 0.0276988 0.0
-0.0647756 0.0274607 0.0
-0.0663566 0.0271945 0.0
-0.0679206 0.0269003 0.0
-0.0694660 0.0265782 0.0
-0.0709914 0.0262286 0.0
-0.0724953 0.0258513 0.0
-0.0739764 0.0254467 0.0
-0.0754331 0.0250149 0.0
-0.0768640 0.0245560 0.0
-0.0782678 0.0240701 0.0
-0.0796429 0.0235575 0.0
-0.0809880 0.0230183 0.0
-0.0823017 0.0224527 0.0
-0.0835826 0.0218609 0.0
-0.0848293 0.0212432 0.0
-0.0860405 0.0205998 0.0
-0.0872148 0.0199310 0.0
-0.0883508 0.0192371 0.0
-0.0894474 0.0185185 0.0
-0.0905032 0.0177755 0.0
-0.0915168 0.0170086 0.0
-0.0924871 0.0162181 0.0
-0.0934129 0.0154047 0.0
-0.0942929 0.0145687 0.0
-0.0951259 0.0137109 0.0
-0.0959108 0.0128317 0.0
-0.0966466 0.0119320 0.0
-0.0973320 0.0110123 0.0
-0.0979662 0.0100736 0.0
-0.0985480 0.0091165 0.0
-0.0990764 0.0081419 0.0
-0.0995507 0.0071508 0.0
-0.0999699 0.0061442 0.0
-0.1003332 0.0051230 0.0
-0.1006397 0.0040884 0.0
-0.1008889 0.0030414 0.0
-0.1010799 0.0019833 0.0
-0.1012122 0.0009152 0.0
-0.1012852 -0.0001615 0.0
-0.1012985 -0.0012454 0.0
-0.1012516 -0.0023354 0.0
-0.1011441 -0.0034298 0.0
-0.1009758 -0.0045273 0.0
-0.1007464 -0.0056263 0.0
-0.1004558 -0.0067252 0.0
-0.1001040 -0.0078225 0.0
-0.0996908 -0.0089166 0.0
-0.0992164 -0.0100057 0.0
-0.0986811 -0.0110882 0.0
-0.0980849 -0.0121623 0.0
-0.0974283 -0.0132264 0.0
-0.0967117 -0.0142785 0.0
-0.0959356 -0.0153170 0.0
-0.0951006 -0.0163401 0.0
-0.0942074 -0.0173458 0.0
-0.0932567 -0.0183325 0.0
-0.0922496 -0.0192983 0.0
-0.0911869 -0.0202413 0.0
-0.0900696 -0.0211598 0.0
-0.0888991 -0.0220520 0.0
-0.0876765 -0.0229161 0.0
-0.0864031 -0.0237504 0.0
-0.0850805 -0.0245531 0.0
-0.0837101 -0.0253226 0.0
-0.0822937 -0.0260572 0.0
-0.0808328 -0.0267552 0.0
-0.0793294 -0.0274153 0.0
-0.0777853 -0.0280358 0.0
-0.0762026 -0.0286153 0.0
-0.0745832 -0.0291525 0.0
-0.0729294 -0.0296461 0.0
-0.0712433 -0.0300949 0.0
-0.0695273 -0.0304976 0.0
-0.0677838 -0.0308534 0.0
-0.0660152 -0.0311611 0.0
-0.0642239 -0.0314201 0.0
-0.0624127 -0.0316294 0.0
-0.0605840 -0.0317886 0.0
-0.0587406 -0.0318970 0.0
-0.0568851 -0.0319543 0.0
-0.0550204 -0.0319601 0.0
-0.0531491 -0.0319143 0.0
-0.0512741 -0.0318168 0.0
-0.0493982 -0.0316678 0.0
-0.0475243 -0.0314674 0.0
-0.0456552 -0.0312161 0.0
-0.0437937 -0.0309142 0.0
-0.0419426 -0.0305625 0.0
-0.0401048 -0.0301618 0.0
-0.0382830 -0.0297129 0.0
-0.0364800 -0.0292169 0.0
-0.0346985 -0.0286750 0.0
-0.0329412 -0.0280886 0.0
-0.0312107 -0.0274592 0.0
-0.0295094 -0.0267885 0.0
-0.0278400 -0.0260782 0.0
-0.0262048 -0.0253302 0.0
-0.0246060 -0.0245467 0.0
-0.0230460 -0.0237298 0.0
-0.0215269 -0.0228820 0.0
-0.0200506 -0.0220056 0.0
-0.0186190 -0.0211035 0.0
-0.0172340 -0.0201782 0.0
-0.0158971 -0.0192328 0.0
-0.0146100 -0.0182702 0.0
-0.0133740 -0.0172936 0.0
-0.0121903 -0.0163064 0.0
-0.0110600 -0.0153119 0.0
-0.0099841 -0.0143136 0.0
-0.0089635 -0.0133152 0.0
-0.0079986 -0.0123206 0.0
-0.0070901 -0.0113334 0.0
-0.0062383 -0.0103579 0.0
-0.0054432 -0.0093980 0.0
-0.0047051 -0.0084581 0.0
-0.0040236 -0.0075424 0.0
-0.0033986 -0.0066553 0.0
-0.0028295 -0.0058015 0.0
-0.0023158 -0.0049856 0.0
-0.0018568 -0.0042123 0.0
-0.0014515 -0.0034864 0.0
-0.0010989 -0.0028129 0.0
-0.0007980 -0.0021969 0.0
-0.0005474 -0.0016435 0.0
-0.0003459 -0.0011578 0.0
-0.0001919 -0.0007452 0.0
-0.0000840 -0.0004111 0.0
-0.0000206 -0.0001608 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0000480 0.0010739 0.0
-0.0001883 0.0021744 0.0
-0.0004175 0.0032949 0.0
-0.0007321 0.0044293 0.0
-0.0011287 0.0055718 0.0
-0.0016042 0.0067172 0.0
-0.0021555 0.0078607 0.0
-0.0027794 0.0089976 0.0
-0.0034731 0.0101241 0.0
-0.0042337 0.0112363 0.0
-0.0050584 0.0123310 0.0
-0.0059445 0.0134051 0.0
-0.0068893 0.0144559 0.0
-0.0078903 0.0154810 0.0
-0.0089448 0.0164784 0.0
-0.0100506 0.0174462 0.0
-0.0112051 0.0183828 0.0
-0.0124060 0.0192869 0.0
-0.0136510 0.0201573 0.0
-0.0149378 0.0209931 0.0
-0.0162643 0.0217934 0.0
-0.0176283 0.0225577 0.0
-0.0190276 0.0232856 0.0
-0.0204601 0.0239767 0.0
-0.0219239 0.0246307 0.0
-0.0234169 0.0252477 0.0
-0.0249371 0.0258275 0.0
-0.0264827 0.0263703 0.0
-0.0280516 0.0268762 0.0
-0.0296420 0.0273454 0.0
-0.0312521 0.0277782 0.0
-0.0328801 0.0281749 0.0
-0.0345241 0.0285357 0.0
-0.0361825 0.0288611 0.0
-0.0378534 0.0291514 0.0
-0.0395351 0.0294070 0.0
-0.0412260 0.0296282 0.0
-0.0429244 0.0298156 0.0
-0.0446286 0.0299694 0.0
-0.0463370 0.0300900 0.0
-0.0480479 0.0301778 0.0
-0.0497598 0.0302332 0.0
-0.0514711 0.0302564 0.0
-0.0531801 0.0302479 0.0
-0.0548854 0.0302080 0.0
-0.0565853 0.0301368 0.0
-0.0582784 0.0300347 0.0
-0.0599630 0.0299020 0.0
-0.0616377 0.0297389 0.0
-0.0633010 0.0295456 0.0
-0.0649513 0.0293222 0.0
-0.0665871 0.0290691 0.0
-0.0682070 0.0287863 0.0
-0.0698094 0.0284741 0.0
-0.0713929 0.0281326 0.0
-0.0729559 0.0277620 0.0
-0.0744971 0.0273624 0.0
-0.0760150 0.0269339 0.0
-0.0775080 0.0264768 0.0
-0.0789748 0.0259911 0.0
-0.0804139 0.0254771 0.0
-0.0818239 0.0249349 0.0
-0.0832033 0.0243647 0.0
-0.0845508 0.0237667 0.0
-0.0858649 0.0231411 0.0
-0.0871442 0.0224883 0.0
-0.0883874 0.0218083 0.0
-0.0895930 0.0211017 0.0
-0.0907598 0.0203686 0.0
-0.0918865 0.0196095 0.0
-0.0929716 0.0188246 0.0
-0.0940139 0.0180146 0.0
-0.0950121 0.0171798 0.0
-0.0959650 0.0163208 0.0
-0.0968713 0.0154381 0.0
-0.0977299 0.0145323 0.0
-0.0985395 0.0136041 0.0
-0.0992991 0.0126541 0.0
-0.1000075 0.0116832 0.0
-0.1006637 0.0106921 0.0
-0.1012667 0.0096817 0.0
-0.1018153 0.0086529 0.0
-0.1023088 0.0076067 0.0
-0.1027462 0.0065440 0.0
-0.1031266 0.0054660 0.0
-0.1034493 0.0043738 0.0
-0.1037134 0.0032685 0.0
-0.1039183 0.0021514 0.0
-0.1040633 0.0010237 0.0
-0.1041479 -0.0001131 0.0
-0.1041716 -0.0012577 0.0
-0.1041338 -0.0024086 0.0
-0.1040342 -0.0035644 0.0
-0.1038724 -0.0047235 0.0
-0.1036483 -0.0058843 0.0
-0.1033616 -0.0070451 0.0
-0.1030123 -0.0082044 0.0
-0.1026003 -0.0093604 0.0
-0.1021256 -0.0105114 0.0
-0.1015885 -0.0116555 0.0
-0.1009892 -0.0127910 0.0
-0.1003279 -0.0139160 0.0
-0.0996050 -0.0150287 0.0
-0.0988212 -0.0161272 0.0
-0.0979768 -0.0172095 0.0
-0.0970727 -0.0182739 0.0
-0.0961096 -0.0193183 0.0
-0.0950883 -0.0203409 0.0
-0.0940098 -0.0213398 0.0
-0.0928752 -0.0223131 0.0
-0.0916857 -0.0232588 0.0
-0.0904423 -0.0241751 0.0
-0.0891467 -0.0250602 0.0
-0.0878000 -0.0259122 0.0
-0.0864040 -0.0267294 0.0
-0.0849602 -0.0275101 0.0
-0.0834704 -0.0282524 0.0
-0.0819364 -0.0289549 0.0
-0.0803601 -0.0296159 0.0
-0.0787435 -0.0302339 0.0
-0.0770887 -0.0308074 0.0
-0.0753979 -0.0313350 0.0
-0.0736734 -0.0318156 0.0
-0.0719174 -0.0322478 0.0
-0.0701324 -0.0326306 0.0
-0.0683209 -0.0329629 0.0
-0.0664854 -0.0332438 0.0
-0.0646285 -0.0334726 0.0
-0.0627530 -0.0336484 0.0
-0.0608614 -0.0337708 0.0
-0.0589567 -0.0338393 0.0
-0.0570415 -0.0338535 0.0
-0.0551188 -0.0338133 0.0
-0.0531914 -0.0337186 0.0
-0.0512622 -0.0335695 0.0
-0.0493342 -0.0333661 0.0
-0.0474101 -0.0331089 0.0
-0.0454931 -0.0327983 0.0
-0.0435859 -0.0324350 0.0
-0.0416914 -0.0320198 0.0
-0.0398126 -0.0315537 0.0
-0.0379522 -0.0310377 0.0
-0.0361132 -0.0304730 0.0
-0.0342982 -0.0298612 0.0
-0.0325099 -0.0292037 0.0
-0.0307510 -0.0285024 0.0
-0.0290241 -0.0277589 0.0
-0.0273317 -0.0269754 0.0
-0.0256761 -0.0261541 0.0
-0.0240597 -0.0252972 0.0
-0.0224848 -0.0244072 0.0
-0.0209533 -0.0234867 0.0
-0.0194674 -0.0225385 0.0
-0.0180289 -0.0215654 0.0
-0.0166396 -0.0205705 0.0
-0.0153010 -0.0195570 0.0
-0.0140147 -0.0185281 0.0
-0.0127819 -0.0174873 0.0
-0.0116040 -0.0164382 0.0
-0.0104819 -0.0153844 0.0
-0.0094166 -0.0143297 0.0
-0.0084087 -0.0132781 0.0
-0.0074588 -0.0122337 0.0
-0.0065674 -0.0112005 0.0
-0.0057347 -0.0101828 0.0
-0.0049608 -0.0091851 0.0
-0.0042457 -0.0082118 0.0
-0.0035891 -0.0072675 0.0
-0.0029906 -0.0063569 0.0
-0.0024498 -0.0054849 0.0
-0.0019659 -0.0046562 0.0
-0.0015382 -0.0038758 0.0
-0.0011657 -0.0031490 0.0
-0.0008473 -0.0024807 0.0
-0.0005818 -0.0018763 0.0
-0.0003680 -0.0013410 0.0
-0.0002044 -0.0008803 0.0
-0.0000896 -0.0004995 0.0
-0.0000220 -0.0002042 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0000498 0.0011698 0.0
-0.0001954 0.0023626 0.0
-0.0004330 0.0035718 0.0
-0.0007591 0.0047914 0.0
-0.0011700 0.0060158 0.0
-0.0016625 0.0072398 0.0
-0.0022332 0.0084586 0.0
-0.0028788 0.0096679 0.0
-0.0035964 0.0108637 0.0
-0.0043827 0.0120424 0.0
-0.0052350 0.0132006 0.0
-0.0061503 0.0143356 0.0
-0.0071258 0.0154445 0.0
-0.0081589 0.0165252 0.0
-0.0092468 0.0175756 0.0
-0.0103870 0.0185939 0.0
-0.0115771 0.0195786 0.0
-0.0128144 0.0205284 0.0
-0.0140967 0.0214422 0.0
-0.0154215 0.0223190 0.0
-0.0167867 0.0231582 0.0
-0.0181899 0.0239592 0.0
-0.0196289 0.0247216 0.0
-0.0211017 0.0254451 0.0
-0.0226061 0.0261296 0.0
-0.0241400 0.0267749 0.0
-0.0257015 0.0273811 0.0
-0.0272884 0.0279484 0.0
-0.0288990 0.0284769 0.0
-0.0305312 0.0289667 0.0
-0.0321832 0.0294183 0.0
-0.0338532 0.0298320 0.0
-0.0355393 0.0302080 0.0
-0.0372397 0.0305469 0.0
-0.0389526 0.0308488 0.0
-0.0406764 0.0311144 0.0
-0.0424093 0.0313439 0.0
-0.0441495 0.0315379 0.0
-0.0458955 0.0316966 0.0
-0.0476456 0.0318205 0.0
-0.0493980 0.0319100 0.0
-0.0511513 0.0319655 0.0
-0.0529038 0.0319872 0.0
-0.0546538 0.0319756 0.0
-0.0563999 0.0319310 0.0
-0.0581404 0.0318536 0.0
-0.0598738 0.0317438 0.0
-0.0615986 0.0316018 0.0
-0.0633131 0.0314278 0.0
-0.0650159 0.0312221 0.0
-0.0667054 0.0309849 0.0
-0.0683802 0.0307164 0.0
-0.0700386 0.0304167 0.0
-0.0716793 0.0300862 0.0
-0.0733006 0.0297248 0.0
-0.0749012 0.0293328 0.0
-0.0764795 0.0289104 0.0
-0.0780340 0.0284576 0.0
-0.0795633 0.0279747 0.0
-0.0810659 0.0274619 0.0
-0.0825404 0.0269192 0.0
-0.0839852 0.0263469 0.0
-0.0853990 0.0257452 0.0
-0.0867804 0.0251142 0.0
-0.0881278 0.0244543 0.0
-0.0894399 0.0237657 0.0
-0.0907152 0.0230487 0.0
-0.0919525 0.0223035 0.0
-0.0931503 0.0215306 0.0
-0.0943073 0.0207302 0.0
-0.0954221 0.0199029 0.0
-0.0964934 0.0190491 0.0
-0.0975200 0.0181692 0.0
-0.0985005 0.0172639 0.0
-0.0994337 0.0163336 0.0
-0.1003184 0.0153791 0.0
-0.1011533 0.0144010 0.0
-0.1019374 0.0134000 0.0
-0.1026695 0.0123770 0.0
-0.1033485 0.0113327 0.0
-0.1039733 0.0102681 0.0
-0.1045430 0.0091841 0.0
-0.1050565 0.0080817 0.0
-0.1055130 0.0069620 0.0
-0.1059114 0.0058261 0.0
-0.1062511 0.0046752 0.0
-0.1065312 0.0035104 0.0
-0.1067510 0.0023332 0.0
-0.1069098 0.0011449 0.0
-0.1070071 -0.0000532 0.0
-0.1070421 -0.0012596 0.0
-0.1070146 -0.0024728 0.0
-0.1069240 -0.0036912 0.0
-0.1067699 -0.0049131 0.0
-0.1065522 -0.0061371 0.0
-0.1062706 -0.0073612 0.0
-0.1059250 -0.0085839 0.0
-0.1055154 -0.0098032 0.0
-0.1050416 -0.0110175 0.0
-0.1045040 -0.0122247 0.0
-0.1039026 -0.0134230 0.0
-0.1032378 -0.0146105 0.0
-0.1025100 -0.0157852 0.0
-0.1017195 -0.0169452 0.0
-0.1008670 -0.0180885 0.0
-0.0999532 -0.0192131 0.0
-0.0989787 -0.0203169 0.0
-0.0979444 -0.0213980 0.0
-0.0968513 -0.0224544 0.0
-0.0957003 -0.0234840 0.0
-0.0944927 -0.0244849 0.0
-0.0932297 -0.0254551 0.0
-0.0919126 -0.0263927 0.0
-0.0905429 -0.0272958 0.0
-0.0891221 -0.0281624 0.0
-0.0876518 -0.0289907 0.0
-0.0861338 -0.0297791 0.0
-0.0845699 -0.0305256 0.0
-0.0829620 -0.0312287 0.0
-0.0813122 -0.0318867 0.0
-0.0796226 -0.0324981 0.0
-0.0778953 -0.0330615 0.0
-0.0761326 -0.0335754 0.0
-0.0743370 -0.0340386 0.0
-0.0725108 -0.0344499 0.0
-0.0706567 -0.0348081 0.0
-0.0687770 -0.0351124 0.0
-0.0668747 -0.0353619 0.0
-0.0649522 -0.0355557 0.0
-0.0630125 -0.0356933 0.0
-0.0610583 -0.0357742 0.0
-0.0590926 -0.0357980 0.0
-0.0571182 -0.0357644 0.0
-0.0551381 -0.0356734 0.0
-0.0531552 -0.0355251 0.0
-0.0511726 -0.0353195 0.0
-0.0491932 -0.0350572 0.0
-0.0472200 -0.0347385 0.0
-0.0452560 -0.0343642 0.0
-0.0433043 -0.0339350 0.0
-0.0413677 -0.0334520 0.0
-0.0394493 -0.0329163 0.0
-0.0375519 -0.0323291 0.0
-0.0356783 -0.0316919 0.0
-0.0338315 -0.0310064 0.0
-0.0320140 -0.0302743 0.0
-0.0302287 -0.0294975 0.0
-0.0284781 -0.0286782 0.0
-0.0267648 -0.0278186 0.0
-0.0250910 -0.0269211 0.0
-0.0234593 -0.0259884 0.0
-0.0218717 -0.0250230 0.0
-0.0203305 -0.0240279 0.0
-0.0188375 -0.0230061 0.0
-0.0173946 -0.0219607 0.0
-0.0160036 -0.0208951 0.0
-0.0146661 -0.0198127 0.0
-0.0133834 -0.0187171 0.0
-0.0121569 -0.0176119 0.0
-0.0109877 -0.0165011 0.0
-0.0098768 -0.0153885 0.0
-0.0088250 -0.0142783 0.0
-0.0078330 -0.0131747 0.0
-0.0069014 -0.0120820 0.0
-0.0060303 -0.0110046 0.0
-0.0052201 -0.0099471 0.0
-0.0044707 -0.0089141 0.0
-0.0037820 -0.0079104 0.0
-0.0031537 -0.0069408 0.0
-0.0025853 -0.0060103 0.0
-0.0020762 -0.0051238 0.0
-0.0016258 -0.0042866 0.0
-0.0012330 -0.0035038 0.0
-0.0008970 -0.0027808 0.0
-0.0006165 -0.0021227 0.0
-0.0003902 -0.0015352 0.0
-0.0002170 -0.0010236 0.0
-0.0000952 -0.0005935 0.0
-0.0000234 -0.0002504 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0000516 0.0012693 0.0
-0.0002023 0.0025576 0.0
-0.0004483 0.0038586 0.0
-0.0007857 0.0051663 0.0
-0.0012107 0.0064753 0.0
-0.0017199 0.0077804 0.0
-0.0023097 0.0090770 0.0
-0.0029768 0.0103608 0.0
-0.0037178 0.0116280 0.0
-0.0045296 0.0128750 0.0
-0.0054091 0.0140985 0.0
-0.0063532 0.0152959 0.0
-0.0073591 0.0164645 0.0
-0.0084239 0.0176020 0.0
-0.0095448 0.0187066 0.0
-0.0107191 0.0197765 0.0
-0.0119442 0.0208102 0.0
-0.0132175 0.0218065 0.0
-0.0145367 0.0227644 0.0
-0.0158991 0.0236831 0.0
-0.0173025 0.0245618 0.0
-0.0187445 0.0254000 0.0
-0.0202229 0.0261974 0.0
-0.0217354 0.0269538 0.0
-0.0232800 0.0276690 0.0
-0.0248544 0.0283430 0.0
-0.0264566 0.0289759 0.0
-0.0280846 0.0295678 0.0
-0.0297363 0.0301190 0.0
-0.0314099 0.0306297 0.0
-0.0331034 0.0311002 0.0
-0.0348149 0.0315309 0.0
-0.0365426 0.0319222 0.0
-0.0382846 0.0322744 0.0
-0.0400392 0.0325881 0.0
-0.0418045 0.0328636 0.0
-0.0435789 0.0331014 0.0
-0.0453607 0.0333018 0.0
-0.0471480 0.0334654 0.0
-0.0489393 0.0335925 0.0
-0.0507329 0.0336835 0.0
-0.0525272 0.0337389 0.0
-0.0543205 0.0337590 0.0
-0.0561112 0.0337441 0.0
-0.0578977 0.0336946 0.0
-0.0596785 0.0336107 0.0
-0.0614519 0.0334929 0.0
-0.0632164 0.0333413 0.0
-0.0649704 0.0331562 0.0
-0.0667125 0.0329379 0.0
-0.0684410 0.0326865 0.0
-0.0701544 0.0324023 0.0
-0.0718512 0.0320854 0.0
-0.0735299 0.0317361 0.0
-0.0751889 0.0313546 0.0
-0.0768269 0.0309409 0.0
-0.0784421 0.0304952 0.0
-0.0800333 0.0300178 0.0
-0.0815988 0.0295087 0.0
-0.0831372 0.0289682 0.0
-0.0846470 0.0283964 0.0
-0.0861268 0.0277935 0.0
-0.0875750 0.0271598 0.0
-0.0889903 0.0264954 0.0
-0.0903712 0.0258006 0.0
-0.0917162 0.0250757 0.0
-0.0930240 0.0243210 0.0
-0.0942932 0.0235368 0.0
-0.0955223 0.0227234 0.0
-0.0967100 0.0218812 0.0
-0.0978549 0.0210108 0.0
-0.0989557 0.0201125 0.0
-0.1000110 0.0191869 0.0
-0.1010196 0.0182345 0.0
-0.1019803 0.0172560 0.0
-0.1028916 0.0162519 0.0
-0.1037526 0.0152231 0.0
-0.1045618 0.0141703 0.0
-0.1053183 0.0130943 0.0
-0.1060208 0.0119960 0.0
-0.1066684 0.0108762 0.0
-0.1072599 0.0097361 0.0
-0.1077943 0.0085767 0.0
-0.1082707 0.0073990 0.0
-0.1086882 0.0062042 0.0
-0.1090459 0.0049935 0.0
-0.1093430 0.0037684 0.0
-0.1095787 0.0025300 0.0
-0.1097523 0.0012798 0.0
-0.1098633 0.0000192 0.0
-0.1099109 -0.0012502 0.0
-0.1098947 -0.0025268 0.0
-0.1098143 -0.0038090 0.0
-0.1096692 -0.0050952 0.0
-0.1094591 -0.0063835 0.0
-0.1091838 -0.0076723 0.0
-0.1088431 -0.0089597 0.0
-0.1084370 -0.0102438 0.0
-0.1079655 -0.0115227 0.0
-0.1074286 -0.0127945 0.0
-0.1068264 -0.0140572 0.0
-0.1061594 -0.0153087 0.0
-0.1054277 -0.0165470 0.0
-0.1046319 -0.0177701 0.0
-0.1037724 -0.0189759 0.0
-0.1028500 -0.0201623 0.0
-0.1018653 -0.0213271 0.0
-0.1008191 -0.0224684 0.0
-0.0997124 -0.0235839 0.0
-0.0985462 -0.0246716 0.0
-0.0973217 -0.0257294 0.0
-0.0960400 -0.0267552 0.0
-0.0947025 -0.0277470 0.0
-0.0933106 -0.0287028 0.0
-0.0918658 -0.0296205 0.0
-0.0903699 -0.0304984 0.0
-0.0888245 -0.0313344 0.0
-0.0872314 -0.0321267 0.0
-0.0855926 -0.0328736 0.0
-0.0839102 -0.0335733 0.0
-0.0821862 -0.0342243 0.0
-0.0804229 -0.0348250 0.0
-0.0786226 -0.0353739 0.0
-0.0767877 -0.0358696 0.0
-0.0749206 -0.0363110 0.0
-0.0730240 -0.0366967 0.0
-0.0711004 -0.0370258 0.0
-0.0691526 -0.0372974 0.0
-0.0671833 -0.0375106 0.0
-0.0651954 -0.0376647 0.0
-0.0631917 -0.0377592 0.0
-0.0611752 -0.0377936 0.0
-0.0591488 -0.0377678 0.0
-0.0571156 -0.0376816 0.0
-0.0550787 -0.0375350 0.0
-0.0530410 -0.0373282 0.0
-0.0510057 -0.0370615 0.0
-0.0489758 -0.0367355 0.0
-0.0469545 -0.0363507 0.0
-0.0449448 -0.0359081 0.0
-0.0429497 -0.0354087 0.0
-0.0409724 -0.0348535 0.0
-0.0390158 -0.0342440 0.0
-0.0370828 -0.0335816 0.0
-0.0351765 -0.0328680 0.0
-0.0332996 -0.0321051 0.0
-0.0314549 -0.0312948 0.0
-0.0296451 -0.0304394 0.0
-0.0278729 -0.0295412 0.0
-0.0261408 -0.0286027 0.0
-0.0244512 -0.0276265 0.0
-0.0228065 -0.0266155 0.0
-0.0212089 -0.0255727 0.0
-0.0196604 -0.0245012 0.0
-0.0181630 -0.0234044 0.0
-0.0167186 -0.0222855 0.0
-0.0153288 -0.0211483 0.0
-0.0139952 -0.0199965 0.0
-0.0127191 -0.0188339 0.0
-0.0115019 -0.0176645 0.0
-0.0103446 -0.0164924 0.0
-0.0092482 -0.0153219 0.0
-0.0082133 -0.0141573 0.0
-0.0072405 -0.0130032 0.0
-0.0063304 -0.0118641 0.0
-0.0054832 -0.0107447 0.0
-0.0046989 -0.0096499 0.0
-0.0039776 -0.0085845 0.0
-0.0033189 -0.0075536 0.0
-0.0027225 -0.0065623 0.0
-0.0021879 -0.0056157 0.0
-0.0017144 -0.0047191 0.0
-0.0013012 -0.0038778 0.0
-0.0009472 -0.0030973 0.0
-0.0006514 -0.0023830 0.0
-0.0004127 -0.0017405 0.0
-0.0002296 -0.0011753 0.0
-0.0001008 -0.0006931 0.0
-0.0000248 -0.0002994 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0000533 0.0013721 0.0
-0.0002092 0.0027593 0.0
-0.0004633 0.0041551 0.0
-0.0008118 0.0055538 0.0
-0.0012508 0.0069500 0.0
-0.0017765 0.0083388 0.0
-0.0023851 0.0097155 0.0
-0.0030733 0.0110760 0.0
-0.0038375 0.0124166 0.0
-0.0046744 0.0137337 0.0
-0.0055807 0.0150243 0.0
-0.0065533 0.0162856 0.0
-0.0075891 0.0175152 0.0
-0.0086851 0.0187109 0.0
-0.0098386 0.0198708 0.0
-0.0110465 0.0209934 0.0
-0.0123063 0.0220771 0.0
-0.0136152 0.0231209 0.0
-0.0149707 0.0241237 0.0
-0.0163703 0.0250848 0.0
-0.0178115 0.0260036 0.0
-0.0192919 0.0268796 0.0
-0.0208091 0.0277126 0.0
-0.0223610 0.0285022 0.0
-0.0239452 0.0292485 0.0
-0.0255596 0.0299515 0.0
-0.0272022 0.0306113 0.0
-0.0288707 0.0312281 0.0
-0.0305632 0.0318022 0.0
-0.0322777 0.0323338 0.0
-0.0340121 0.0328233 0.0
-0.0357647 0.0332712 0.0
-0.0375336 0.0336777 0.0
-0.0393168 0.0340434 0.0
-0.0411125 0.0343688 0.0
