# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 181 181 1
POINTS 32761 float
-0.0212747 0.0052604 0.0
-0.0254951 0.0057890 0.0
-0.0300438 0.0063304 0.0
-0.0349155 0.0068794 0.0
-0.0401000 0.0074300 0.0
-0.0455825 0.0079759 0.0
-0.0513435 0.0085101 0.0
-0.0573586 0.0090256 0.0
-0.0635991 0.0095151 0.0
-0.0700322 0.0099713 0.0
-0.0766217 0.0103872 0.0
-0.0833286 0.0107563 0.0
-0.0901114 0.0110723 0.0
-0.0969273 0.0113298 0.0
-0.1037327 0.0115239 0.0
-0.1104837 0.0116508 0.0
-0.1171370 0.0117072 0.0
-0.1236500 0.0116907 0.0
-0.1299819 0.0115998 0.0
-0.1360934 0.0114337 0.0
-0.1419475 0.0111922 0.0
-0.1475094 0.0108759 0.0
-0.1527467 0.0104858 0.0
-0.1576295 0.0100233 0.0
-0.1621306 0.0094903 0.0
-0.1662249 0.0088891 0.0
-0.1698899 0.0082221 0.0
-0.1731053 0.0074920 0.0
-0.1758533 0.0067017 0.0
-0.1781177 0.0058542 0.0
-0.1798846 0.0049527 0.0
-0.1811420 0.0040006 0.0
-0.1818796 0.0030016 0.0
-0.1820889 0.0019594 0.0
-0.1817633 0.0008780 0.0
-0.1808977 -0.0002380 0.0
-0.1794889 -0.0013841 0.0
-0.1775352 -0.0025550 0.0
-0.1750372 -0.0037451 0.0
-0.1719969 -0.0049483 0.0
-0.1684188 -0.0061577 0.0
-0.1643093 -0.0073662 0.0
-0.1596771 -0.0085657 0.0
-0.1545337 -0.0097476 0.0
-0.1488929 -0.0109028 0.0
-0.1427716 -0.0120215 0.0
-0.1361895 -0.0130932 0.0
-0.1291698 -0.0141075 0.0
-0.1217388 -0.0150531 0.0
-0.1139261 -0.0159190 0.0
-0.1057652 -0.0166942 0.0
-0.0972929 -0.0173678 0.0
-0.0885495 -0.0179296 0.0
-0.0795786 -0.0183703 0.0
-0.0704272 -0.0186814 0.0
-0.0611451 -0.0188561 0.0
-0.0517846 -0.0188889 0.0
-0.0424001 -0.0187765 0.0
-0.0330476 -0.0185175 0.0
-0.0237841 -0.0181128 0.0
-0.0146667 -0.0175654 0.0
-0.0057523 -0.0168811 0.0
0.0029035 -0.0160676 0.0
0.0112471 -0.0151349 0.0
0.0192272 -0.0140949 0.0
0.0267961 -0.0129612 0.0
0.0339097 -0.0117488 0.0
0.0405286 -0.0104735 0.0
0.0466179 -0.0091519 0.0
0.0521482 -0.0078007 0.0
0.0570952 -0.0064364 0.0
0.0614403 -0.0050752 0.0
0.0651706 -0.0037324 0.0
0.0682786 -0.0024224 0.0
0.0707625 -0.0011586 0.0
0.0726260 0.0000470 0.0
0.0738782 0.0011835 0.0
0.0745333 0.0022413 0.0
0.0746112 0.0032119 0.0
0.0741366 0.0040884 0.0
0.0731394 0.0048646 0.0
0.0716546 0.0055361 0.0
0.0697219 0.0060995 0.0
0.0673858 0.0065532 0.0
0.0646947 0.0068969 0.0
0.0617006 0.0071323 0.0
0.0584584 0.0072627 0.0
0.0550244 0.0072935 0.0
0.0514559 0.0072318 0.0
0.0478089 0.0070865 0.0
0.0441377 0.0068677 0.0
0.0404927 0.0065868 0.0
0.0369196 0.0062556 0.0
0.0334584 0.0058863 0.0
0.0301426 0.0054906 0.0
0.0269988 0.0050796 0.0
0.0240468 0.0046633 0.0
0.0212996 0.0042505 0.0
0.0187642 0.0038484 0.0
0.0164421 0.0034628 0.0
0.0143304 0.0030980 0.0
0.0124223 0.0027571 0.0
0.0107084 0.0024419 0.0
0.0091772 0.0021532 0.0
0.0078158 0.0018909 0.0
0.0066108 0.0016543 0.0
0.0055485 0.0014423 0.0
0.0046156 0.0012531 0.0
0.0037993 0.0010849 0.0
0.0030878 0.0009354 0.0
0.0024703 0.0008024 0.0
0.0019371 0.0006833 0.0
0.0014799 0.0005756 0.0
0.0010919 0.0004768 0.0
0.0007674 0.0003846 0.0
0.0005020 0.0002970 0.0
0.0002921 0.0002127 0.0
0.0001348 0.0001315 0.0
0.0000272 0.0000547 0.0
-0.0000346 -0.0000138 0.0
-0.0000563 -0.0000670 0.0
-0.0000470 -0.0000937 0.0
-0.0000209 -0.0000782 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000483 -0.0001236 0.0
0.0002017 -0.0003469 0.0
0.0004681 -0.0006189 0.0
0.0008497 -0.0009043 0.0
0.0013427 -0.0011785 0.0
0.0019373 -0.0014240 0.0
0.0026187 -0.0016285 0.0
0.0033684 -0.0017839 0.0
0.0041655 -0.0018857 0.0
0.0049883 -0.0019327 0.0
0.0058149 -0.0019265 0.0
0.0066251 -0.0018714 0.0
0.0074004 -0.0017735 0.0
0.0081254 -0.0016410 0.0
0.0087880 -0.0014826 0.0
0.0093795 -0.0013079 0.0
0.0098951 -0.0011259 0.0
0.0103332 -0.0009454 0.0
0.0106955 -0.0007742 0.0
0.0109863 -0.0006187 0.0
0.0112123 -0.0004838 0.0
0.0113815 -0.0003731 0.0
0.0115032 -0.0002881 0.0
0.0115869 -0.0002291 0.0
0.0116416 -0.0001946 0.0
0.0116756 -0.0001820 0.0
0.0116954 -0.0001871 0.0
0.0117057 -0.0002049 0.0
0.0117089 -0.0002297 0.0
0.0117045 -0.0002551 0.0
0.0116895 -0.0002748 0.0
0.0116578 -0.0002827 0.0
0.0116011 -0.0002732 0.0
0.0115086 -0.0002418 0.0
0.0113678 -0.0001846 0.0
0.0111643 -0.0000990 0.0
0.0108831 0.0000165 0.0
0.0105079 0.0001629 0.0
0.0100223 0.0003407 0.0
0.0094089 0.0005501 0.0
0.0086502 0.0007918 0.0
0.0077279 0.0010666 0.0
0.0066230 0.0013761 0.0
0.0053155 0.0017223 0.0
0.0037848 0.0021076 0.0
0.0020092 0.0025346 0.0
-0.0000332 0.0030057 0.0
-0.0023649 0.0035231 0.0
-0.0050079 0.0040882 0.0
-0.0079835 0.0047020 0.0
-0.0113116 0.0053641 0.0
-0.0150101 0.0060734 0.0
-0.0190936 0.0068275 0.0
-0.0235737 0.0076228 0.0
-0.0284573 0.0084543 0.0
-0.0337464 0.0093159 0.0
-0.0394374 0.0102001 0.0
-0.0455207 0.0110979 0.0
-0.0519801 0.0119995 0.0
-0.0587931 0.0128940 0.0
-0.0659311 0.0137697 0.0
-0.0733590 0.0146146 0.0
-0.0810367 0.0154162 0.0
-0.0889191 0.0161626 0.0
-0.0969577 0.0168421 0.0
-0.1051009 0.0174439 0.0
-0.1132956 0.0179581 0.0
-0.1214880 0.0183763 0.0
-0.1296249 0.0186914 0.0
-0.1376540 0.0188977 0.0
-0.1455255 0.0189911 0.0
-0.1531920 0.0189692 0.0
-0.1606094 0.0188308 0.0
-0.1677371 0.0185761 0.0
-0.1745382 0.0182062 0.0
-0.1809794 0.0177237 0.0
-0.1870313 0.0171315 0.0
-0.1926680 0.0164335 0.0
-0.1978669 0.0156338 0.0
-0.2026085 0.0147372 0.0
-0.2068762 0.0137484 0.0
-0.2106560 0.0126725 0.0
-0.2139361 0.0115144 0.0
-0.2167069 0.0102793 0.0
-0.2189603 0.0089721 0.0
-0.2206901 0.0075980 0.0
-0.2218910 0.0061619 0.0
-0.2225592 0.0046689 0.0
-0.2226920 0.0031241 0.0
-0.2222874 0.0015327 0.0
-0.2213445 -0.0000997 0.0
-0.2198631 -0.0017675 0.0
-0.2178441 -0.0034646 0.0
-0.2152890 -0.0051844 0.0
-0.2122005 -0.0069198 0.0
-0.2085822 -0.0086632 0.0
-0.2044392 -0.0104062 0.0
-0.1997776 -0.0121396 0.0
-0.1946054 -0.0138535 0.0
-0.1889321 -0.0155373 0.0
-0.1827694 -0.0171793 0.0
-0.1761311 -0.0187672 0.0
-0.1690335 -0.0202880 0.0
-0.1614957 -0.0217280 0.0
-0.1535397 -0.0230731 0.0
-0.1451906 -0.0243089 0.0
-0.1364769 -0.0254211 0.0
-0.1274306 -0.0263954 0.0
-0.1180870 -0.0272183 0.0
-0.1084851 -0.0278770 0.0
-0.0986671 -0.0283602 0.0
-0.0886786 -0.0286581 0.0
-0.0785680 -0.0287628 0.0
-0.0683863 -0.0286688 0.0
-0.0581864 -0.0283734 0.0
-0.0480227 -0.0278764 0.0
-0.0379507 -0.0271808 0.0
-0.0280258 -0.0262925 0.0
-0.0183029 -0.0252205 0.0
-0.0088354 -0.0239764 0.0
0.0003248 -0.0225748 0.0
0.0091289 -0.0210322 0.0
0.0175310 -0.0193670 0.0
0.0254891 -0.0175994 0.0
0.0329648 -0.0157499 0.0
0.0399244 -0.0138402 0.0
0.0463382 -0.0118914 0.0
0.0521813 -0.0099246 0.0
0.0574329 -0.0079601 0.0
0.0620767 -0.0060174 0.0
0.0661006 -0.0041146 0.0
0.0694967 -0.0022689 0.0
0.0722612 -0.0004962 0.0
0.0743945 0.0011886 0.0
0.0759014 0.0027720 0.0
0.0767911 0.0042415 0.0
0.0770778 0.0055854 0.0
0.0767808 0.0067935 0.0
0.0759249 0.0078568 0.0
0.0745410 0.0087677 0.0
0.0726660 0.0095207 0.0
0.0703430 0.0101124 0.0
0.0676209 0.0105421 0.0
0.0645543 0.0108120 0.0
0.0612018 0.0109276 0.0
0.0576256 0.0108975 0.0
0.0538892 0.0107335 0.0
0.0500559 0.0104502 0.0
0.0461868 0.0100641 0.0
0.0423394 0.0095934 0.0
0.0385652 0.0090570 0.0
0.0349093 0.0084734 0.0
0.0314089 0.0078603 0.0
0.0280933 0.0072341 0.0
0.0249837 0.0066089 0.0
0.0220937 0.0059967 0.0
0.0194302 0.0054071 0.0
0.0169941 0.0048475 0.0
0.0147812 0.0043229 0.0
0.0127838 0.0038365 0.0
0.0109910 0.0033900 0.0
0.0093900 0.0029833 0.0
0.0079669 0.0026156 0.0
0.0067074 0.0022850 0.0
0.0055971 0.0019889 0.0
0.0046222 0.0017243 0.0
0.0037698 0.0014875 0.0
0.0030280 0.0012750 0.0
0.0023864 0.0010827 0.0
0.0018358 0.0009067 0.0
0.0013685 0.0007434 0.0
0.0009784 0.0005895 0.0
0.0006602 0.0004429 0.0
0.0004097 0.0003031 0.0
0.0002226 0.0001716 0.0
0.0000945 0.0000537 0.0
0.0000195 -0.0000414 0.0
-0.0000113 -0.0000984 0.0
-0.0000109 -0.0000949 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000684 -0.0002430 0.0
0.0002719 -0.0005884 0.0
0.0006102 -0.0009843 0.0
0.0010804 -0.0013907 0.0
0.0016745 -0.0017773 0.0
0.0023793 -0.0021214 0.0
0.0031769 -0.0024064 0.0
0.0040457 -0.0026213 0.0
0.0049621 -0.0027599 0.0
0.0059014 -0.0028205 0.0
0.0068396 -0.0028056 0.0
0.0077542 -0.0027213 0.0
0.0086251 -0.0025766 0.0
0.0094357 -0.0023826 0.0
0.0101728 -0.0021520 0.0
0.0108274 -0.0018978 0.0
0.0113942 -0.0016330 0.0
0.0118718 -0.0013698 0.0
0.0122618 -0.0011188 0.0
0.0125691 -0.0008892 0.0
0.0128004 -0.0006879 0.0
0.0129642 -0.0005195 0.0
0.0130699 -0.0003864 0.0
0.0131269 -0.0002886 0.0
0.0131443 -0.0002242 0.0
0.0131296 -0.0001888 0.0
0.0130887 -0.0001765 0.0
0.0130250 -0.0001799 0.0
0.0129390 -0.0001904 0.0
0.0128281 -0.0001988 0.0
0.0126864 -0.0001958 0.0
0.0125050 -0.0001724 0.0
0.0122718 -0.0001204 0.0
0.0119720 -0.0000328 0.0
0.0115888 0.0000960 0.0
0.0111035 0.0002699 0.0
0.0104960 0.0004918 0.0
0.0097454 0.0007634 0.0
0.0088295 0.0010858 0.0
0.0077260 0.0014600 0.0
0.0064113 0.0018873 0.0
0.0048613 0.0023692 0.0
0.0030509 0.0029084 0.0
0.0009544 0.0035076 0.0
-0.0014546 0.0041699 0.0
-0.0042028 0.0048986 0.0
-0.0073164 0.0056960 0.0
-0.0108208 0.0065639 0.0
-0.0147395 0.0075027 0.0
-0.0190934 0.0085113 0.0
-0.0238996 0.0095868 0.0
-0.0291707 0.0107244 0.0
-0.0349136 0.0119174 0.0
-0.0411289 0.0131568 0.0
-0.0478096 0.0144317 0.0
-0.0549412 0.0157292 0.0
-0.0625010 0.0170346 0.0
-0.0704581 0.0183316 0.0
-0.0787738 0.0196029 0.0
-0.0874023 0.0208304 0.0
-0.0962915 0.0219959 0.0
-0.1053844 0.0230815 0.0
-0.1146205 0.0240702 0.0
-0.1239369 0.0249466 0.0
-0.1332703 0.0256968 0.0
-0.1425584 0.0263091 0.0
-0.1517409 0.0267744 0.0
-0.1607606 0.0270856 0.0
-0.1695645 0.0272383 0.0
-0.1781043 0.0272304 0.0
-0.1863365 0.0270619 0.0
-0.1942232 0.0267347 0.0
-0.2017312 0.0262523 0.0
-0.2088323 0.0256194 0.0
-0.2155031 0.0248421 0.0
-0.2217243 0.0239269 0.0
-0.2274803 0.0228808 0.0
-0.2327589 0.0217115 0.0
-0.2375506 0.0204262 0.0
-0.2418483 0.0190326 0.0
-0.2456470 0.0175378 0.0
-0.2489430 0.0159490 0.0
-0.2517340 0.0142730 0.0
-0.2540186 0.0125162 0.0
-0.2557959 0.0106848 0.0
-0.2570656 0.0087848 0.0
-0.2578277 0.0068218 0.0
-0.2580822 0.0048017 0.0
-0.2578292 0.0027298 0.0
-0.2570691 0.0006119 0.0
-0.2558020 -0.0015462 0.0
-0.2540280 -0.0037384 0.0
-0.2517477 -0.0059583 0.0
-0.2489615 -0.0081986 0.0
-0.2456702 -0.0104519 0.0
-0.2418751 -0.0127095 0.0
-0.2375782 -0.0149623 0.0
-0.2327822 -0.0172000 0.0
-0.2274911 -0.0194112 0.0
-0.2217100 -0.0215837 0.0
-0.2154459 -0.0237039 0.0
-0.2087075 -0.0257574 0.0
-0.2015059 -0.0277286 0.0
-0.1938547 -0.0296013 0.0
-0.1857705 -0.0313582 0.0
-0.1772728 -0.0329818 0.0
-0.1683849 -0.0344542 0.0
-0.1591335 -0.0357577 0.0
-0.1495490 -0.0368752 0.0
-0.1396659 -0.0377902 0.0
-0.1295225 -0.0384879 0.0
-0.1191607 -0.0389552 0.0
-0.1086260 -0.0391813 0.0
-0.0979671 -0.0391582 0.0
-0.0872351 -0.0388810 0.0
-0.0764835 -0.0383484 0.0
-0.0657669 -0.0375624 0.0
-0.0551408 -0.0365290 0.0
-0.0446601 -0.0352580 0.0
-0.0343790 -0.0337626 0.0
-0.0243497 -0.0320592 0.0
-0.0146220 -0.0301674 0.0
-0.0052424 -0.0281089 0.0
0.0037465 -0.0259073 0.0
0.0123057 -0.0235872 0.0
0.0204009 -0.0211741 0.0
0.0280016 -0.0186933 0.0
0.0350817 -0.0161699 0.0
0.0416190 -0.0136278 0.0
0.0475946 -0.0110901 0.0
0.0529930 -0.0085786 0.0
0.0578014 -0.0061136 0.0
0.0620097 -0.0037143 0.0
0.0656102 -0.0013989 0.0
0.0685974 0.0008153 0.0
0.0709686 0.0029119 0.0
0.0727240 0.0048749 0.0
0.0738673 0.0066890 0.0
0.0744063 0.0083393 0.0
0.0743541 0.0098121 0.0
0.0737296 0.0110950 0.0
0.0725586 0.0121773 0.0
0.0708740 0.0130514 0.0
0.0687167 0.0137126 0.0
0.0661349 0.0141605 0.0
0.0631840 0.0143991 0.0
0.0599251 0.0144375 0.0
0.0564235 0.0142892 0.0
0.0527470 0.0139721 0.0
0.0489629 0.0135079 0.0
0.0451367 0.0129207 0.0
0.0413290 0.0122359 0.0
0.0375942 0.0114794 0.0
0.0339790 0.0106757 0.0
0.0305216 0.0098479 0.0
0.0272514 0.0090162 0.0
0.0241890 0.0081976 0.0
0.0213474 0.0074061 0.0
0.0187323 0.0066522 0.0
0.0163435 0.0059435 0.0
0.0141761 0.0052847 0.0
0.0122212 0.0046784 0.0
0.0104675 0.0041249 0.0
0.0089021 0.0036229 0.0
0.0075110 0.0031701 0.0
0.0062800 0.0027627 0.0
0.0051954 0.0023966 0.0
0.0042440 0.0020667 0.0
0.0034139 0.0017678 0.0
0.0026943 0.0014946 0.0
0.0020760 0.0012419 0.0
0.0015509 0.0010053 0.0
0.0011126 0.0007815 0.0
0.0007556 0.0005691 0.0
0.0004749 0.0003698 0.0
0.0002660 0.0001893 0.0
0.0001231 0.0000388 0.0
0.0000392 -0.0000633 0.0
0.0000036 -0.0000894 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000859 -0.0003955 0.0
0.0003348 -0.0008886 0.0
0.0007402 -0.0014274 0.0
0.0012935 -0.0019687 0.0
0.0019820 -0.0024774 0.0
0.0027883 -0.0029263 0.0
0.0036908 -0.0032948 0.0
0.0046645 -0.0035690 0.0
0.0056828 -0.0037414 0.0
0.0067182 -0.0038103 0.0
0.0077446 -0.0037793 0.0
0.0087376 -0.0036568 0.0
0.0096761 -0.0034550 0.0
0.0105426 -0.0031887 0.0
0.0113238 -0.0028744 0.0
0.0120105 -0.0025293 0.0
0.0125979 -0.0021703 0.0
0.0130848 -0.0018131 0.0
0.0134734 -0.0014715 0.0
0.0137688 -0.0011572 0.0
0.0139781 -0.0008790 0.0
0.0141098 -0.0006425 0.0
0.0141731 -0.0004508 0.0
0.0141769 -0.0003035 0.0
0.0141294 -0.0001973 0.0
0.0140370 -0.0001264 0.0
0.0139035 -0.0000825 0.0
0.0137303 -0.0000552 0.0
0.0135150 -0.0000328 0.0
0.0132517 -0.0000025 0.0
0.0129309 0.0000483 0.0
0.0125393 0.0001320 0.0
0.0120602 0.0002598 0.0
0.0114743 0.0004412 0.0
0.0107594 0.0006839 0.0
0.0098918 0.0009937 0.0
0.0088460 0.0013746 0.0
0.0075955 0.0018294 0.0
0.0061126 0.0023600 0.0
0.0043691 0.0029684 0.0
0.0023356 0.0036565 0.0
-0.0000177 0.0044270 0.0
-0.0027216 0.0052830 0.0
-0.0058067 0.0062278 0.0
-0.0093035 0.0072648 0.0
-0.0132413 0.0083964 0.0
-0.0176475 0.0096237 0.0
-0.0225459 0.0109462 0.0
-0.0279562 0.0123608 0.0
-0.0338924 0.0138621 0.0
-0.0403615 0.0154414 0.0
-0.0473624 0.0170875 0.0
-0.0548854 0.0187857 0.0
-0.0629107 0.0205187 0.0
-0.0714090 0.0222667 0.0
-0.0803410 0.0240073 0.0
-0.0896583 0.0257169 0.0
-0.0993040 0.0273707 0.0
-0.1092147 0.0289437 0.0
-0.1193219 0.0304117 0.0
-0.1295539 0.0317519 0.0
-0.1398381 0.0329435 0.0
-0.1501026 0.0339686 0.0
-0.1602785 0.0348125 0.0
-0.1703008 0.0354637 0.0
-0.1801100 0.0359144 0.0
-0.1896526 0.0361603 0.0
-0.1988818 0.0361999 0.0
-0.2077575 0.0360351 0.0
-0.2162463 0.0356697 0.0
-0.2243208 0.0351101 0.0
-0.2319595 0.0343639 0.0
-0.2391459 0.0334399 0.0
-0.2458680 0.0323480 0.0
-0.2521174 0.0310983 0.0
-0.2578890 0.0297009 0.0
-0.2631799 0.0281661 0.0
-0.2679892 0.0265037 0.0
-0.2723175 0.0247233 0.0
-0.2761659 0.0228336 0.0
-0.2795366 0.0208431 0.0
-0.2824318 0.0187595 0.0
-0.2848535 0.0165900 0.0
-0.2868038 0.0143411 0.0
-0.2882844 0.0120191 0.0
-0.2892965 0.0096298 0.0
-0.2898407 0.0071784 0.0
-0.2899173 0.0046704 0.0
-0.2895258 0.0021110 0.0
-0.2886654 -0.0004946 0.0
-0.2873345 -0.0031408 0.0
-0.2855314 -0.0058218 0.0
-0.2832540 -0.0085312 0.0
-0.2804998 -0.0112619 0.0
-0.2772666 -0.0140062 0.0
-0.2735520 -0.0167552 0.0
-0.2693542 -0.0194990 0.0
-0.2646717 -0.0222267 0.0
-0.2595038 -0.0249258 0.0
-0.2538512 -0.0275825 0.0
-0.2477156 -0.0301819 0.0
-0.2411005 -0.0327072 0.0
-0.2340117 -0.0351408 0.0
-0.2264572 -0.0374634 0.0
-0.2184479 -0.0396550 0.0
-0.2099977 -0.0416945 0.0
-0.2011245 -0.0435604 0.0
-0.1918495 -0.0452313 0.0
-0.1821984 -0.0466858 0.0
-0.1722011 -0.0479035 0.0
-0.1618920 -0.0488654 0.0
-0.1513097 -0.0495545 0.0
-0.1404974 -0.0499564 0.0
-0.1295020 -0.0500598 0.0
-0.1183742 -0.0498570 0.0
-0.1071676 -0.0493446 0.0
-0.0959378 -0.0485236 0.0
-0.0847420 -0.0473994 0.0
-0.0736378 -0.0459822 0.0
-0.0626821 -0.0442868 0.0
-0.0519300 -0.0423317 0.0
-0.0414344 -0.0401395 0.0
-0.0312442 -0.0377356 0.0
-0.0214044 -0.0351474 0.0
-0.0119553 -0.0324043 0.0
-0.0029319 -0.0295360 0.0
0.0056354 -0.0265722 0.0
0.0137216 -0.0235420 0.0
0.0213056 -0.0204730 0.0
0.0283707 -0.0173913 0.0
0.0349030 -0.0143214 0.0
0.0408912 -0.0112857 0.0
0.0463256 -0.0083050 0.0
0.0511979 -0.0053991 0.0
0.0555002 -0.0025864 0.0
0.0592251 0.0001148 0.0
0.0623660 0.0026868 0.0
0.0649170 0.0051113 0.0
0.0668739 0.0073700 0.0
0.0682350 0.0094444 0.0
0.0690026 0.0113162 0.0
0.0691840 0.0129680 0.0
0.0687930 0.0143839 0.0
0.0678510 0.0155511 0.0
0.0663882 0.0164602 0.0
0.0644436 0.0171073 0.0
0.0620655 0.0174940 0.0
0.0593099 0.0176283 0.0
0.0562398 0.0175247 0.0
0.0529230 0.0172037 0.0
0.0494291 0.0166909 0.0
0.0458276 0.0160158 0.0
0.0421850 0.0152103 0.0
0.0385624 0.0143067 0.0
0.0350137 0.0133365 0.0
0.0315844 0.0123293 0.0
0.0283109 0.0113111 0.0
0.0252207 0.0103042 0.0
0.0223324 0.0093268 0.0
0.0196569 0.0083928 0.0
0.0171984 0.0075124 0.0
0.0149555 0.0066919 0.0
0.0129222 0.0059347 0.0
0.0110895 0.0052415 0.0
0.0094462 0.0046110 0.0
0.0079797 0.0040398 0.0
0.0066769 0.0035235 0.0
0.0055246 0.0030565 0.0
0.0045103 0.0026324 0.0
0.0036226 0.0022447 0.0
0.0028510 0.0018868 0.0
0.0021865 0.0015528 0.0
0.0016215 0.0012383 0.0
0.0011498 0.0009408 0.0
0.0007662 0.0006613 0.0
0.0004662 0.0004055 0.0
0.0002457 0.0001853 0.0
0.0000995 0.0000212 0.0
0.0000210 -0.0000557 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0001011 -0.0005777 0.0
0.0003916 -0.0012427 0.0
0.0008597 -0.0019430 0.0
0.0014915 -0.0026325 0.0
0.0022691 -0.0032721 0.0
0.0031704 -0.0038302 0.0
0.0041694 -0.0042827 0.0
0.0052371 -0.0046133 0.0
0.0063435 -0.0048136 0.0
0.0074582 -0.0048823 0.0
0.0085528 -0.0048250 0.0
0.0096015 -0.0046528 0.0
0.0105822 -0.0043816 0.0
0.0114773 -0.0040303 0.0
0.0122737 -0.0036199 0.0
0.0129627 -0.0031719 0.0
0.0135403 -0.0027073 0.0
0.0140061 -0.0022453 0.0
0.0143632 -0.0018028 0.0
0.0146171 -0.0013939 0.0
0.0147753 -0.0010289 0.0
0.0148462 -0.0007145 0.0
0.0148384 -0.0004535 0.0
0.0147599 -0.0002450 0.0
0.0146172 -0.0000842 0.0
0.0144146 0.0000371 0.0
0.0141533 0.0001302 0.0
0.0138312 0.0002087 0.0
0.0134420 0.0002882 0.0
0.0129755 0.0003853 0.0
0.0124170 0.0005166 0.0
0.0117479 0.0006983 0.0
0.0109462 0.0009446 0.0
0.0099866 0.0012680 0.0
0.0088414 0.0016784 0.0
0.0074807 0.0021833 0.0
0.0058735 0.0027882 0.0
0.0039874 0.0034968 0.0
0.0017892 0.0043122 0.0
-0.0007552 0.0052370 0.0
-0.0036804 0.0062741 0.0
-0.0070210 0.0074265 0.0
-0.0108116 0.0086973 0.0
-0.0150854 0.0100895 0.0
-0.0198735 0.0116046 0.0
-0.0252033 0.0132425 0.0
-0.0310973 0.0150005 0.0
-0.0375714 0.0168727 0.0
-0.0446334 0.0188492 0.0
-0.0522814 0.0209165 0.0
-0.0605031 0.0230568 0.0
-0.0692746 0.0252483 0.0
-0.0785604 0.0274656 0.0
-0.0883133 0.0296804 0.0
-0.0984756 0.0318620 0.0
-0.1089803 0.0339785 0.0
-0.1197532 0.0359975 0.0
-0.1307149 0.0378880 0.0
-0.1417838 0.0396208 0.0
-0.1528785 0.0411695 0.0
-0.1639200 0.0425120 0.0
-0.1748339 0.0436302 0.0
-0.1855524 0.0445107 0.0
-0.1960148 0.0451448 0.0
-0.2061688 0.0455283 0.0
-0.2159704 0.0456609 0.0
-0.2253836 0.0455462 0.0
-0.2343804 0.0451905 0.0
-0.2429394 0.0446028 0.0
-0.2510458 0.0437937 0.0
-0.2586898 0.0427751 0.0
-0.2658658 0.0415598 0.0
-0.2725720 0.0401608 0.0
-0.2788089 0.0385910 0.0
-0.2845792 0.0368631 0.0
-0.2898868 0.0349893 0.0
-0.2947363 0.0329811 0.0
-0.2991328 0.0308490 0.0
-0.3030814 0.0286029 0.0
-0.3065867 0.0262517 0.0
-0.3096533 0.0238036 0.0
-0.3122847 0.0212659 0.0
-0.3144840 0.0186450 0.0
-0.3162535 0.0159471 0.0
-0.3175945 0.0131775 0.0
-0.3185076 0.0103411 0.0
-0.3189926 0.0074427 0.0
-0.3190484 0.0044868 0.0
-0.3186733 0.0014779 0.0
-0.3178645 -0.0015794 0.0
-0.3166191 -0.0046802 0.0
-0.3149330 -0.0078190 0.0
-0.3128019 -0.0109899 0.0
-0.3102210 -0.0141860 0.0
-0.3071854 -0.0173997 0.0
-0.3036896 -0.0206220 0.0
-0.2997286 -0.0238427 0.0
-0.2952972 -0.0270503 0.0
-0.2903908 -0.0302317 0.0
-0.2850056 -0.0333719 0.0
-0.2791386 -0.0364545 0.0
-0.2727882 -0.0394612 0.0
-0.2659545 -0.0423720 0.0
-0.2586398 -0.0451651 0.0
-0.2508486 -0.0478177 0.0
-0.2425889 -0.0503052 0.0
-0.2338717 -0.0526024 0.0
-0.2247122 -0.0546838 0.0
-0.2151298 -0.0565235 0.0
-0.2051487 -0.0580966 0.0
-0.1947978 -0.0593793 0.0
-0.1841116 -0.0603497 0.0
-0.1731296 -0.0609890 0.0
-0.1618964 -0.0612814 0.0
-0.1504613 -0.0612155 0.0
-0.1388782 -0.0607848 0.0
-0.1272044 -0.0599879 0.0
-0.1154998 -0.0588290 0.0
-0.1038261 -0.0573179 0.0
-0.0922453 -0.0554703 0.0
-0.0808185 -0.0533070 0.0
-0.0696046 -0.0508533 0.0
-0.0586589 -0.0481389 0.0
-0.0480324 -0.0451962 0.0
-0.0377702 -0.0420597 0.0
-0.0279116 -0.0387648 0.0
-0.0184894 -0.0353468 0.0
-0.0095298 -0.0318401 0.0
-0.0010530 -0.0282770 0.0
0.0069261 -0.0246875 0.0
0.0143971 -0.0210990 0.0
0.0213531 -0.0175362 0.0
0.0277892 -0.0140210 0.0
0.0337018 -0.0105735 0.0
0.0390873 -0.0072119 0.0
0.0439411 -0.0039539 0.0
0.0482576 -0.0008169 0.0
0.0520295 0.0021811 0.0
0.0552487 0.0050213 0.0
0.0579062 0.0076833 0.0
0.0599938 0.0101459 0.0
0.0615055 0.0123870 0.0
0.0624389 0.0143844 0.0
0.0627971 0.0161174 0.0
0.0625906 0.0175679 0.0
0.0618387 0.0187219 0.0
0.0605704 0.0195713 0.0
0.0588250 0.0201148 0.0
0.0566516 0.0203591 0.0
0.0541080 0.0203187 0.0
0.0512585 0.0200160 0.0
0.0481722 0.0194800 0.0
0.0449193 0.0187446 0.0
0.0415687 0.0178471 0.0
0.0381854 0.0168260 0.0
