# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 181 181 1
POINTS 32761 float
-0.1810570 -0.1166128 0.0
-0.1674710 -0.1108427 0.0
-0.1540413 -0.1046713 0.0
-0.1408617 -0.0981708 0.0
-0.1280196 -0.0914166 0.0
-0.1155940 -0.0844846 0.0
-0.1036529 -0.0774495 0.0
-0.0922524 -0.0703821 0.0
-0.0814354 -0.0633479 0.0
-0.0712317 -0.0564058 0.0
-0.0616587 -0.0496075 0.0
-0.0527219 -0.0429965 0.0
-0.0444174 -0.0366090 0.0
-0.0367329 -0.0304743 0.0
-0.0296505 -0.0246154 0.0
-0.0231486 -0.0190503 0.0
-0.0172033 -0.0137933 0.0
-0.0117910 -0.0088558 0.0
-0.0068885 -0.0042470 0.0
-0.0024748 0.0000249 0.0
0.0014695 0.0039530 0.0
0.0049611 0.0075311 0.0
0.0080157 0.0107547 0.0
0.0106474 0.0136205 0.0
0.0128700 0.0161278 0.0
0.0146981 0.0182785 0.0
0.0161469 0.0200779 0.0
0.0172336 0.0215352 0.0
0.0179774 0.0226631 0.0
0.0183998 0.0234787 0.0
0.0185247 0.0240023 0.0
0.0183776 0.0242574 0.0
0.0179862 0.0242701 0.0
0.0173787 0.0240676 0.0
0.0165843 0.0236776 0.0
0.0156321 0.0231270 0.0
0.0145505 0.0224409 0.0
0.0133671 0.0216409 0.0
0.0121084 0.0207442 0.0
0.0107992 0.0197627 0.0
0.0094633 0.0187019 0.0
0.0081234 0.0175599 0.0
0.0068018 0.0163278 0.0
0.0055208 0.0149888 0.0
0.0043034 0.0135194 0.0
0.0031746 0.0118894 0.0
0.0021624 0.0100636 0.0
0.0012985 0.0080028 0.0
0.0006200 0.0056658 0.0
0.0001701 0.0030112 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0002317 -0.0040590 0.0
0.0008347 -0.0075918 0.0
0.0017180 -0.0105538 0.0
0.0027917 -0.0129084 0.0
0.0039691 -0.0146340 0.0
0.0051687 -0.0157286 0.0
0.0063172 -0.0162110 0.0
0.0073514 -0.0161196 0.0
0.0082194 -0.0155095 0.0
0.0088812 -0.0144482 0.0
0.0093082 -0.0130102 0.0
0.0094822 -0.0112724 0.0
0.0093932 -0.0093097 0.0
0.0090377 -0.0071909 0.0
0.0084163 -0.0049762 0.0
0.0075317 -0.0027151 0.0
0.0063862 -0.0004449 0.0
0.0049804 0.0018094 0.0
0.0033115 0.0040353 0.0
0.0013721 0.0062324 0.0
-0.0008504 0.0084116 0.0
-0.0033747 0.0105935 0.0
-0.0062249 0.0128067 0.0
-0.0094302 0.0150862 0.0
-0.0130244 0.0174706 0.0
-0.0170438 0.0199997 0.0
-0.0215265 0.0227118 0.0
-0.0265096 0.0256412 0.0
-0.0320278 0.0288159 0.0
-0.0381115 0.0322560 0.0
-0.0447849 0.0359723 0.0
-0.0520645 0.0399662 0.0
-0.0599578 0.0442290 0.0
-0.0684628 0.0487428 0.0
-0.0775667 0.0534808 0.0
-0.0872457 0.0584083 0.0
-0.0974651 0.0634833 0.0
-0.1081789 0.0686574 0.0
-0.1193309 0.0738775 0.0
-0.1308559 0.0790865 0.0
-0.1426811 0.0842250 0.0
-0.1547281 0.0892335 0.0
-0.1669160 0.0940537 0.0
-0.1791631 0.0986308 0.0
-0.1913904 0.1029149 0.0
-0.2035233 0.1068625 0.0
-0.2154937 0.1104375 0.0
-0.2272412 0.1136116 0.0
-0.2387142 0.1163645 0.0
-0.2498699 0.1186835 0.0
-0.2606740 0.1205630 0.0
-0.2711004 0.1220035 0.0
-0.2811299 0.1230108 0.0
-0.2907496 0.1235948 0.0
-0.2999515 0.1237689 0.0
-0.3087320 0.1235489 0.0
-0.3170907 0.1229522 0.0
-0.3250301 0.1219976 0.0
-0.3325545 0.1207044 0.0
-0.3396700 0.1190922 0.0
-0.3463842 0.1171808 0.0
-0.3527057 0.1149896 0.0
-0.3586442 0.1125377 0.0
-0.3642101 0.1098436 0.0
-0.3694147 0.1069255 0.0
-0.3742699 0.1038006 0.0
-0.3787881 0.1004854 0.0
-0.3829821 0.0969956 0.0
-0.3868652 0.0933460 0.0
-0.3904508 0.0895506 0.0
-0.3937523 0.0856221 0.0
-0.3967833 0.0815726 0.0
-0.3995570 0.0774129 0.0
-0.4020866 0.0731529 0.0
-0.4043850 0.0688015 0.0
-0.4064646 0.0643668 0.0
-0.4083373 0.0598555 0.0
-0.4100145 0.0552737 0.0
-0.4115072 0.0506268 0.0
-0.4128255 0.0459188 0.0
-0.4139791 0.0411536 0.0
-0.4149770 0.0363338 0.0
-0.4158273 0.0314618 0.0
-0.4165378 0.0265391 0.0
-0.4171153 0.0215669 0.0
-0.4175659 0.0165459 0.0
-0.4178951 0.0114762 0.0
-0.4181075 0.0063581 0.0
-0.4182070 0.0011912 0.0
-0.4181967 -0.0040246 0.0
-0.4180787 -0.0092898 0.0
-0.4178545 -0.0146045 0.0
-0.4175242 -0.0199689 0.0
-0.4170872 -0.0253825 0.0
-0.4165416 -0.0308449 0.0
-0.4158844 -0.0363546 0.0
-0.4151111 -0.0419099 0.0
-0.4142158 -0.0475078 0.0
-0.4131909 -0.0531446 0.0
-0.4120272 -0.0588151 0.0
-0.4107135 -0.0645128 0.0
-0.4092366 -0.0702296 0.0
-0.4075810 -0.0759552 0.0
-0.4057290 -0.0816777 0.0
-0.4036602 -0.0873823 0.0
-0.4013520 -0.0930519 0.0
-0.3987790 -0.0986665 0.0
-0.3959134 -0.1042030 0.0
-0.3927247 -0.1096351 0.0
-0.3891805 -0.1149329 0.0
-0.3852463 -0.1200634 0.0
-0.3808859 -0.1249897 0.0
-0.3760624 -0.1296720 0.0
-0.3707385 -0.1340670 0.0
-0.3648777 -0.1381290 0.0
-0.3584452 -0.1418099 0.0
-0.3514091 -0.1450603 0.0
-0.3437417 -0.1478302 0.0
-0.3354212 -0.1500702 0.0
-0.3264329 -0.1517328 0.0
-0.3167709 -0.1527740 0.0
-0.3064395 -0.1531545 0.0
-0.2954544 -0.1528415 0.0
-0.2838438 -0.1518104 0.0
-0.2716491 -0.1500462 0.0
-0.2589250 -0.1475448 0.0
-0.2457394 -0.1443141 0.0
-0.2321724 -0.1403746 0.0
-0.2183151 -0.1357596 0.0
-0.2042674 -0.1305149 0.0
-0.1901353 -0.1246978 0.0
-0.1760285 -0.1183760 0.0
-0.1620567 -0.1116254 0.0
-0.1483263 -0.1045277 0.0
-0.1349373 -0.0971683 0.0
-0.1219801 -0.0896331 0.0
-0.1095332 -0.0820060 0.0
-0.0976612 -0.0743667 0.0
-0.0864139 -0.0667881 0.0
-0.0758256 -0.0593355 0.0
-0.0659160 -0.0520649 0.0
-0.0566913 -0.0450231 0.0
-0.0481460 -0.0382480 0.0
-0.0402651 -0.0317689 0.0
-0.0330266 -0.0256081 0.0
-0.0264038 -0.0197816 0.0
-0.0203678 -0.0143011 0.0
-0.0148892 -0.0091749 0.0
-0.0099396 -0.0044092 0.0
-0.0054926 -0.0000086 0.0
-0.0015246 0.0040233 0.0
0.0019856 0.0076837 0.0
0.0050569 0.0109709 0.0
0.0077065 0.0138848 0.0
0.0099505 0.0164271 0.0
0.0118050 0.0186024 0.0
0.0132867 0.0204181 0.0
0.0144134 0.0218853 0.0
0.0152048 0.0230188 0.0
0.0156823 0.0238369 0.0
0.0158694 0.0243612 0.0
0.0157912 0.0246161 0.0
0.0154744 0.0246278 0.0
0.0149467 0.0244234 0.0
0.0142364 0.0240298 0.0
0.0133718 0.0234724 0.0
0.0123808 0.0227736 0.0
0.0112907 0.0219519 0.0
0.0101280 0.0210201 0.0
0.0089181 0.0199845 0.0
0.0076858 0.0188442 0.0
0.0064556 0.0175903 0.0
0.0052520 0.0162057 0.0
0.0041002 0.0146655 0.0
0.0030272 0.0129374 0.0
0.0020620 0.0109830 0.0
0.0012374 0.0087589 0.0
0.0005898 0.0062188 0.0
0.0001613 0.0033148 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0002408 -0.0044833 0.0
0.0008600 -0.0083437 0.0
0.0017567 -0.0115383 0.0
0.0028323 -0.0140332 0.0
0.0039927 -0.0158119 0.0
0.0051509 -0.0168797 0.0
0.0062300 -0.0172654 0.0
0.0071649 -0.0170192 0.0
0.0079035 -0.0162085 0.0
0.0084071 -0.0149129 0.0
0.0086492 -0.0132182 0.0
0.0086141 -0.0112108 0.0
0.0082942 -0.0089729 0.0
0.0076884 -0.0065785 0.0
0.0067985 -0.0040903 0.0
0.0056277 -0.0015583 0.0
0.0041779 0.0009817 0.0
0.0024479 0.0035078 0.0
0.0004320 0.0060121 0.0
-0.0018806 0.0084997 0.0
-0.0045073 0.0109871 0.0
-0.0074712 0.0135009 0.0
-0.0108014 0.0160752 0.0
-0.0145316 0.0187496 0.0
-0.0186993 0.0215657 0.0
-0.0233433 0.0245650 0.0
-0.0285022 0.0277852 0.0
-0.0342122 0.0312581 0.0
-0.0405045 0.0350073 0.0
-0.0474039 0.0390465 0.0
-0.0549267 0.0433784 0.0
-0.0630792 0.0479951 0.0
-0.0718571 0.0528777 0.0
-0.0812445 0.0579971 0.0
-0.0912136 0.0633150 0.0
-0.1017246 0.0687852 0.0
-0.1127264 0.0743543 0.0
-0.1241571 0.0799636 0.0
-0.1359461 0.0855506 0.0
-0.1480152 0.0910508 0.0
-0.1602816 0.0963997 0.0
-0.1726606 0.1015353 0.0
-0.1850677 0.1063993 0.0
-0.1974223 0.1109399 0.0
-0.2096490 0.1151123 0.0
-0.2216801 0.1188800 0.0
-0.2334562 0.1222152 0.0
-0.2449275 0.1250985 0.0
-0.2560530 0.1275189 0.0
-0.2668007 0.1294724 0.0
-0.2771462 0.1309613 0.0
-0.2870724 0.1319932 0.0
-0.2965678 0.1325799 0.0
-0.3056259 0.1327364 0.0
-0.3142442 0.1324799 0.0
-0.3224234 0.1318295 0.0
-0.3301666 0.1308053 0.0
-0.3374793 0.1294280 0.0
-0.3443685 0.1277187 0.0
-0.3508429 0.1256985 0.0
-0.3569123 0.1233881 0.0
-0.3625880 0.1208082 0.0
-0.3678820 0.1179788 0.0
-0.3728073 0.1149194 0.0
-0.3773779 0.1116485 0.0
-0.3816081 0.1081843 0.0
-0.3855128 0.1045436 0.0
-0.3891075 0.1007426 0.0
-0.3924074 0.0967962 0.0
-0.3954282 0.0927184 0.0
-0.3981853 0.0885222 0.0
-0.4006939 0.0842192 0.0
-0.4029688 0.0798201 0.0
-0.4050244 0.0753344 0.0
-0.4068747 0.0707706 0.0
-0.4085330 0.0661361 0.0
-0.4100120 0.0614373 0.0
-0.4113236 0.0566796 0.0
-0.4124793 0.0518675 0.0
-0.4134895 0.0470047 0.0
-0.4143641 0.0420941 0.0
-0.4151124 0.0371378 0.0
-0.4157427 0.0321374 0.0
-0.4162628 0.0270937 0.0
-0.4166798 0.0220072 0.0
-0.4170000 0.0168779 0.0
-0.4172290 0.0117052 0.0
-0.4173719 0.0064885 0.0
-0.4174329 0.0012269 0.0
-0.4174157 -0.0040807 0.0
-0.4173229 -0.0094355 0.0
-0.4171568 -0.0148387 0.0
-0.4169184 -0.0202911 0.0
-0.4166080 -0.0257936 0.0
-0.4162251 -0.0313466 0.0
-0.4157677 -0.0369501 0.0
-0.4152329 -0.0426037 0.0
-0.4146163 -0.0483058 0.0
-0.4139122 -0.0540544 0.0
-0.4131130 -0.0598462 0.0
-0.4122093 -0.0656765 0.0
-0.4111899 -0.0715395 0.0
-0.4100411 -0.0774274 0.0
-0.4087469 -0.0833305 0.0
-0.4072886 -0.0892368 0.0
-0.4056448 -0.0951320 0.0
-0.4037911 -0.1009989 0.0
-0.4017000 -0.1068171 0.0
-0.3993409 -0.1125631 0.0
-0.3966804 -0.1182098 0.0
-0.3936817 -0.1237262 0.0
-0.3903058 -0.1290775 0.0
-0.3865111 -0.1342251 0.0
-0.3822545 -0.1391264 0.0
-0.3774918 -0.1437351 0.0
-0.3721788 -0.1480017 0.0
-0.3662725 -0.1518740 0.0
-0.3597323 -0.1552978 0.0
-0.3525219 -0.1582177 0.0
-0.3446102 -0.1605790 0.0
-0.3359740 -0.1623284 0.0
-0.3265992 -0.1634158 0.0
-0.3164828 -0.1637963 0.0
-0.3056346 -0.1634320 0.0
-0.2940782 -0.1622937 0.0
-0.2818525 -0.1603629 0.0
-0.2690117 -0.1576331 0.0
-0.2556257 -0.1541115 0.0
-0.2417789 -0.1498193 0.0
-0.2275690 -0.1447926 0.0
-0.2131047 -0.1390816 0.0
-0.1985030 -0.1327499 0.0
-0.1838858 -0.1258730 0.0
-0.1693763 -0.1185360 0.0
-0.1550945 -0.1108309 0.0
-0.1411542 -0.1028536 0.0
-0.1276586 -0.0947009 0.0
-0.1146980 -0.0864672 0.0
-0.1023466 -0.0782415 0.0
-0.0906620 -0.0701054 0.0
-0.0796840 -0.0621308 0.0
-0.0694354 -0.0543790 0.0
-0.0599234 -0.0469005 0.0
-0.0511415 -0.0397348 0.0
-0.0430717 -0.0329116 0.0
-0.0356881 -0.0264521 0.0
-0.0289591 -0.0203704 0.0
-0.0228500 -0.0146753 0.0
-0.0173257 -0.0093716 0.0
-0.0123522 -0.0044620 0.0
-0.0078977 0.0000529 0.0
-0.0039335 0.0041731 0.0
-0.0004341 0.0078996 0.0
0.0026234 0.0112342 0.0
0.0052593 0.0141800 0.0
0.0074925 0.0167417 0.0
0.0093411 0.0189267 0.0
0.0108234 0.0207450 0.0
0.0119583 0.0222098 0.0
0.0127661 0.0233377 0.0
0.0132685 0.0241486 0.0
0.0134890 0.0246651 0.0
0.0134525 0.0249120 0.0
0.0131853 0.0249156 0.0
0.0127145 0.0247020 0.0
0.0120678 0.0242965 0.0
0.0112731 0.0237219 0.0
0.0103581 0.0229970 0.0
0.0093503 0.0221354 0.0
0.0082763 0.0211440 0.0
0.0071628 0.0200224 0.0
0.0060359 0.0187616 0.0
0.0049219 0.0173442 0.0
0.0038481 0.0157442 0.0
0.0028427 0.0139276 0.0
0.0019358 0.0118534 0.0
0.0011603 0.0094750 0.0
0.0005519 0.0067418 0.0
0.0001504 0.0036010 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0002487 -0.0049190 0.0
0.0008800 -0.0091077 0.0
0.0017824 -0.0125261 0.0
0.0028485 -0.0151444 0.0
0.0039768 -0.0169527 0.0
0.0050755 -0.0179660 0.0
0.0060643 -0.0182249 0.0
0.0068771 -0.0177930 0.0
0.0074626 -0.0167518 0.0
0.0077839 -0.0151939 0.0
0.0078170 -0.0132171 0.0
0.0075492 -0.0109174 0.0
0.0069756 -0.0083840 0.0
0.0060968 -0.0056952 0.0
0.0049161 -0.0029156 0.0
0.0034364 -0.0000944 0.0
0.0016584 0.0027350 0.0
-0.0004214 0.0055552 0.0
-0.0028120 0.0083637 0.0
-0.0055286 0.0111718 0.0
-0.0085931 0.0140022 0.0
-0.0120336 0.0168875 0.0
-0.0158836 0.0198671 0.0
-0.0201806 0.0229841 0.0
-0.0249643 0.0262822 0.0
-0.0302746 0.0298026 0.0
-0.0361485 0.0335807 0.0
-0.0426187 0.0376435 0.0
-0.0497103 0.0420076 0.0
-0.0574397 0.0466781 0.0
-0.0658125 0.0516476 0.0
-0.0748223 0.0568966 0.0
-0.0844505 0.0623943 0.0
-0.0946655 0.0680992 0.0
-0.1054233 0.0739609 0.0
-0.1166676 0.0799210 0.0
-0.1283318 0.0859158 0.0
-0.1403397 0.0918772 0.0
-0.1526087 0.0977356 0.0
-0.1650519 0.1034221 0.0
-0.1775809 0.1088704 0.0
-0.1901092 0.1140196 0.0
-0.2025544 0.1188155 0.0
-0.2148408 0.1232121 0.0
-0.2269007 0.1271727 0.0
-0.2386760 0.1306697 0.0
-0.2501179 0.1336849 0.0
-0.2611872 0.1362084 0.0
-0.2718532 0.1382376 0.0
-0.2820934 0.1397766 0.0
-0.2918919 0.1408347 0.0
-0.3012384 0.1414250 0.0
-0.3101273 0.1415643 0.0
-0.3185571 0.1412713 0.0
-0.3265293 0.1405664 0.0
-0.3340479 0.1394713 0.0
-0.3411193 0.1380081 0.0
-0.3477517 0.1361994 0.0
-0.3539552 0.1340679 0.0
-0.3597411 0.1316360 0.0
-0.3651223 0.1289259 0.0
-0.3701130 0.1259592 0.0
-0.3747281 0.1227570 0.0
-0.3789836 0.1193396 0.0
-0.3828962 0.1157263 0.0
-0.3864831 0.1119355 0.0
-0.3897616 0.1079848 0.0
-0.3927494 0.1038902 0.0
-0.3954638 0.0996668 0.0
-0.3979224 0.0953285 0.0
-0.4001418 0.0908877 0.0
-0.4021385 0.0863560 0.0
-0.4039284 0.0817434 0.0
-0.4055265 0.0770589 0.0
-0.4069474 0.0723102 0.0
-0.4082045 0.0675040 0.0
-0.4093108 0.0626461 0.0
-0.4102782 0.0577410 0.0
-0.4111179 0.0527926 0.0
-0.4118404 0.0478037 0.0
-0.4124553 0.0427765 0.0
-0.4129714 0.0377124 0.0
-0.4133970 0.0326123 0.0
-0.4137395 0.0274762 0.0
-0.4140058 0.0223041 0.0
-0.4142021 0.0170951 0.0
-0.4143339 0.0118482 0.0
-0.4144064 0.0065620 0.0
-0.4144238 0.0012350 0.0
-0.4143901 -0.0041346 0.0
-0.4143084 -0.0095487 0.0
-0.4141815 -0.0150091 0.0
-0.4140111 -0.0205176 0.0
-0.4137986 -0.0260758 0.0
-0.4135443 -0.0316852 0.0
-0.4132477 -0.0373468 0.0
-0.4129073 -0.0430613 0.0
-0.4125204 -0.0488286 0.0
-0.4120832 -0.0546480 0.0
-0.4115902 -0.0605180 0.0
-0.4110343 -0.0664359 0.0
-0.4104065 -0.0723978 0.0
-0.4096958 -0.0783982 0.0
-0.4088886 -0.0844302 0.0
-0.4079689 -0.0904844 0.0
-0.4069177 -0.0965495 0.0
-0.4057130 -0.1026114 0.0
-0.4043292 -0.1086532 0.0
-0.4027374 -0.1146547 0.0
-0.4009050 -0.1205921 0.0
-0.3987957 -0.1264379 0.0
-0.3963696 -0.1321603 0.0
-0.3935831 -0.1377233 0.0
-0.3903898 -0.1430864 0.0
-0.3867406 -0.1482048 0.0
-0.3825845 -0.1530292 0.0
-0.3778698 -0.1575067 0.0
-0.3725450 -0.1615808 0.0
-0.3665607 -0.1651923 0.0
-0.3598708 -0.1682807 0.0
-0.3524348 -0.1707850 0.0
-0.3442196 -0.1726457 0.0
-0.3352021 -0.1738061 0.0
-0.3253707 -0.1742150 0.0
-0.3147278 -0.1738283 0.0
-0.3032915 -0.1726112 0.0
-0.2910967 -0.1705408 0.0
-0.2781961 -0.1676074 0.0
-0.2646606 -0.1638164 0.0
-0.2505780 -0.1591891 0.0
-0.2360524 -0.1537638 0.0
-0.2212012 -0.1475949 0.0
-0.2061525 -0.1407521 0.0
-0.1910410 -0.1333190 0.0
-0.1760038 -0.1253904 0.0
-0.1611760 -0.1170689 0.0
-0.1466860 -0.1084622 0.0
-0.1326511 -0.0996787 0.0
-0.1191742 -0.0908241 0.0
-0.1063407 -0.0819981 0.0
-0.0942167 -0.0732914 0.0
-0.0828483 -0.0647836 0.0
-0.0722623 -0.0565420 0.0
-0.0624670 -0.0486207 0.0
-0.0534550 -0.0410614 0.0
-0.0452061 -0.0338942 0.0
-0.0376898 -0.0271392 0.0
-0.0308696 -0.0208083 0.0
-0.0247051 -0.0149070 0.0
-0.0191551 -0.0094366 0.0
-0.0141797 -0.0043954 0.0
-0.0097414 0.0002200 0.0
-0.0058062 0.0044140 0.0
-0.0023439 0.0081914 0.0
0.0006724 0.0115581 0.0
0.0032666 0.0145206 0.0
0.0054606 0.0170872 0.0
0.0072748 0.0192681 0.0
0.0087293 0.0210761 0.0
0.0098445 0.0225266 0.0
0.0106417 0.0236382 0.0
0.0111430 0.0244321 0.0
0.0113723 0.0249315 0.0
0.0113544 0.0251614 0.0
0.0111155 0.0251473 0.0
0.0106825 0.0249138 0.0
0.0100830 0.0244833 0.0
0.0093448 0.0238747 0.0
0.0084956 0.0231019 0.0
0.0075634 0.0221720 0.0
0.0065758 0.0210847 0.0
0.0055604 0.0198312 0.0
0.0045452 0.0183935 0.0
0.0035585 0.0167447 0.0
0.0026298 0.0148497 0.0
0.0017899 0.0126654 0.0
0.0010711 0.0101429 0.0
0.0005081 0.0072287 0.0
0.0001378 0.0038666 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0002551 -0.0053633 0.0
0.0008933 -0.0098774 0.0
0.0017922 -0.0135068 0.0
0.0028355 -0.0162276 0.0
0.0039150 -0.0180389 0.0
0.0049341 -0.0189672 0.0
0.0058104 -0.0190671 0.0
0.0064776 -0.0184175 0.0
0.0068856 -0.0171152 0.0
0.0070003 -0.0152673 0.0
0.0068008 -0.0129835 0.0
0.0062774 -0.0103694 0.0
0.0054279 -0.0075206 0.0
0.0042547 -0.0045190 0.0
0.0027615 -0.0014299 0.0
0.0009508 0.0016995 0.0
-0.0011788 0.0048395 0.0
-0.0036337 0.0079782 0.0
-0.0064269 0.0111194 0.0
-0.0095781 0.0142808 0.0
-0.0131139 0.0174921 0.0
-0.0170670 0.0207913 0.0
-0.0214746 0.0242222 0.0
-0.0263769 0.0278303 0.0
-0.0318142 0.0316597 0.0
-0.0378250 0.0357492 0.0
-0.0444427 0.0401293 0.0
-0.0516934 0.0448199 0.0
-0.0595935 0.0498284 0.0
-0.0681482 0.0551486 0.0
-0.0773498 0.0607610 0.0
-0.0871771 0.0666332 0.0
-0.0975956 0.0727209 0.0
-0.1085570 0.0789698 0.0
-0.1200009 0.0853171 0.0
-0.1318558 0.0916937 0.0
-0.1440412 0.0980264 0.0
-0.1564699 0.1042406 0.0
-0.1690513 0.1102628 0.0
-0.1816942 0.1160230 0.0
-0.1943096 0.1214571 0.0
-0.2068139 0.1265088 0.0
-0.2191308 0.1311309 0.0
-0.2311929 0.1352862 0.0
-0.2429425 0.1389475 0.0
-0.2543320 0.1420972 0.0
-0.2653233 0.1447263 0.0
-0.2758869 0.1468339 0.0
-0.2860014 0.1484252 0.0
-0.2956517 0.1495111 0.0
-0.3048285 0.1501062 0.0
-0.3135271 0.1502287 0.0
-0.3217465 0.1498987 0.0
-0.3294891 0.1491383 0.0
-0.3367601 0.1479707 0.0
-0.3435667 0.1464195 0.0
-0.3499187 0.1445091 0.0
-0.3558277 0.1422639 0.0
-0.3613069 0.1397081 0.0
-0.3663712 0.1368656 0.0
-0.3710368 0.1337600 0.0
-0.3753210 0.1304139 0.0
-0.3792423 0.1268494 0.0
-0.3828194 0.1230875 0.0
-0.3860720 0.1191480 0.0
-0.3890195 0.1150497 0.0
-0.3916816 0.1108099 0.0
-0.3940777 0.1064448 0.0
-0.3962268 0.1019692 0.0
-0.3981472 0.0973964 0.0
-0.3998569 0.0927383 0.0
-0.4013727 0.0880058 0.0
-0.4027108 0.0832081 0.0
-0.4038863 0.0783534 0.0
-0.4049135 0.0734486 0.0
-0.4058058 0.0684996 0.0
-0.4065754 0.0635110 0.0
-0.4072339 0.0584868 0.0
-0.4077919 0.0534297 0.0
-0.4082590 0.0483421 0.0
-0.4086442 0.0432251 0.0
-0.4089558 0.0380795 0.0
-0.4092012 0.0329055 0.0
-0.4093874 0.0277025 0.0
-0.4095206 0.0224698 0.0
-0.4096066 0.0172060 0.0
-0.4096506 0.0119095 0.0
-0.4096574 0.0065784 0.0
-0.4096314 0.0012106 0.0
-0.4095764 -0.0041961 0.0
-0.4094958 -0.0096441 0.0
-0.4093925 -0.0151360 0.0
-0.4092692 -0.0206740 0.0
-0.4091276 -0.0262604 0.0
-0.4089693 -0.0318975 0.0
-0.4087948 -0.0375872 0.0
-0.4086041 -0.0433309 0.0
-0.4083961 -0.0491299 0.0
-0.4081689 -0.0549846 0.0
-0.4079193 -0.0608951 0.0
-0.4076424 -0.0668602 0.0
-0.4073320 -0.0728781 0.0
-0.4069800 -0.0789453 0.0
-0.4065758 -0.0850574 0.0
-0.4061068 -0.0912077 0.0
-0.4055572 -0.0973880 0.0
-0.4049083 -0.1035874 0.0
-0.4041382 -0.1097926 0.0
-0.4032208 -0.1159872 0.0
-0.4021265 -0.1221514 0.0
-0.4008213 -0.1282616 0.0
-0.3992667 -0.1342902 0.0
-0.3974201 -0.1402049 0.0
-0.3952345 -0.1459689 0.0
-0.3926588 -0.1515404 0.0
-0.3896385 -0.1568725 0.0
-0.3861162 -0.1619135 0.0
-0.3820328 -0.1666068 0.0
-0.3773283 -0.1708920 0.0
-0.3719442 -0.1747050 0.0
-0.3658245 -0.1779795 0.0
-0.3589183 -0.1806484 0.0
-0.3511822 -0.1826452 0.0
-0.3425827 -0.1839062 0.0
-0.3330987 -0.1843729 0.0
-0.3227239 -0.1839940 0.0
-0.3114693 -0.1827285 0.0
-0.2993646 -0.1805476 0.0
-0.2864600 -0.1774375 0.0
-0.2728258 -0.1734008 0.0
-0.2585530 -0.1684584 0.0
-0.2437510 -0.1626498 0.0
-0.2285459 -0.1560332 0.0
-0.2130768 -0.1486847 0.0
-0.1974914 -0.1406958 0.0
-0.1819418 -0.1321714 0.0
-0.1665786 -0.1232259 0.0
-0.1515459 -0.1139790 0.0
-0.1369761 -0.1045519 0.0
-0.1229861 -0.0950629 0.0
-0.1096731 -0.0856231 0.0
-0.0971127 -0.0763334 0.0
-0.0853583 -0.0672819 0.0
-0.0744406 -0.0585420 0.0
-0.0643698 -0.0501725 0.0
-0.0551379 -0.0422173 0.0
-0.0467219 -0.0347069 0.0
-0.0390874 -0.0276600 0.0
-0.0321923 -0.0210861 0.0
-0.0259906 -0.0149874 0.0
-0.0204348 -0.0093608 0.0
-0.0154786 -0.0042003 0.0
-0.0110788 0.0005022 0.0
-0.0071959 0.0047556 0.0
-0.0037948 0.0085694 0.0
-0.0008441 0.0119536 0.0
0.0016837 0.0149186 0.0
0.0038136 0.0174762 0.0
0.0055687 0.0196400 0.0
0.0069712 0.0214253 0.0
0.0080430 0.0228501 0.0
0.0088066 0.0239345 0.0
0.0092851 0.0247006 0.0
0.0095027 0.0251723 0.0
0.0094847 0.0253739 0.0
0.0092575 0.0253290 0.0
0.0088479 0.0250597 0.0
0.0082839 0.0245844 0.0
0.0075933 0.0239167 0.0
0.0068047 0.0230639 0.0
0.0059465 0.0220254 0.0
0.0050475 0.0207922 0.0
0.0041366 0.0193461 0.0
0.0032433 0.0176595 0.0
0.0023977 0.0156962 0.0
0.0016306 0.0134121 0.0
0.0009739 0.0107568 0.0
0.0004604 0.0076751 0.0
0.0001242 0.0041091 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0002595 -0.0058123 0.0
0.0008981 -0.0106448 0.0
0.0017828 -0.0144683 0.0
0.0027884 -0.0172672 0.0
0.0038005 -0.0190513 0.0
0.0047186 -0.0198614 0.0
0.0054590 -0.0197684 0.0
0.0059562 -0.0188683 0.0
0.0061624 -0.0172745 0.0
0.0060465 -0.0151091 0.0
0.0055915 -0.0124943 0.0
0.0047906 -0.0095445 0.0
0.0036441 -0.0063614 0.0
0.0021558 -0.0030288 0.0
0.0003294 0.0003884 0.0
-0.0018340 0.0038459 0.0
-0.0043381 0.0073195 0.0
-0.0071931 0.0108033 0.0
-0.0104163 0.0143081 0.0
-0.0140321 0.0178588 0.0
-0.0180716 0.0214911 0.0
-0.0225714 0.0252483 0.0
-0.0275714 0.0291770 0.0
-0.0331123 0.0333237 0.0
-0.0392334 0.0377304 0.0
-0.0459692 0.0424311 0.0
-0.0533465 0.0474490 0.0
-0.0613825 0.0527943 0.0
-0.0700819 0.0584625 0.0
-0.0794362 0.0644343 0.0
-0.0894226 0.0706765 0.0
-0.1000035 0.0771424 0.0
-0.1111276 0.0837741 0.0
-0.1227304 0.0905046 0.0
-0.1347364 0.0972597 0.0
-0.1470608 0.1039613 0.0
